*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   set WORK._EMRANK end=_lastObservation_;
39215      retain _previousMinP_ _previousMaxP_;
MPRINT(EM_DIAGRAM):   retain _previousMinP_ _previousMaxP_;
39216      retain _group_ 1;
MPRINT(EM_DIAGRAM):   retain _group_ 1;
39217      keep bin _cutoff_ _group_;
MPRINT(EM_DIAGRAM):   keep bin _cutoff_ _group_;
39218      if (bin > 1) then do;
MPRINT(EM_DIAGRAM):   if (bin > 1) then do;
39219      bin = bin - 1;
MPRINT(EM_DIAGRAM):   bin = bin - 1;
39220      _cutoff_ = (_maxP_ + _previousMinP_) / 2;
MPRINT(EM_DIAGRAM):   _cutoff_ = (_maxP_ + _previousMinP_) / 2;
39221      if (abs(_previousMaxP_ - _previousMinP_) < 1E-6) then do;
MPRINT(EM_DIAGRAM):   if (abs(_previousMaxP_ - _previousMinP_) < 1E-6) then do;
39222      /* tied */
39223      _cutoff_ = max((_minP_ + _maxP_)/2, min(_cutoff_, _previousMinP_/*-1E-6*/
39224      ));
MPRINT(EM_DIAGRAM):   _cutoff_ = max((_minP_ + _maxP_)/2, min(_cutoff_, _previousMinP_ ));
39225      end;
MPRINT(EM_DIAGRAM):   end;
39226      else if (abs(_maxP_ - _minP_) < 1E-6) then do;
MPRINT(EM_DIAGRAM):   else if (abs(_maxP_ - _minP_) < 1E-6) then do;
39227      /* next tied */
39228      _cutoff_ = min((_previousMinP_ + _previousMaxP_)/2, max(_cutoff_, _maxP_/*+ 1E-6*/
39229      ));
MPRINT(EM_DIAGRAM):   _cutoff_ = min((_previousMinP_ + _previousMaxP_)/2, max(_cutoff_, _maxP_ ));
39230      end;
MPRINT(EM_DIAGRAM):   end;
39231      output;
MPRINT(EM_DIAGRAM):   output;
39232      *if ( abs((_maxP_ +_minP_)/2 - (_previousMaxP_ + _previousMinP_)/2) > 1E-6) then do;
MPRINT(EM_DIAGRAM):   *if ( abs((_maxP_ +_minP_)/2 - (_previousMaxP_ + _previousMinP_)/2) > 1E-6) then do;
39233      * _group_ + 1;
MPRINT(EM_DIAGRAM):   * _group_ + 1;
39234      *end;
MPRINT(EM_DIAGRAM):   *end;
39235      if (_maxP_ le _previousMinP_ - 1E-6) then do;
MPRINT(EM_DIAGRAM):   if (_maxP_ le _previousMinP_ - 1E-6) then do;
39236      _group_ + 1;
MPRINT(EM_DIAGRAM):   _group_ + 1;
39237      end;
MPRINT(EM_DIAGRAM):   end;
39238      else if (abs(_maxP_ - _previousMinP_) < 1E-6) then do;
MPRINT(EM_DIAGRAM):   else if (abs(_maxP_ - _previousMinP_) < 1E-6) then do;
39239      if (abs(_maxP_ - _minP_) > 1E-6) then do;
MPRINT(EM_DIAGRAM):   if (abs(_maxP_ - _minP_) > 1E-6) then do;
39240      _group_ + 1;
MPRINT(EM_DIAGRAM):   _group_ + 1;
39241      end;
MPRINT(EM_DIAGRAM):   end;
39242      end;
MPRINT(EM_DIAGRAM):   end;
39243      bin + 1;
MPRINT(EM_DIAGRAM):   bin + 1;
39244      /* correct the previous change */
39245      end;
MPRINT(EM_DIAGRAM):   end;
39246      if (_lastObservation_) then do;
MPRINT(EM_DIAGRAM):   if (_lastObservation_) then do;
39247      _cutoff_ = .;
MPRINT(EM_DIAGRAM):   _cutoff_ = .;
39248      output;
MPRINT(EM_DIAGRAM):   output;
39249      end;
MPRINT(EM_DIAGRAM):   end;
39250      _previousMinP_ = _minP_;
MPRINT(EM_DIAGRAM):   _previousMinP_ = _minP_;
39251      _previousMaxP_ = _maxP_;
MPRINT(EM_DIAGRAM):   _previousMaxP_ = _maxP_;
39252      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
The SAS System
 
      cpu time            0.00 seconds
 
 
39253      data WORK._EMRANK;
MPRINT(EM_DIAGRAM):    data WORK._EMRANK;
39254      set WORK._EMRANK;
MPRINT(EM_DIAGRAM):   set WORK._EMRANK;
39255      by _group_;
MPRINT(EM_DIAGRAM):   by _group_;
39256      retain _start_;
MPRINT(EM_DIAGRAM):   retain _start_;
39257      if (first._group_) then do;
MPRINT(EM_DIAGRAM):   if (first._group_) then do;
39258      _start_ = _n_;
MPRINT(EM_DIAGRAM):   _start_ = _n_;
39259      end;
MPRINT(EM_DIAGRAM):   end;
39260      if (last._group_) then do;
MPRINT(EM_DIAGRAM):   if (last._group_) then do;
39261      _end_ = _n_;
MPRINT(EM_DIAGRAM):   _end_ = _n_;
39262      output;
MPRINT(EM_DIAGRAM):   output;
39263      end;
MPRINT(EM_DIAGRAM):   end;
39264      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: This SAS session is using a registry in WORK.  All changes will be lost at the end of this session.
39265      filename emflow "C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\MdlComp\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\MdlComp\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * MdlComp: Scoring REG2_TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
39266      *------------------------------------------------------------*;
39267      * MdlComp: Scoring REG2_TRAIN data;
39268      *------------------------------------------------------------*;
39269      data EMWS1.MdlComp_TRAIN
39270      / view=EMWS1.MdlComp_TRAIN
39271      ;
MPRINT(EM_DIAGRAM):   data EMWS1.MdlComp_TRAIN / view=EMWS1.MdlComp_TRAIN ;
39272      set EMWS1.Reg2_TRAIN
39273      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg2_TRAIN ;
39274      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\MdlComp\EMFLOWSCORE.sas.
39275     +if (P_Sum_Labor_Force_Pop ge 17029481.7978798) then do;
MPRINT(EM_DIAGRAM):   if (P_Sum_Labor_Force_Pop ge 17029481.7978798) then do;
39276     +b_Sum_Labor_Force_ = 1;
MPRINT(EM_DIAGRAM):   b_Sum_Labor_Force_ = 1;
39277     +end;
MPRINT(EM_DIAGRAM):   end;
39278     +else
39279     +if (P_Sum_Labor_Force_Pop ge 13206359.3878711) then do;
MPRINT(EM_DIAGRAM):   else if (P_Sum_Labor_Force_Pop ge 13206359.3878711) then do;
39280     +b_Sum_Labor_Force_ = 2;
MPRINT(EM_DIAGRAM):   b_Sum_Labor_Force_ = 2;
39281     +end;
MPRINT(EM_DIAGRAM):   end;
39282     +else
39283     +if (P_Sum_Labor_Force_Pop ge 12065470.6673056) then do;
MPRINT(EM_DIAGRAM):   else if (P_Sum_Labor_Force_Pop ge 12065470.6673056) then do;
39284     +b_Sum_Labor_Force_ = 3;
MPRINT(EM_DIAGRAM):   b_Sum_Labor_Force_ = 3;
39285     +end;
MPRINT(EM_DIAGRAM):   end;
39286     +else
39287     +if (P_Sum_Labor_Force_Pop ge 9865489.05309438) then do;
MPRINT(EM_DIAGRAM):   else if (P_Sum_Labor_Force_Pop ge 9865489.05309438) then do;
39288     +b_Sum_Labor_Force_ = 4;
MPRINT(EM_DIAGRAM):   b_Sum_Labor_Force_ = 4;
39289     +end;
MPRINT(EM_DIAGRAM):   end;
39290     +else
39291     +if (P_Sum_Labor_Force_Pop ge 7978342.83389718) then do;
MPRINT(EM_DIAGRAM):   else if (P_Sum_Labor_Force_Pop ge 7978342.83389718) then do;
39292     +b_Sum_Labor_Force_ = 5;
MPRINT(EM_DIAGRAM):   b_Sum_Labor_Force_ = 5;
39293     +end;
MPRINT(EM_DIAGRAM):   end;
39294     +else
39295     +if (P_Sum_Labor_Force_Pop ge 7662746.84197176) then do;
MPRINT(EM_DIAGRAM):   else if (P_Sum_Labor_Force_Pop ge 7662746.84197176) then do;
39296     +b_Sum_Labor_Force_ = 6;
MPRINT(EM_DIAGRAM):   b_Sum_Labor_Force_ = 6;
39297     +end;
MPRINT(EM_DIAGRAM):   end;
39298     +else
39299     +if (P_Sum_Labor_Force_Pop ge 7109831.74806458) then do;
MPRINT(EM_DIAGRAM):   else if (P_Sum_Labor_Force_Pop ge 7109831.74806458) then do;
39300     +b_Sum_Labor_Force_ = 7;
MPRINT(EM_DIAGRAM):   b_Sum_Labor_Force_ = 7;
39301     +end;
MPRINT(EM_DIAGRAM):   end;
39302     +else
39303     +if (P_Sum_Labor_Force_Pop ge 6750725.60845963) then do;
MPRINT(EM_DIAGRAM):   else if (P_Sum_Labor_Force_Pop ge 6750725.60845963) then do;
39304     +b_Sum_Labor_Force_ = 8;
MPRINT(EM_DIAGRAM):   b_Sum_Labor_Force_ = 8;
39305     +end;
MPRINT(EM_DIAGRAM):   end;
39306     +else
39307     +if (P_Sum_Labor_Force_Pop ge 6346681.38848996) then do;
MPRINT(EM_DIAGRAM):   else if (P_Sum_Labor_Force_Pop ge 6346681.38848996) then do;
39308     +b_Sum_Labor_Force_ = 9;
MPRINT(EM_DIAGRAM):   b_Sum_Labor_Force_ = 9;
39309     +end;
MPRINT(EM_DIAGRAM):   end;
39310     +else
39311     +if (P_Sum_Labor_Force_Pop ge 5937787.47135114) then do;
MPRINT(EM_DIAGRAM):   else if (P_Sum_Labor_Force_Pop ge 5937787.47135114) then do;
39312     +b_Sum_Labor_Force_ = 10;
MPRINT(EM_DIAGRAM):   b_Sum_Labor_Force_ = 10;
39313     +end;
MPRINT(EM_DIAGRAM):   end;
39314     +else
39315     +if (P_Sum_Labor_Force_Pop ge 5320836.16568174) then do;
MPRINT(EM_DIAGRAM):   else if (P_Sum_Labor_Force_Pop ge 5320836.16568174) then do;
39316     +b_Sum_Labor_Force_ = 11;
MPRINT(EM_DIAGRAM):   b_Sum_Labor_Force_ = 11;
39317     +end;
MPRINT(EM_DIAGRAM):   end;
39318     +else
39319     +if (P_Sum_Labor_Force_Pop ge 4037380.08198447) then do;
MPRINT(EM_DIAGRAM):   else if (P_Sum_Labor_Force_Pop ge 4037380.08198447) then do;
39320     +b_Sum_Labor_Force_ = 12;
MPRINT(EM_DIAGRAM):   b_Sum_Labor_Force_ = 12;
39321     +end;
MPRINT(EM_DIAGRAM):   end;
39322     +else
39323     +if (P_Sum_Labor_Force_Pop ge 2973715.76739902) then do;
MPRINT(EM_DIAGRAM):   else if (P_Sum_Labor_Force_Pop ge 2973715.76739902) then do;
39324     +b_Sum_Labor_Force_ = 13;
MPRINT(EM_DIAGRAM):   b_Sum_Labor_Force_ = 13;
39325     +end;
MPRINT(EM_DIAGRAM):   end;
39326     +else
39327     +if (P_Sum_Labor_Force_Pop ge 2164424.14819361) then do;
MPRINT(EM_DIAGRAM):   else if (P_Sum_Labor_Force_Pop ge 2164424.14819361) then do;
39328     +b_Sum_Labor_Force_ = 14;
MPRINT(EM_DIAGRAM):   b_Sum_Labor_Force_ = 14;
39329     +end;
MPRINT(EM_DIAGRAM):   end;
39330     +else
39331     +if (P_Sum_Labor_Force_Pop ge 1958888.01750922) then do;
MPRINT(EM_DIAGRAM):   else if (P_Sum_Labor_Force_Pop ge 1958888.01750922) then do;
39332     +b_Sum_Labor_Force_ = 15;
MPRINT(EM_DIAGRAM):   b_Sum_Labor_Force_ = 15;
39333     +end;
MPRINT(EM_DIAGRAM):   end;
39334     +else
39335     +if (P_Sum_Labor_Force_Pop ge 1696780.98876606) then do;
MPRINT(EM_DIAGRAM):   else if (P_Sum_Labor_Force_Pop ge 1696780.98876606) then do;
39336     +b_Sum_Labor_Force_ = 16;
MPRINT(EM_DIAGRAM):   b_Sum_Labor_Force_ = 16;
39337     +end;
MPRINT(EM_DIAGRAM):   end;
39338     +else
39339     +if (P_Sum_Labor_Force_Pop ge 1368543.29966416) then do;
MPRINT(EM_DIAGRAM):   else if (P_Sum_Labor_Force_Pop ge 1368543.29966416) then do;
39340     +b_Sum_Labor_Force_ = 17;
MPRINT(EM_DIAGRAM):   b_Sum_Labor_Force_ = 17;
39341     +end;
MPRINT(EM_DIAGRAM):   end;
39342     +else
39343     +if (P_Sum_Labor_Force_Pop ge 938418.263691422) then do;
MPRINT(EM_DIAGRAM):   else if (P_Sum_Labor_Force_Pop ge 938418.263691422) then do;
39344     +b_Sum_Labor_Force_ = 18;
MPRINT(EM_DIAGRAM):   b_Sum_Labor_Force_ = 18;
39345     +end;
MPRINT(EM_DIAGRAM):   end;
39346     +else
39347     +if (P_Sum_Labor_Force_Pop ge 446728.34406193) then do;
MPRINT(EM_DIAGRAM):   else if (P_Sum_Labor_Force_Pop ge 446728.34406193) then do;
39348     +b_Sum_Labor_Force_ = 19;
MPRINT(EM_DIAGRAM):   b_Sum_Labor_Force_ = 19;
39349     +end;
MPRINT(EM_DIAGRAM):   end;
39350     +else
39351     +do;
MPRINT(EM_DIAGRAM):   else do;
39352     +b_Sum_Labor_Force_ = 20;
MPRINT(EM_DIAGRAM):   b_Sum_Labor_Force_ = 20;
39353     +end;
MPRINT(EM_DIAGRAM):   end;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
39354      run;
 
NOTE: DATA STEP view saved on file EMWS1.MDLCOMP_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.REG2_TRAIN.VIEW used (Total process time):
      real time           0.08 seconds
      cpu time            0.09 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.09 seconds
      cpu time            0.11 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
39355      quit;
39356      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
39357      filename emflow "C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\MdlComp\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\MdlComp\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * MdlComp: Scoring REG2_VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
39358      *------------------------------------------------------------*;
39359      * MdlComp: Scoring REG2_VALIDATE data;
39360      *------------------------------------------------------------*;
39361      data EMWS1.MdlComp_VALIDATE
39362      / view=EMWS1.MdlComp_VALIDATE
39363      ;
MPRINT(EM_DIAGRAM):   data EMWS1.MdlComp_VALIDATE / view=EMWS1.MdlComp_VALIDATE ;
39364      set EMWS1.Reg2_VALIDATE
39365      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg2_VALIDATE ;
39366      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\MdlComp\EMFLOWSCORE.sas.
39367     +if (P_Sum_Labor_Force_Pop ge 17029481.7978798) then do;
MPRINT(EM_DIAGRAM):   if (P_Sum_Labor_Force_Pop ge 17029481.7978798) then do;
39368     +b_Sum_Labor_Force_ = 1;
MPRINT(EM_DIAGRAM):   b_Sum_Labor_Force_ = 1;
39369     +end;
MPRINT(EM_DIAGRAM):   end;
39370     +else
39371     +if (P_Sum_Labor_Force_Pop ge 13206359.3878711) then do;
MPRINT(EM_DIAGRAM):   else if (P_Sum_Labor_Force_Pop ge 13206359.3878711) then do;
39372     +b_Sum_Labor_Force_ = 2;
MPRINT(EM_DIAGRAM):   b_Sum_Labor_Force_ = 2;
39373     +end;
MPRINT(EM_DIAGRAM):   end;
39374     +else
39375     +if (P_Sum_Labor_Force_Pop ge 12065470.6673056) then do;
MPRINT(EM_DIAGRAM):   else if (P_Sum_Labor_Force_Pop ge 12065470.6673056) then do;
39376     +b_Sum_Labor_Force_ = 3;
MPRINT(EM_DIAGRAM):   b_Sum_Labor_Force_ = 3;
39377     +end;
MPRINT(EM_DIAGRAM):   end;
39378     +else
39379     +if (P_Sum_Labor_Force_Pop ge 9865489.05309438) then do;
MPRINT(EM_DIAGRAM):   else if (P_Sum_Labor_Force_Pop ge 9865489.05309438) then do;
39380     +b_Sum_Labor_Force_ = 4;
MPRINT(EM_DIAGRAM):   b_Sum_Labor_Force_ = 4;
39381     +end;
MPRINT(EM_DIAGRAM):   end;
39382     +else
39383     +if (P_Sum_Labor_Force_Pop ge 7978342.83389718) then do;
MPRINT(EM_DIAGRAM):   else if (P_Sum_Labor_Force_Pop ge 7978342.83389718) then do;
39384     +b_Sum_Labor_Force_ = 5;
MPRINT(EM_DIAGRAM):   b_Sum_Labor_Force_ = 5;
39385     +end;
MPRINT(EM_DIAGRAM):   end;
39386     +else
39387     +if (P_Sum_Labor_Force_Pop ge 7662746.84197176) then do;
MPRINT(EM_DIAGRAM):   else if (P_Sum_Labor_Force_Pop ge 7662746.84197176) then do;
39388     +b_Sum_Labor_Force_ = 6;
MPRINT(EM_DIAGRAM):   b_Sum_Labor_Force_ = 6;
39389     +end;
MPRINT(EM_DIAGRAM):   end;
39390     +else
39391     +if (P_Sum_Labor_Force_Pop ge 7109831.74806458) then do;
MPRINT(EM_DIAGRAM):   else if (P_Sum_Labor_Force_Pop ge 7109831.74806458) then do;
39392     +b_Sum_Labor_Force_ = 7;
MPRINT(EM_DIAGRAM):   b_Sum_Labor_Force_ = 7;
39393     +end;
MPRINT(EM_DIAGRAM):   end;
39394     +else
39395     +if (P_Sum_Labor_Force_Pop ge 6750725.60845963) then do;
MPRINT(EM_DIAGRAM):   else if (P_Sum_Labor_Force_Pop ge 6750725.60845963) then do;
39396     +b_Sum_Labor_Force_ = 8;
MPRINT(EM_DIAGRAM):   b_Sum_Labor_Force_ = 8;
39397     +end;
MPRINT(EM_DIAGRAM):   end;
39398     +else
39399     +if (P_Sum_Labor_Force_Pop ge 6346681.38848996) then do;
MPRINT(EM_DIAGRAM):   else if (P_Sum_Labor_Force_Pop ge 6346681.38848996) then do;
39400     +b_Sum_Labor_Force_ = 9;
MPRINT(EM_DIAGRAM):   b_Sum_Labor_Force_ = 9;
39401     +end;
MPRINT(EM_DIAGRAM):   end;
39402     +else
39403     +if (P_Sum_Labor_Force_Pop ge 5937787.47135114) then do;
MPRINT(EM_DIAGRAM):   else if (P_Sum_Labor_Force_Pop ge 5937787.47135114) then do;
39404     +b_Sum_Labor_Force_ = 10;
MPRINT(EM_DIAGRAM):   b_Sum_Labor_Force_ = 10;
39405     +end;
MPRINT(EM_DIAGRAM):   end;
39406     +else
39407     +if (P_Sum_Labor_Force_Pop ge 5320836.16568174) then do;
MPRINT(EM_DIAGRAM):   else if (P_Sum_Labor_Force_Pop ge 5320836.16568174) then do;
39408     +b_Sum_Labor_Force_ = 11;
MPRINT(EM_DIAGRAM):   b_Sum_Labor_Force_ = 11;
39409     +end;
MPRINT(EM_DIAGRAM):   end;
39410     +else
39411     +if (P_Sum_Labor_Force_Pop ge 4037380.08198447) then do;
MPRINT(EM_DIAGRAM):   else if (P_Sum_Labor_Force_Pop ge 4037380.08198447) then do;
39412     +b_Sum_Labor_Force_ = 12;
MPRINT(EM_DIAGRAM):   b_Sum_Labor_Force_ = 12;
39413     +end;
MPRINT(EM_DIAGRAM):   end;
39414     +else
39415     +if (P_Sum_Labor_Force_Pop ge 2973715.76739902) then do;
MPRINT(EM_DIAGRAM):   else if (P_Sum_Labor_Force_Pop ge 2973715.76739902) then do;
39416     +b_Sum_Labor_Force_ = 13;
MPRINT(EM_DIAGRAM):   b_Sum_Labor_Force_ = 13;
39417     +end;
MPRINT(EM_DIAGRAM):   end;
39418     +else
39419     +if (P_Sum_Labor_Force_Pop ge 2164424.14819361) then do;
MPRINT(EM_DIAGRAM):   else if (P_Sum_Labor_Force_Pop ge 2164424.14819361) then do;
39420     +b_Sum_Labor_Force_ = 14;
MPRINT(EM_DIAGRAM):   b_Sum_Labor_Force_ = 14;
39421     +end;
MPRINT(EM_DIAGRAM):   end;
39422     +else
39423     +if (P_Sum_Labor_Force_Pop ge 1958888.01750922) then do;
MPRINT(EM_DIAGRAM):   else if (P_Sum_Labor_Force_Pop ge 1958888.01750922) then do;
39424     +b_Sum_Labor_Force_ = 15;
MPRINT(EM_DIAGRAM):   b_Sum_Labor_Force_ = 15;
39425     +end;
MPRINT(EM_DIAGRAM):   end;
39426     +else
39427     +if (P_Sum_Labor_Force_Pop ge 1696780.98876606) then do;
MPRINT(EM_DIAGRAM):   else if (P_Sum_Labor_Force_Pop ge 1696780.98876606) then do;
39428     +b_Sum_Labor_Force_ = 16;
MPRINT(EM_DIAGRAM):   b_Sum_Labor_Force_ = 16;
39429     +end;
MPRINT(EM_DIAGRAM):   end;
39430     +else
39431     +if (P_Sum_Labor_Force_Pop ge 1368543.29966416) then do;
MPRINT(EM_DIAGRAM):   else if (P_Sum_Labor_Force_Pop ge 1368543.29966416) then do;
39432     +b_Sum_Labor_Force_ = 17;
MPRINT(EM_DIAGRAM):   b_Sum_Labor_Force_ = 17;
39433     +end;
MPRINT(EM_DIAGRAM):   end;
39434     +else
39435     +if (P_Sum_Labor_Force_Pop ge 938418.263691422) then do;
MPRINT(EM_DIAGRAM):   else if (P_Sum_Labor_Force_Pop ge 938418.263691422) then do;
39436     +b_Sum_Labor_Force_ = 18;
MPRINT(EM_DIAGRAM):   b_Sum_Labor_Force_ = 18;
39437     +end;
MPRINT(EM_DIAGRAM):   end;
39438     +else
39439     +if (P_Sum_Labor_Force_Pop ge 446728.34406193) then do;
MPRINT(EM_DIAGRAM):   else if (P_Sum_Labor_Force_Pop ge 446728.34406193) then do;
39440     +b_Sum_Labor_Force_ = 19;
MPRINT(EM_DIAGRAM):   b_Sum_Labor_Force_ = 19;
39441     +end;
MPRINT(EM_DIAGRAM):   end;
39442     +else
39443     +do;
MPRINT(EM_DIAGRAM):   else do;
39444     +b_Sum_Labor_Force_ = 20;
MPRINT(EM_DIAGRAM):   b_Sum_Labor_Force_ = 20;
39445     +end;
MPRINT(EM_DIAGRAM):   end;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
39446      run;
 
NOTE: DATA STEP view saved on file EMWS1.MDLCOMP_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.REG2_VALIDATE.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.08 seconds
      cpu time            0.07 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
39447      quit;
39448      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
39449      filename emflow "C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\MdlComp\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\MdlComp\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * MdlComp: Scoring REG2_TEST data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
39450      *------------------------------------------------------------*;
39451      * MdlComp: Scoring REG2_TEST data;
39452      *------------------------------------------------------------*;
39453      data EMWS1.MdlComp_TEST
39454      / view=EMWS1.MdlComp_TEST
39455      ;
MPRINT(EM_DIAGRAM):   data EMWS1.MdlComp_TEST / view=EMWS1.MdlComp_TEST ;
39456      set EMWS1.Reg2_TEST
39457      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg2_TEST ;
39458      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\MdlComp\EMFLOWSCORE.sas.
39459     +if (P_Sum_Labor_Force_Pop ge 17029481.7978798) then do;
MPRINT(EM_DIAGRAM):   if (P_Sum_Labor_Force_Pop ge 17029481.7978798) then do;
39460     +b_Sum_Labor_Force_ = 1;
MPRINT(EM_DIAGRAM):   b_Sum_Labor_Force_ = 1;
39461     +end;
MPRINT(EM_DIAGRAM):   end;
39462     +else
39463     +if (P_Sum_Labor_Force_Pop ge 13206359.3878711) then do;
MPRINT(EM_DIAGRAM):   else if (P_Sum_Labor_Force_Pop ge 13206359.3878711) then do;
39464     +b_Sum_Labor_Force_ = 2;
MPRINT(EM_DIAGRAM):   b_Sum_Labor_Force_ = 2;
39465     +end;
MPRINT(EM_DIAGRAM):   end;
39466     +else
39467     +if (P_Sum_Labor_Force_Pop ge 12065470.6673056) then do;
MPRINT(EM_DIAGRAM):   else if (P_Sum_Labor_Force_Pop ge 12065470.6673056) then do;
39468     +b_Sum_Labor_Force_ = 3;
MPRINT(EM_DIAGRAM):   b_Sum_Labor_Force_ = 3;
39469     +end;
MPRINT(EM_DIAGRAM):   end;
39470     +else
39471     +if (P_Sum_Labor_Force_Pop ge 9865489.05309438) then do;
MPRINT(EM_DIAGRAM):   else if (P_Sum_Labor_Force_Pop ge 9865489.05309438) then do;
39472     +b_Sum_Labor_Force_ = 4;
MPRINT(EM_DIAGRAM):   b_Sum_Labor_Force_ = 4;
39473     +end;
MPRINT(EM_DIAGRAM):   end;
39474     +else
39475     +if (P_Sum_Labor_Force_Pop ge 7978342.83389718) then do;
MPRINT(EM_DIAGRAM):   else if (P_Sum_Labor_Force_Pop ge 7978342.83389718) then do;
39476     +b_Sum_Labor_Force_ = 5;
MPRINT(EM_DIAGRAM):   b_Sum_Labor_Force_ = 5;
39477     +end;
MPRINT(EM_DIAGRAM):   end;
39478     +else
39479     +if (P_Sum_Labor_Force_Pop ge 7662746.84197176) then do;
MPRINT(EM_DIAGRAM):   else if (P_Sum_Labor_Force_Pop ge 7662746.84197176) then do;
39480     +b_Sum_Labor_Force_ = 6;
MPRINT(EM_DIAGRAM):   b_Sum_Labor_Force_ = 6;
39481     +end;
MPRINT(EM_DIAGRAM):   end;
39482     +else
39483     +if (P_Sum_Labor_Force_Pop ge 7109831.74806458) then do;
MPRINT(EM_DIAGRAM):   else if (P_Sum_Labor_Force_Pop ge 7109831.74806458) then do;
39484     +b_Sum_Labor_Force_ = 7;
MPRINT(EM_DIAGRAM):   b_Sum_Labor_Force_ = 7;
39485     +end;
MPRINT(EM_DIAGRAM):   end;
39486     +else
39487     +if (P_Sum_Labor_Force_Pop ge 6750725.60845963) then do;
MPRINT(EM_DIAGRAM):   else if (P_Sum_Labor_Force_Pop ge 6750725.60845963) then do;
39488     +b_Sum_Labor_Force_ = 8;
MPRINT(EM_DIAGRAM):   b_Sum_Labor_Force_ = 8;
39489     +end;
MPRINT(EM_DIAGRAM):   end;
39490     +else
39491     +if (P_Sum_Labor_Force_Pop ge 6346681.38848996) then do;
MPRINT(EM_DIAGRAM):   else if (P_Sum_Labor_Force_Pop ge 6346681.38848996) then do;
39492     +b_Sum_Labor_Force_ = 9;
MPRINT(EM_DIAGRAM):   b_Sum_Labor_Force_ = 9;
39493     +end;
MPRINT(EM_DIAGRAM):   end;
39494     +else
39495     +if (P_Sum_Labor_Force_Pop ge 5937787.47135114) then do;
MPRINT(EM_DIAGRAM):   else if (P_Sum_Labor_Force_Pop ge 5937787.47135114) then do;
39496     +b_Sum_Labor_Force_ = 10;
