*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 IN ('65+' ,'25 TO 44' ,'45 TO 64' ) THEN _BRANCH_ = 0;
91030     +      END;
MPRINT(EM_DIAGRAM):   END;
91031     +    END;
MPRINT(EM_DIAGRAM):   END;
91032     +
91033     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
91034     +
91035     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
91036     +    _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
91037     +     %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
91038     +      IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ) THEN DO;
91039     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
91040     +      END;
MPRINT(EM_DIAGRAM):   END;
91041     +    _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
91042     +    IF _ARBFMT_19 NOTIN (
91043     +      '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
91044     +      ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _ARB_SURR_ = 1;
91045     +    IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
91046     +      IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
91047     +          IF _ARBFMT_10 IN ('2001' ,'2004' ,'2005' ,'2010' ,'2013' ,'2006' )
91048     +           THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2001' ,'2004' ,'2005' ,'2010' ,'2013' ,'2006' ) THEN DO;
91049     +           _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
91050     +          END;
MPRINT(EM_DIAGRAM):   END;
91051     +          ELSE IF _ARBFMT_10 IN ('2002'
91052     +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2002' ) THEN _BRANCH_ = 0;
91053     +        END;
MPRINT(EM_DIAGRAM):   END;
91054     +      END;
MPRINT(EM_DIAGRAM):   END;
91055     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
91056     +       IF MISSING( Age_group  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 1;
91057     +      ELSE IF _ARBFMT_19 NOTIN (
91058     +        '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
91059     +         ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _BRANCH_ = 1;
91060     +    END;
MPRINT(EM_DIAGRAM):   END;
91061     +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
91062     +       _ARB_F_ + -71435.509;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -71435.509;
91063     +      END;
MPRINT(EM_DIAGRAM):   END;
91064     +    END;
MPRINT(EM_DIAGRAM):   END;
91065     +  END;
MPRINT(EM_DIAGRAM):   END;
91066     +
91067     +********** LEAF    72  NODE   500 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 72 NODE 500 ***************;
91068     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
91069     +
91070     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
91071     +  _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
91072     +   %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
91073     +    IF _ARBFMT_10 IN ('2001' ,'2004' ,'2005' ,'2010' ,'2013' ,'2002' ,'2006' )
91074     +     THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2001' ,'2004' ,'2005' ,'2010' ,'2013' ,'2002' ,'2006' ) THEN DO;
91075     +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
91076     +    END;
MPRINT(EM_DIAGRAM):   END;
91077     +  _ARB_SURR_ = 0;  IF MISSING(Date ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Date ) THEN _ARB_SURR_ = 1;
91078     +  IF _ARBFMT_10 NOTIN (
91079     +    '2001' ,'2004' ,'2005' ,'2010' ,'2013' ,'2002' ,'2006' ,'2007' ,'2008' ,
91080     +    '2009' ,'2011' ,'2000' ,'2003' ,'2012'
91081     +    ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 NOTIN ( '2001' ,'2004' ,'2005' ,'2010' ,'2013' ,'2002' ,'2006' ,'2007' ,'2008' , '2009' ,'2011' ,'2000' ,'2003' ,'2012' ) THEN _ARB_SURR_ = 1;
91082     +  IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
91083     +    IF _BRANCH_ LT 0 AND NOT MISSING(Age_group ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Age_group ) THEN DO;
91084     +      _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
91085     +       %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
91086     +        IF _ARBFMT_19 IN ('16 TO 24' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('16 TO 24' ) THEN DO;
91087     +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
91088     +        END;
MPRINT(EM_DIAGRAM):   END;
91089     +        ELSE IF _ARBFMT_19 IN ('65+' ,'25 TO 44' ,'45 TO 64'
91090     +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 IN ('65+' ,'25 TO 44' ,'45 TO 64' ) THEN _BRANCH_ = 0;
91091     +      END;
MPRINT(EM_DIAGRAM):   END;
91092     +    END;
MPRINT(EM_DIAGRAM):   END;
91093     +
91094     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
91095     +
91096     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
91097     +    _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
91098     +     %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
91099     +      IF _ARBFMT_19 IN ('25 TO 44' ,'45 TO 64' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('25 TO 44' ,'45 TO 64' ) THEN DO;
91100     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
91101     +      END;
MPRINT(EM_DIAGRAM):   END;
91102     +    _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
91103     +    IF _ARBFMT_19 NOTIN (
91104     +      '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
91105     +      ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _ARB_SURR_ = 1;
91106     +    IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
91107     +      IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
91108     +          IF _ARBFMT_10 IN ('2002' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2002' ) THEN DO;
91109     +           _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
91110     +          END;
MPRINT(EM_DIAGRAM):   END;
91111     +          ELSE IF _ARBFMT_10 IN ('2001' ,'2004' ,'2005' ,'2010' ,'2013' ,
91112     +          '2006'
91113     +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2001' ,'2004' ,'2005' ,'2010' ,'2013' , '2006' ) THEN _BRANCH_ = 0;
91114     +        END;
MPRINT(EM_DIAGRAM):   END;
91115     +      END;
MPRINT(EM_DIAGRAM):   END;
91116     +
91117     +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
91118     +       _ARB_F_ + -169560.728;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -169560.728;
91119     +      END;
MPRINT(EM_DIAGRAM):   END;
91120     +    END;
MPRINT(EM_DIAGRAM):   END;
91121     +  END;
MPRINT(EM_DIAGRAM):   END;
91122     +
91123     +********** LEAF    73  NODE   501 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 73 NODE 501 ***************;
91124     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
91125     +
91126     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
91127     +  _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
91128     +   %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
91129     +    IF _ARBFMT_10 IN ('2007' ,'2008' ,'2009' ,'2011' ,'2000' ,'2003' ,'2012' )
91130     +     THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2007' ,'2008' ,'2009' ,'2011' ,'2000' ,'2003' ,'2012' ) THEN DO;
91131     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
91132     +    END;
MPRINT(EM_DIAGRAM):   END;
91133     +  _ARB_SURR_ = 0;  IF MISSING(Date ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Date ) THEN _ARB_SURR_ = 1;
91134     +  IF _ARBFMT_10 NOTIN (
91135     +    '2001' ,'2004' ,'2005' ,'2010' ,'2013' ,'2002' ,'2006' ,'2007' ,'2008' ,
91136     +    '2009' ,'2011' ,'2000' ,'2003' ,'2012'
91137     +    ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 NOTIN ( '2001' ,'2004' ,'2005' ,'2010' ,'2013' ,'2002' ,'2006' ,'2007' ,'2008' , '2009' ,'2011' ,'2000' ,'2003' ,'2012' ) THEN _ARB_SURR_ = 1;
91138     +  IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
91139     +    IF _BRANCH_ LT 0 AND NOT MISSING(Age_group ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Age_group ) THEN DO;
91140     +      _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
91141     +       %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
91142     +        IF _ARBFMT_19 IN ('65+' ,'25 TO 44' ,'45 TO 64' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('65+' ,'25 TO 44' ,'45 TO 64' ) THEN DO;
91143     +         _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
91144     +        END;
MPRINT(EM_DIAGRAM):   END;
91145     +        ELSE IF _ARBFMT_19 IN ('16 TO 24'
91146     +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 IN ('16 TO 24' ) THEN _BRANCH_ = 0;
91147     +      END;
MPRINT(EM_DIAGRAM):   END;
91148     +    END;
MPRINT(EM_DIAGRAM):   END;
91149     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
91150     +     IF MISSING( Date  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   IF MISSING( Date ) THEN _BRANCH_ = 2;
91151     +    ELSE IF _ARBFMT_10 NOTIN (
91152     +      '2001' ,'2004' ,'2005' ,'2010' ,'2013' ,'2002' ,'2006' ,'2007' ,'2008' ,
91153     +      '2009' ,'2011' ,'2000' ,'2003' ,'2012'
91154     +       ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 NOTIN ( '2001' ,'2004' ,'2005' ,'2010' ,'2013' ,'2002' ,'2006' ,'2007' ,'2008' , '2009' ,'2011' ,'2000' ,'2003' ,'2012' ) THEN _BRANCH_ = 2;
91155     +  END;
MPRINT(EM_DIAGRAM):   END;
91156     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
91157     +
91158     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
91159     +    _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
91160     +     %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
91161     +      IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ) THEN DO;
91162     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
91163     +      END;
MPRINT(EM_DIAGRAM):   END;
91164     +    _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
91165     +    IF _ARBFMT_19 NOTIN (
91166     +      '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
91167     +      ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _ARB_SURR_ = 1;
91168     +    IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
91169     +      IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
91170     +          IF _ARBFMT_10 IN ('2008' ,'2009' ,'2011' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2008' ,'2009' ,'2011' ) THEN DO;
91171     +           _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
91172     +          END;
MPRINT(EM_DIAGRAM):   END;
91173     +          ELSE IF _ARBFMT_10 IN ('2007' ,'2000' ,'2003' ,'2012'
91174     +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2007' ,'2000' ,'2003' ,'2012' ) THEN _BRANCH_ = 0;
91175     +        END;
MPRINT(EM_DIAGRAM):   END;
91176     +      END;
MPRINT(EM_DIAGRAM):   END;
91177     +
91178     +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
91179     +       _ARB_F_ + -68280.66613;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -68280.66613;
91180     +      END;
MPRINT(EM_DIAGRAM):   END;
91181     +    END;
MPRINT(EM_DIAGRAM):   END;
91182     +  END;
MPRINT(EM_DIAGRAM):   END;
91183     +
91184     +********** LEAF    74  NODE   502 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 74 NODE 502 ***************;
91185     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
91186     +
91187     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
91188     +  _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
91189     +   %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
91190     +    IF _ARBFMT_10 IN ('2007' ,'2008' ,'2009' ,'2011' ,'2000' ,'2003' ,'2012' )
91191     +     THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2007' ,'2008' ,'2009' ,'2011' ,'2000' ,'2003' ,'2012' ) THEN DO;
91192     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
91193     +    END;
MPRINT(EM_DIAGRAM):   END;
91194     +  _ARB_SURR_ = 0;  IF MISSING(Date ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Date ) THEN _ARB_SURR_ = 1;
91195     +  IF _ARBFMT_10 NOTIN (
91196     +    '2001' ,'2004' ,'2005' ,'2010' ,'2013' ,'2002' ,'2006' ,'2007' ,'2008' ,
91197     +    '2009' ,'2011' ,'2000' ,'2003' ,'2012'
91198     +    ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 NOTIN ( '2001' ,'2004' ,'2005' ,'2010' ,'2013' ,'2002' ,'2006' ,'2007' ,'2008' , '2009' ,'2011' ,'2000' ,'2003' ,'2012' ) THEN _ARB_SURR_ = 1;
91199     +  IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
91200     +    IF _BRANCH_ LT 0 AND NOT MISSING(Age_group ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Age_group ) THEN DO;
91201     +      _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
91202     +       %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
91203     +        IF _ARBFMT_19 IN ('65+' ,'25 TO 44' ,'45 TO 64' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('65+' ,'25 TO 44' ,'45 TO 64' ) THEN DO;
91204     +         _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
91205     +        END;
MPRINT(EM_DIAGRAM):   END;
91206     +        ELSE IF _ARBFMT_19 IN ('16 TO 24'
91207     +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 IN ('16 TO 24' ) THEN _BRANCH_ = 0;
91208     +      END;
MPRINT(EM_DIAGRAM):   END;
91209     +    END;
MPRINT(EM_DIAGRAM):   END;
91210     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
91211     +     IF MISSING( Date  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   IF MISSING( Date ) THEN _BRANCH_ = 2;
91212     +    ELSE IF _ARBFMT_10 NOTIN (
91213     +      '2001' ,'2004' ,'2005' ,'2010' ,'2013' ,'2002' ,'2006' ,'2007' ,'2008' ,
91214     +      '2009' ,'2011' ,'2000' ,'2003' ,'2012'
91215     +       ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 NOTIN ( '2001' ,'2004' ,'2005' ,'2010' ,'2013' ,'2002' ,'2006' ,'2007' ,'2008' , '2009' ,'2011' ,'2000' ,'2003' ,'2012' ) THEN _BRANCH_ = 2;
91216     +  END;
MPRINT(EM_DIAGRAM):   END;
91217     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
91218     +
91219     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
91220     +    _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
91221     +     %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
91222     +      IF _ARBFMT_19 IN ('25 TO 44' ,'45 TO 64' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('25 TO 44' ,'45 TO 64' ) THEN DO;
91223     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
91224     +      END;
MPRINT(EM_DIAGRAM):   END;
91225     +    _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
91226     +    IF _ARBFMT_19 NOTIN (
91227     +      '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
91228     +      ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _ARB_SURR_ = 1;
91229     +    IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
91230     +      IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
91231     +          IF _ARBFMT_10 IN ('2007' ,'2000' ,'2003' ,'2012' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2007' ,'2000' ,'2003' ,'2012' ) THEN DO;
91232     +           _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
91233     +          END;
MPRINT(EM_DIAGRAM):   END;
91234     +          ELSE IF _ARBFMT_10 IN ('2008' ,'2009' ,'2011'
91235     +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2008' ,'2009' ,'2011' ) THEN _BRANCH_ = 0;
91236     +        END;
MPRINT(EM_DIAGRAM):   END;
91237     +      END;
MPRINT(EM_DIAGRAM):   END;
91238     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
91239     +       IF MISSING( Age_group  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 2;
91240     +      ELSE IF _ARBFMT_19 NOTIN (
91241     +        '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
91242     +         ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _BRANCH_ = 2;
91243     +    END;
MPRINT(EM_DIAGRAM):   END;
91244     +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
91245     +       _ARB_F_ + 105647.84939;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 105647.84939;
91246     +      END;
MPRINT(EM_DIAGRAM):   END;
91247     +    END;
MPRINT(EM_DIAGRAM):   END;
91248     +  END;
MPRINT(EM_DIAGRAM):   END;
91249     +
91250     +********** LEAF    75  NODE   506 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 75 NODE 506 ***************;
91251     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
91252     +
91253     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
91254     +  _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
91255     +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
91256     +    IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ) THEN DO;
91257     +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
91258     +    END;
MPRINT(EM_DIAGRAM):   END;
91259     +  _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
