*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
115492    +  _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
115493    +   %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
115494    +    IF _ARBFMT_10 IN ('2003' ,'2009' ,'1997' ,'1992' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2003' ,'2009' ,'1997' ,'1992' ) THEN DO;
115495    +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
115496    +    END;
MPRINT(EM_DIAGRAM):   END;
115497    +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
115498    +     IF MISSING( Date  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   IF MISSING( Date ) THEN _BRANCH_ = 2;
115499    +    ELSE IF _ARBFMT_10 NOTIN (
115500    +      '1990' ,'1993' ,'1994' ,'1995' ,'1996' ,'1998' ,'2000' ,'2002' ,'2004' ,
115501    +      '2006' ,'2008' ,'2010' ,'1999' ,'2005' ,'2007' ,'1991' ,'2003' ,'2009' ,
115502    +      '1997' ,'1992'
115503    +       ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 NOTIN ( '1990' ,'1993' ,'1994' ,'1995' ,'1996' ,'1998' ,'2000' ,'2002' ,'2004' , '2006' ,'2008' ,'2010' ,'1999' ,'2005' ,'2007' ,'1991' ,'2003' ,'2009' , '1997' ,'1992' ) THEN _BRANCH_ = 2;
115504    +  END;
MPRINT(EM_DIAGRAM):   END;
115505    +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
115506    +     _ARB_F_ + 0.6523290357;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 0.6523290357;
115507    +    END;
MPRINT(EM_DIAGRAM):   END;
115508    +  END;
MPRINT(EM_DIAGRAM):   END;
115509    +
115510    +********** LEAF    97  NODE   552 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 97 NODE 552 ***************;
115511    +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
115512    +
115513    +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
115514    +  _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
115515    +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
115516    +    IF _ARBFMT_19 IN ('0-17' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('0-17' ) THEN DO;
115517    +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
115518    +    END;
MPRINT(EM_DIAGRAM):   END;
115519    +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
115520    +     IF MISSING( Age_group  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 1;
115521    +    ELSE IF _ARBFMT_19 NOTIN (
115522    +      '0-17' ,'85+' ,'18-24'
115523    +       ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '0-17' ,'85+' ,'18-24' ) THEN _BRANCH_ = 1;
115524    +  END;
MPRINT(EM_DIAGRAM):   END;
115525    +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
115526    +     _ARB_F_ + 0.5370664942;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 0.5370664942;
115527    +    END;
MPRINT(EM_DIAGRAM):   END;
115528    +  END;
MPRINT(EM_DIAGRAM):   END;
115529    +
115530    +********** LEAF    98  NODE   554 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 98 NODE 554 ***************;
115531    +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
115532    +
115533    +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
115534    +  _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
115535    +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
115536    +    IF _ARBFMT_19 IN ('85+' ,'18-24' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('85+' ,'18-24' ) THEN DO;
115537    +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
115538    +    END;
MPRINT(EM_DIAGRAM):   END;
115539    +
115540    +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
115541    +
115542    +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
115543    +    _ARBFMT_32 = PUT( Disease , $32.);
MPRINT(EM_DIAGRAM):   _ARBFMT_32 = PUT( Disease , $32.);
115544    +     %DMNORMIP( _ARBFMT_32);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_32,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
115545    +      IF _ARBFMT_32 IN ('ASTHMA' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 IN ('ASTHMA' ) THEN DO;
115546    +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
115547    +      END;
MPRINT(EM_DIAGRAM):   END;
115548    +
115549    +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
115550    +       _ARB_F_ + -1.828806839;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -1.828806839;
115551    +      END;
MPRINT(EM_DIAGRAM):   END;
115552    +    END;
MPRINT(EM_DIAGRAM):   END;
115553    +  END;
MPRINT(EM_DIAGRAM):   END;
115554    +
115555    +********** LEAF    99  NODE   556 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 99 NODE 556 ***************;
115556    +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
115557    +
115558    +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
115559    +  _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
115560    +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
115561    +    IF _ARBFMT_19 IN ('85+' ,'18-24' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('85+' ,'18-24' ) THEN DO;
115562    +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
115563    +    END;
MPRINT(EM_DIAGRAM):   END;
115564    +
115565    +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
115566    +
115567    +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
115568    +    _ARBFMT_32 = PUT( Disease , $32.);
MPRINT(EM_DIAGRAM):   _ARBFMT_32 = PUT( Disease , $32.);
115569    +     %DMNORMIP( _ARBFMT_32);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_32,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
115570    +      IF _ARBFMT_32 IN ('CANCER, ALL' ,'SEPTICEMIA' ,
115571    +      'DEMENTIA AND ALZHEIMER''S DISEASE' ,'OSTEOARTHRITIS' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 IN ('CANCER, ALL' ,'SEPTICEMIA' , 'DEMENTIA AND ALZHEIMER''S DISEASE' ,'OSTEOARTHRITIS' ) THEN DO;
115572    +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
115573    +      END;
MPRINT(EM_DIAGRAM):   END;
115574    +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
115575    +       IF MISSING( Disease  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   IF MISSING( Disease ) THEN _BRANCH_ = 2;
115576    +      ELSE IF _ARBFMT_32 NOTIN (
115577    +        'ASTHMA' ,'CANCER, ALL' ,'SEPTICEMIA' ,
115578    +        'DEMENTIA AND ALZHEIMER''S DISEASE' ,'OSTEOARTHRITIS'
115579    +         ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_32 NOTIN ( 'ASTHMA' ,'CANCER, ALL' ,'SEPTICEMIA' , 'DEMENTIA AND ALZHEIMER''S DISEASE' ,'OSTEOARTHRITIS' ) THEN _BRANCH_ = 2;
115580    +    END;
MPRINT(EM_DIAGRAM):   END;
115581    +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
115582    +
115583    +      _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
115584    +        IF _ARBFMT_19 IN ('85+' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('85+' ) THEN DO;
115585    +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
115586    +        END;
MPRINT(EM_DIAGRAM):   END;
115587    +      _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
115588    +      IF _ARBFMT_19 NOTIN (
115589    +        '85+' ,'18-24'
115590    +        ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '85+' ,'18-24' ) THEN _ARB_SURR_ = 1;
115591    +      IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
115592    +        IF _BRANCH_ LT 0 AND NOT MISSING(Disease ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Disease ) THEN DO;
115593    +            IF _ARBFMT_32 IN ('SEPTICEMIA' ,
115594    +            'DEMENTIA AND ALZHEIMER''S DISEASE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 IN ('SEPTICEMIA' , 'DEMENTIA AND ALZHEIMER''S DISEASE' ) THEN DO;
115595    +             _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
115596    +            END;
MPRINT(EM_DIAGRAM):   END;
115597    +            ELSE IF _ARBFMT_32 IN ('CANCER, ALL' ,'OSTEOARTHRITIS'
115598    +            ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_32 IN ('CANCER, ALL' ,'OSTEOARTHRITIS' ) THEN _BRANCH_ = 0;
115599    +          END;
MPRINT(EM_DIAGRAM):   END;
115600    +        IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
115601    +          _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
115602    +           %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
115603    +            IF _ARBFMT_10 IN ('1993' ,'1994' ,'1995' ,'2004' ,'2006' ,'1999'
115604    +             ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('1993' ,'1994' ,'1995' ,'2004' ,'2006' ,'1999' ) THEN DO;
115605    +             _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
115606    +            END;
MPRINT(EM_DIAGRAM):   END;
115607    +            ELSE IF _ARBFMT_10 IN ('1990' ,'1996' ,'1998' ,'2002' ,'2008' ,
115608    +            '2009' ,'2005' ,'1992'
115609    +            ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('1990' ,'1996' ,'1998' ,'2002' ,'2008' , '2009' ,'2005' ,'1992' ) THEN _BRANCH_ = 0;
115610    +          END;
MPRINT(EM_DIAGRAM):   END;
115611    +        END;
MPRINT(EM_DIAGRAM):   END;
115612    +
115613    +      IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
115614    +         _ARB_F_ + 0.5523065136;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 0.5523065136;
115615    +        END;
MPRINT(EM_DIAGRAM):   END;
115616    +      END;
MPRINT(EM_DIAGRAM):   END;
115617    +    END;
MPRINT(EM_DIAGRAM):   END;
115618    +  END;
MPRINT(EM_DIAGRAM):   END;
115619    +
115620    +********** LEAF   100  NODE   557 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 100 NODE 557 ***************;
115621    +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
115622    +
115623    +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
115624    +  _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
115625    +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
115626    +    IF _ARBFMT_19 IN ('85+' ,'18-24' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('85+' ,'18-24' ) THEN DO;
115627    +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
115628    +    END;
MPRINT(EM_DIAGRAM):   END;
115629    +
115630    +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
115631    +
115632    +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
115633    +    _ARBFMT_32 = PUT( Disease , $32.);
MPRINT(EM_DIAGRAM):   _ARBFMT_32 = PUT( Disease , $32.);
115634    +     %DMNORMIP( _ARBFMT_32);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_32,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
115635    +      IF _ARBFMT_32 IN ('CANCER, ALL' ,'SEPTICEMIA' ,
115636    +      'DEMENTIA AND ALZHEIMER''S DISEASE' ,'OSTEOARTHRITIS' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 IN ('CANCER, ALL' ,'SEPTICEMIA' , 'DEMENTIA AND ALZHEIMER''S DISEASE' ,'OSTEOARTHRITIS' ) THEN DO;
115637    +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
115638    +      END;
MPRINT(EM_DIAGRAM):   END;
115639    +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
115640    +       IF MISSING( Disease  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   IF MISSING( Disease ) THEN _BRANCH_ = 2;
115641    +      ELSE IF _ARBFMT_32 NOTIN (
115642    +        'ASTHMA' ,'CANCER, ALL' ,'SEPTICEMIA' ,
115643    +        'DEMENTIA AND ALZHEIMER''S DISEASE' ,'OSTEOARTHRITIS'
115644    +         ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_32 NOTIN ( 'ASTHMA' ,'CANCER, ALL' ,'SEPTICEMIA' , 'DEMENTIA AND ALZHEIMER''S DISEASE' ,'OSTEOARTHRITIS' ) THEN _BRANCH_ = 2;
115645    +    END;
MPRINT(EM_DIAGRAM):   END;
115646    +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
115647    +
115648    +      _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
115649    +        IF _ARBFMT_19 IN ('18-24' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('18-24' ) THEN DO;
115650    +         _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
115651    +        END;
MPRINT(EM_DIAGRAM):   END;
115652    +      _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
115653    +      IF _ARBFMT_19 NOTIN (
115654    +        '85+' ,'18-24'
115655    +        ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '85+' ,'18-24' ) THEN _ARB_SURR_ = 1;
115656    +      IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
115657    +        IF _BRANCH_ LT 0 AND NOT MISSING(Disease ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Disease ) THEN DO;
115658    +            IF _ARBFMT_32 IN ('CANCER, ALL' ,'OSTEOARTHRITIS' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 IN ('CANCER, ALL' ,'OSTEOARTHRITIS' ) THEN DO;
115659    +             _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
115660    +            END;
MPRINT(EM_DIAGRAM):   END;
115661    +            ELSE IF _ARBFMT_32 IN ('SEPTICEMIA' ,
115662    +            'DEMENTIA AND ALZHEIMER''S DISEASE'
115663    +            ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_32 IN ('SEPTICEMIA' , 'DEMENTIA AND ALZHEIMER''S DISEASE' ) THEN _BRANCH_ = 0;
115664    +          END;
MPRINT(EM_DIAGRAM):   END;
115665    +        IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
115666    +          _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
115667    +           %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
115668    +            IF _ARBFMT_10 IN ('1990' ,'1996' ,'1998' ,'2002' ,'2008' ,'2009' ,
115669    +            '2005' ,'1992' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('1990' ,'1996' ,'1998' ,'2002' ,'2008' ,'2009' , '2005' ,'1992' ) THEN DO;
115670    +             _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
115671    +            END;
MPRINT(EM_DIAGRAM):   END;
115672    +            ELSE IF _ARBFMT_10 IN ('1993' ,'1994' ,'1995' ,'2004' ,'2006' ,
115673    +            '1999'
115674    +            ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('1993' ,'1994' ,'1995' ,'2004' ,'2006' , '1999' ) THEN _BRANCH_ = 0;
115675    +          END;
MPRINT(EM_DIAGRAM):   END;
115676    +        END;
MPRINT(EM_DIAGRAM):   END;
115677    +      IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
115678    +         IF MISSING( Age_group  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 2;
115679    +        ELSE IF _ARBFMT_19 NOTIN (
115680    +          '85+' ,'18-24'
115681    +           ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '85+' ,'18-24' ) THEN _BRANCH_ = 2;
115682    +      END;
MPRINT(EM_DIAGRAM):   END;
115683    +      IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
115684    +         _ARB_F_ + -0.365030874;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.365030874;
115685    +        END;
MPRINT(EM_DIAGRAM):   END;
115686    +      END;
MPRINT(EM_DIAGRAM):   END;
115687    +    END;
MPRINT(EM_DIAGRAM):   END;
115688    +  END;
MPRINT(EM_DIAGRAM):   END;
115689    +
115690    +********** LEAF   101  NODE   559 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 101 NODE 559 ***************;
115691    +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
115692    +
115693    +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
115694    +  _ARBFMT_32 = PUT( Disease , $32.);
MPRINT(EM_DIAGRAM):   _ARBFMT_32 = PUT( Disease , $32.);
115695    +   %DMNORMIP( _ARBFMT_32);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_32,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
115696    +    IF _ARBFMT_32 IN ('ASTHMA' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 IN ('ASTHMA' ) THEN DO;
115697    +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
115698    +    END;
MPRINT(EM_DIAGRAM):   END;
115699    +
115700    +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
115701    +     _ARB_F_ + 0.8623805562;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 0.8623805562;
115702    +    END;
MPRINT(EM_DIAGRAM):   END;
115703    +  END;
MPRINT(EM_DIAGRAM):   END;
115704    +
115705    +********** LEAF   102  NODE   561 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 102 NODE 561 ***************;
115706    +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
115707    +
115708    +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
115709    +  _ARBFMT_32 = PUT( Disease , $32.);
MPRINT(EM_DIAGRAM):   _ARBFMT_32 = PUT( Disease , $32.);
115710    +   %DMNORMIP( _ARBFMT_32);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_32,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
115711    +    IF _ARBFMT_32 IN ('CANCER, ALL' ,'SEPTICEMIA' ,
115712    +    'DEMENTIA AND ALZHEIMER''S DISEASE' ,'OSTEOARTHRITIS' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 IN ('CANCER, ALL' ,'SEPTICEMIA' , 'DEMENTIA AND ALZHEIMER''S DISEASE' ,'OSTEOARTHRITIS' ) THEN DO;
115713    +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
115714    +    END;
MPRINT(EM_DIAGRAM):   END;
115715    +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
115716    +     IF MISSING( Disease  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   IF MISSING( Disease ) THEN _BRANCH_ = 2;
115717    +    ELSE IF _ARBFMT_32 NOTIN (
115718    +      'ASTHMA' ,'CANCER, ALL' ,'SEPTICEMIA' ,
115719    +      'DEMENTIA AND ALZHEIMER''S DISEASE' ,'OSTEOARTHRITIS'
115720    +       ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_32 NOTIN ( 'ASTHMA' ,'CANCER, ALL' ,'SEPTICEMIA' , 'DEMENTIA AND ALZHEIMER''S DISEASE' ,'OSTEOARTHRITIS' ) THEN _BRANCH_ = 2;
115721    +  END;
MPRINT(EM_DIAGRAM):   END;
115722    +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
115723    +
115724    +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
115725    +    _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
115726    +     %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
115727    +      IF _ARBFMT_19 IN ('85+' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('85+' ) THEN DO;
115728    +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
115729    +      END;
MPRINT(EM_DIAGRAM):   END;
115730    +    _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
115731    +    IF _ARBFMT_19 NOTIN (
115732    +      '85+' ,'0-17' ,'18-24'
115733    +      ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '85+' ,'0-17' ,'18-24' ) THEN _ARB_SURR_ = 1;
115734    +    IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
115735    +      IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
