*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   END;
121900    +      END;
MPRINT(EM_DIAGRAM):   END;
121901    +    END;
MPRINT(EM_DIAGRAM):   END;
121902    +  END;
MPRINT(EM_DIAGRAM):   END;
121903    +
121904    +********** LEAF   134  NODE   644 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 134 NODE 644 ***************;
121905    +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
121906    +
121907    +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
121908    +  _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
121909    +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
121910    +    IF _ARBFMT_19 IN ('0-17' ,'18-24' ,'25-44' ,'85+' ,'45-64' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('0-17' ,'18-24' ,'25-44' ,'85+' ,'45-64' ) THEN DO;
121911    +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
121912    +    END;
MPRINT(EM_DIAGRAM):   END;
121913    +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
121914    +     IF MISSING( Age_group  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 1;
121915    +    ELSE IF _ARBFMT_19 NOTIN (
121916    +      '0-17' ,'18-24' ,'25-44' ,'85+' ,'45-64' ,'65-84'
121917    +       ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '0-17' ,'18-24' ,'25-44' ,'85+' ,'45-64' ,'65-84' ) THEN _BRANCH_ = 1;
121918    +  END;
MPRINT(EM_DIAGRAM):   END;
121919    +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
121920    +
121921    +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
121922    +      IF  NOT MISSING(Population_in_thousands ) AND
121923    +                41699.0005 <= Population_in_thousands  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(Population_in_thousands ) AND 41699.0005 <= Population_in_thousands THEN DO;
121924    +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
121925    +      END;
MPRINT(EM_DIAGRAM):   END;
121926    +     IF MISSING(Population_in_thousands ) THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING(Population_in_thousands ) THEN DO;
121927    +      IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
121928    +        _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
121929    +         %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
121930    +          IF _ARBFMT_10 IN ('ALL' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('ALL' ) THEN DO;
121931    +           _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
121932    +          END;
MPRINT(EM_DIAGRAM):   END;
121933    +          ELSE IF _ARBFMT_10 IN ('FEMALE' ,'MALE'
121934    +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('FEMALE' ,'MALE' ) THEN _BRANCH_ = 0;
121935    +        END;
MPRINT(EM_DIAGRAM):   END;
121936    +      IF _BRANCH_ LT 0 AND NOT MISSING(Age_group ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Age_group ) THEN DO;
121937    +          IF _ARBFMT_19 IN ('25-44' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('25-44' ) THEN DO;
121938    +           _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
121939    +          END;
MPRINT(EM_DIAGRAM):   END;
121940    +          ELSE IF _ARBFMT_19 IN ('0-17' ,'18-24' ,'85+' ,'45-64'
121941    +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 IN ('0-17' ,'18-24' ,'85+' ,'45-64' ) THEN _BRANCH_ = 0;
121942    +        END;
MPRINT(EM_DIAGRAM):   END;
121943    +      END;
MPRINT(EM_DIAGRAM):   END;
121944    +
121945    +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
121946    +       _ARB_F_ + 0.7401074076;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 0.7401074076;
121947    +      END;
MPRINT(EM_DIAGRAM):   END;
121948    +    END;
MPRINT(EM_DIAGRAM):   END;
121949    +  END;
MPRINT(EM_DIAGRAM):   END;
121950    +
121951    +********** LEAF   135  NODE   642 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 135 NODE 642 ***************;
121952    +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
121953    +
121954    +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
121955    +  _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
121956    +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
121957    +    IF _ARBFMT_19 IN ('65-84' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('65-84' ) THEN DO;
121958    +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
121959    +    END;
MPRINT(EM_DIAGRAM):   END;
121960    +
121961    +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
121962    +     _ARB_F_ + 5.6388240392;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 5.6388240392;
121963    +    END;
MPRINT(EM_DIAGRAM):   END;
121964    +  END;
MPRINT(EM_DIAGRAM):   END;
121965    +
121966    +********** LEAF   136  NODE   656 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 136 NODE 656 ***************;
121967    +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
121968    +
121969    +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
121970    +  _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
121971    +   %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
121972    +    IF _ARBFMT_10 IN ('FEMALE' ,'MALE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('FEMALE' ,'MALE' ) THEN DO;
121973    +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
121974    +    END;
MPRINT(EM_DIAGRAM):   END;
121975    +  _ARB_SURR_ = 0;  IF MISSING(Gender ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Gender ) THEN _ARB_SURR_ = 1;
121976    +  IF _ARBFMT_10 NOTIN (
121977    +    'FEMALE' ,'MALE' ,'ALL'
121978    +    ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 NOTIN ( 'FEMALE' ,'MALE' ,'ALL' ) THEN _ARB_SURR_ = 1;
121979    +  IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
121980    +    IF _BRANCH_ LT 0 AND NOT MISSING(Population_in_thousands ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Population_in_thousands ) THEN DO;
121981    +        IF Population_in_thousands  <           44411.7335 THEN DO;
MPRINT(EM_DIAGRAM):   IF Population_in_thousands < 44411.7335 THEN DO;
121982    +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
121983    +        END;
MPRINT(EM_DIAGRAM):   END;
121984    +      ELSE _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 0;
121985    +      END;
MPRINT(EM_DIAGRAM):   END;
121986    +    END;
MPRINT(EM_DIAGRAM):   END;
121987    +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
121988    +     IF MISSING( Gender  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Gender ) THEN _BRANCH_ = 1;
121989    +    ELSE IF _ARBFMT_10 NOTIN (
121990    +      'FEMALE' ,'MALE' ,'ALL'
121991    +       ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 NOTIN ( 'FEMALE' ,'MALE' ,'ALL' ) THEN _BRANCH_ = 1;
121992    +  END;
MPRINT(EM_DIAGRAM):   END;
121993    +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
121994    +
121995    +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
121996    +    _ARBFMT_32 = PUT( Disease , $32.);
MPRINT(EM_DIAGRAM):   _ARBFMT_32 = PUT( Disease , $32.);
121997    +     %DMNORMIP( _ARBFMT_32);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_32,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
121998    +      IF _ARBFMT_32 IN ('ASTHMA' ,'DEMENTIA AND ALZHEIMER''S DISEASE' ,
121999    +      'SEPTICEMIA' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 IN ('ASTHMA' ,'DEMENTIA AND ALZHEIMER''S DISEASE' , 'SEPTICEMIA' ) THEN DO;
122000    +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
122001    +      END;
MPRINT(EM_DIAGRAM):   END;
122002    +    _ARB_SURR_ = 0;  IF MISSING(Disease ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Disease ) THEN _ARB_SURR_ = 1;
122003    +    IF _ARBFMT_32 NOTIN (
122004    +      'ASTHMA' ,'DEMENTIA AND ALZHEIMER''S DISEASE' ,'SEPTICEMIA' ,
122005    +      'CANCER, ALL' ,'OSTEOARTHRITIS'
122006    +      ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 NOTIN ( 'ASTHMA' ,'DEMENTIA AND ALZHEIMER''S DISEASE' ,'SEPTICEMIA' , 'CANCER, ALL' ,'OSTEOARTHRITIS' ) THEN _ARB_SURR_ = 1;
122007    +    IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
122008    +      IF _BRANCH_ LT 0 AND NOT MISSING(Age_group ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Age_group ) THEN DO;
122009    +        _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
122010    +         %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
122011    +          IF _ARBFMT_19 IN ('18-24' ,'25-44' ,'85+' ,'45-64' ,'65-84' ) THEN
122012    +           DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('18-24' ,'25-44' ,'85+' ,'45-64' ,'65-84' ) THEN DO;
122013    +           _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
122014    +          END;
MPRINT(EM_DIAGRAM):   END;
122015    +          ELSE IF _ARBFMT_19 IN ('0-17'
122016    +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 IN ('0-17' ) THEN _BRANCH_ = 0;
122017    +        END;
MPRINT(EM_DIAGRAM):   END;
122018    +      IF _BRANCH_ LT 0 AND NOT MISSING(Population_in_thousands ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Population_in_thousands ) THEN DO;
122019    +          IF                869.5 <= Population_in_thousands  THEN DO;
MPRINT(EM_DIAGRAM):   IF 869.5 <= Population_in_thousands THEN DO;
122020    +           _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
122021    +          END;
MPRINT(EM_DIAGRAM):   END;
122022    +        ELSE _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 0;
122023    +        END;
MPRINT(EM_DIAGRAM):   END;
122024    +      END;
MPRINT(EM_DIAGRAM):   END;
122025    +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
122026    +       IF MISSING( Disease  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Disease ) THEN _BRANCH_ = 1;
122027    +      ELSE IF _ARBFMT_32 NOTIN (
122028    +        'ASTHMA' ,'DEMENTIA AND ALZHEIMER''S DISEASE' ,'SEPTICEMIA' ,
122029    +        'CANCER, ALL' ,'OSTEOARTHRITIS'
122030    +         ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_32 NOTIN ( 'ASTHMA' ,'DEMENTIA AND ALZHEIMER''S DISEASE' ,'SEPTICEMIA' , 'CANCER, ALL' ,'OSTEOARTHRITIS' ) THEN _BRANCH_ = 1;
122031    +    END;
MPRINT(EM_DIAGRAM):   END;
122032    +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
122033    +
122034    +      _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
122035    +      _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
122036    +       %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
122037    +        IF _ARBFMT_19 IN ('0-17' ,'18-24' ,'25-44' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('0-17' ,'18-24' ,'25-44' ) THEN DO;
122038    +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
122039    +        END;
MPRINT(EM_DIAGRAM):   END;
122040    +      _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
122041    +      IF _ARBFMT_19 NOTIN (
122042    +        '0-17' ,'18-24' ,'25-44' ,'85+' ,'45-64' ,'65-84'
122043    +        ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '0-17' ,'18-24' ,'25-44' ,'85+' ,'45-64' ,'65-84' ) THEN _ARB_SURR_ = 1;
122044    +      IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
122045    +        IF _BRANCH_ LT 0 AND NOT MISSING(Population_in_thousands ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Population_in_thousands ) THEN DO;
122046    +            IF            34750.179 <= Population_in_thousands  THEN DO;
MPRINT(EM_DIAGRAM):   IF 34750.179 <= Population_in_thousands THEN DO;
122047    +             _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
122048    +            END;
MPRINT(EM_DIAGRAM):   END;
122049    +          ELSE _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 0;
122050    +          END;
MPRINT(EM_DIAGRAM):   END;
122051    +        IF _BRANCH_ LT 0 AND NOT MISSING(Disease ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Disease ) THEN DO;
122052    +            IF _ARBFMT_32 IN ('ASTHMA' ,'DEMENTIA AND ALZHEIMER''S DISEASE' )
122053    +             THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 IN ('ASTHMA' ,'DEMENTIA AND ALZHEIMER''S DISEASE' ) THEN DO;
122054    +             _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
122055    +            END;
MPRINT(EM_DIAGRAM):   END;
122056    +            ELSE IF _ARBFMT_32 IN ('SEPTICEMIA'
122057    +            ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_32 IN ('SEPTICEMIA' ) THEN _BRANCH_ = 0;
122058    +          END;
MPRINT(EM_DIAGRAM):   END;
122059    +        END;
MPRINT(EM_DIAGRAM):   END;
122060    +
122061    +      IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
122062    +         _ARB_F_ + 0.2341109318;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 0.2341109318;
122063    +        END;
MPRINT(EM_DIAGRAM):   END;
122064    +      END;
MPRINT(EM_DIAGRAM):   END;
122065    +    END;
MPRINT(EM_DIAGRAM):   END;
122066    +  END;
MPRINT(EM_DIAGRAM):   END;
122067    +
122068    +********** LEAF   137  NODE   657 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 137 NODE 657 ***************;
122069    +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
122070    +
122071    +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
122072    +  _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
122073    +   %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
122074    +    IF _ARBFMT_10 IN ('FEMALE' ,'MALE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('FEMALE' ,'MALE' ) THEN DO;
122075    +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
122076    +    END;
MPRINT(EM_DIAGRAM):   END;
122077    +  _ARB_SURR_ = 0;  IF MISSING(Gender ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Gender ) THEN _ARB_SURR_ = 1;
122078    +  IF _ARBFMT_10 NOTIN (
122079    +    'FEMALE' ,'MALE' ,'ALL'
122080    +    ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 NOTIN ( 'FEMALE' ,'MALE' ,'ALL' ) THEN _ARB_SURR_ = 1;
122081    +  IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
122082    +    IF _BRANCH_ LT 0 AND NOT MISSING(Population_in_thousands ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Population_in_thousands ) THEN DO;
122083    +        IF Population_in_thousands  <           44411.7335 THEN DO;
MPRINT(EM_DIAGRAM):   IF Population_in_thousands < 44411.7335 THEN DO;
122084    +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
122085    +        END;
MPRINT(EM_DIAGRAM):   END;
122086    +      ELSE _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 0;
122087    +      END;
MPRINT(EM_DIAGRAM):   END;
122088    +    END;
MPRINT(EM_DIAGRAM):   END;
122089    +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
122090    +     IF MISSING( Gender  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Gender ) THEN _BRANCH_ = 1;
122091    +    ELSE IF _ARBFMT_10 NOTIN (
122092    +      'FEMALE' ,'MALE' ,'ALL'
122093    +       ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 NOTIN ( 'FEMALE' ,'MALE' ,'ALL' ) THEN _BRANCH_ = 1;
122094    +  END;
MPRINT(EM_DIAGRAM):   END;
122095    +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
122096    +
122097    +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
122098    +    _ARBFMT_32 = PUT( Disease , $32.);
MPRINT(EM_DIAGRAM):   _ARBFMT_32 = PUT( Disease , $32.);
122099    +     %DMNORMIP( _ARBFMT_32);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_32,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
122100    +      IF _ARBFMT_32 IN ('ASTHMA' ,'DEMENTIA AND ALZHEIMER''S DISEASE' ,
122101    +      'SEPTICEMIA' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 IN ('ASTHMA' ,'DEMENTIA AND ALZHEIMER''S DISEASE' , 'SEPTICEMIA' ) THEN DO;
122102    +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
122103    +      END;
MPRINT(EM_DIAGRAM):   END;
122104    +    _ARB_SURR_ = 0;  IF MISSING(Disease ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Disease ) THEN _ARB_SURR_ = 1;
122105    +    IF _ARBFMT_32 NOTIN (
122106    +      'ASTHMA' ,'DEMENTIA AND ALZHEIMER''S DISEASE' ,'SEPTICEMIA' ,
122107    +      'CANCER, ALL' ,'OSTEOARTHRITIS'
122108    +      ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 NOTIN ( 'ASTHMA' ,'DEMENTIA AND ALZHEIMER''S DISEASE' ,'SEPTICEMIA' , 'CANCER, ALL' ,'OSTEOARTHRITIS' ) THEN _ARB_SURR_ = 1;
122109    +    IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
122110    +      IF _BRANCH_ LT 0 AND NOT MISSING(Age_group ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Age_group ) THEN DO;
122111    +        _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
122112    +         %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
122113    +          IF _ARBFMT_19 IN ('18-24' ,'25-44' ,'85+' ,'45-64' ,'65-84' ) THEN
122114    +           DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('18-24' ,'25-44' ,'85+' ,'45-64' ,'65-84' ) THEN DO;
122115    +           _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
122116    +          END;
MPRINT(EM_DIAGRAM):   END;
122117    +          ELSE IF _ARBFMT_19 IN ('0-17'
122118    +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 IN ('0-17' ) THEN _BRANCH_ = 0;
122119    +        END;
MPRINT(EM_DIAGRAM):   END;
122120    +      IF _BRANCH_ LT 0 AND NOT MISSING(Population_in_thousands ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Population_in_thousands ) THEN DO;
122121    +          IF                869.5 <= Population_in_thousands  THEN DO;
MPRINT(EM_DIAGRAM):   IF 869.5 <= Population_in_thousands THEN DO;
122122    +           _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
122123    +          END;
MPRINT(EM_DIAGRAM):   END;
122124    +        ELSE _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 0;
122125    +        END;
MPRINT(EM_DIAGRAM):   END;
122126    +      END;
MPRINT(EM_DIAGRAM):   END;
122127    +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
122128    +       IF MISSING( Disease  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Disease ) THEN _BRANCH_ = 1;
122129    +      ELSE IF _ARBFMT_32 NOTIN (
122130    +        'ASTHMA' ,'DEMENTIA AND ALZHEIMER''S DISEASE' ,'SEPTICEMIA' ,
122131    +        'CANCER, ALL' ,'OSTEOARTHRITIS'
122132    +         ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_32 NOTIN ( 'ASTHMA' ,'DEMENTIA AND ALZHEIMER''S DISEASE' ,'SEPTICEMIA' , 'CANCER, ALL' ,'OSTEOARTHRITIS' ) THEN _BRANCH_ = 1;
122133    +    END;
MPRINT(EM_DIAGRAM):   END;
122134    +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
122135    +
122136    +      _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
122137    +      _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
122138    +       %DMNORMIP( _ARBFMT_19);
