*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   proc printto print=O0VP9N08 new;
MPRINT(EM_DIAGRAM):   run;
NOTE: View EMWS2.REG5_TRAIN.VIEW used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
NOTE: View EMWS2.REG5_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
130972     /* Generate assessment metadata, which will be used to generate assessment data step */
130973     /* code, such as retrieving names of temporary variables and summary variables,      */
130974     /* labels, etc.  It is used in almost all the assessment computations such as lift,  */
130975     /* roc, index, scoreDist and could be thought as a global variable in assessment     */
130976     /* computation.                                                                      */
130977     data work.ASSESS_3FQ6TWG_assessMeta_uon6Mh;
MPRINT(EM_DIAGRAM):    data work.ASSESS_3FQ6TWG_assessMeta_uon6Mh;
130978     length VARIABLE $32 FORMAT $44 TYPE $32 PARENT $32 LEVEL $32 PROPERTY $32 MEASUREMENT $10 LAST_LEVEL $32 GEN_VAR_IN_TEMP_DATA $32 RESULT_MEAN $32 RESULT_MEAN_LABEL $100 RESULT_MIN $32 RESULT_MIN_LABEL $100 MIN_ADJUSTED $32 RESULT_MAX $32
130978   ! RESULT_MAX_LABEL
130979        $100 MAX_ADJUSTED $32 RESULT_COUNT $32 RESULT_COUNT_LABEL $100 TEMPORARY_VARIABLE $32;
MPRINT(EM_DIAGRAM):   length VARIABLE $32 FORMAT $44 TYPE $32 PARENT $32 LEVEL $32 PROPERTY $32 MEASUREMENT $10 LAST_LEVEL $32 GEN_VAR_IN_TEMP_DATA $32 RESULT_MEAN $32 RESULT_MEAN_LABEL $100 RESULT_MIN $32 RESULT_MIN_LABEL $100 MIN_ADJUSTED $32 RESULT_MAX
$32 RESULT_MAX_LABEL $100 MAX_ADJUSTED $32 RESULT_COUNT $32 RESULT_COUNT_LABEL $100 TEMPORARY_VARIABLE $32;
130980     VARIABLE = "Cases_in_1000s";
MPRINT(EM_DIAGRAM):   VARIABLE = "Cases_in_1000s";
130981     PARENT = "";
MPRINT(EM_DIAGRAM):   PARENT = "";
130982     FORMAT = "";
MPRINT(EM_DIAGRAM):   FORMAT = "";
130983     TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
130984     LEVEL = '';
MPRINT(EM_DIAGRAM):   LEVEL = '';
130985     PROPERTY = "TARGET";
MPRINT(EM_DIAGRAM):   PROPERTY = "TARGET";
130986     MEASUREMENT = "INTERVAL";
MPRINT(EM_DIAGRAM):   MEASUREMENT = "INTERVAL";
130987     LAST_LEVEL = '';
MPRINT(EM_DIAGRAM):   LAST_LEVEL = '';
130988     GEN_VAR_IN_TEMP_DATA = "Cases_in_1000s";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "Cases_in_1000s";
130989     RESULT_MEAN = "_targetMean_";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "_targetMean_";
130990     RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_trgtMean_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "Mean Target";
130991     RESULT_MIN = "_targetMin_";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "_targetMin_";
130992     RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_trgtMin_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "Min Target";
130993     MIN_ADJUSTED = "Cases_in_minAdjusted_hSld0XZGA";
MPRINT(EM_DIAGRAM):   MIN_ADJUSTED = "Cases_in_minAdjusted_hSld0XZGA";
130994     RESULT_MAX = "_targetMax_";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "_targetMax_";
130995     RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_trgtMax_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "Max Target";
130996     MAX_ADJUSTED = "Cases_in_maxAdjusted_WmBqfzlY0";
MPRINT(EM_DIAGRAM):   MAX_ADJUSTED = "Cases_in_maxAdjusted_WmBqfzlY0";
130997     RESULT_COUNT = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "";
130998     RESULT_COUNT_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "";
130999     TEMPORARY_VARIABLE = "Cases_in_1000s_6UwWzJz_D0SZVYS";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "Cases_in_1000s_6UwWzJz_D0SZVYS";
131000     output;
MPRINT(EM_DIAGRAM):   output;
131001     VARIABLE = "P_Cases_in_1000s";
MPRINT(EM_DIAGRAM):   VARIABLE = "P_Cases_in_1000s";
131002     FORMAT = "";
MPRINT(EM_DIAGRAM):   FORMAT = "";
131003     TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
131004     PARENT = "";
MPRINT(EM_DIAGRAM):   PARENT = "";
131005     LEVEL = "";
MPRINT(EM_DIAGRAM):   LEVEL = "";
131006     PROPERTY = "PREDICTED";
MPRINT(EM_DIAGRAM):   PROPERTY = "PREDICTED";
131007     MEASUREMENT = "INTERVAL";
MPRINT(EM_DIAGRAM):   MEASUREMENT = "INTERVAL";
131008     LAST_LEVEL = "";
MPRINT(EM_DIAGRAM):   LAST_LEVEL = "";
131009     GEN_VAR_IN_TEMP_DATA = "P_Cases_in_1000s";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "P_Cases_in_1000s";
131010     RESULT_MEAN = "_meanP_";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "_meanP_";
131011     RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_predMean_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "Mean Predicted";
131012     RESULT_MIN = "_minP_";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "_minP_";
131013     RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_predMin_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "Min Predicted";
131014     MIN_ADJUSTED = "P_Cases__minAdjusted_X1GyIDffX";
MPRINT(EM_DIAGRAM):   MIN_ADJUSTED = "P_Cases__minAdjusted_X1GyIDffX";
131015     RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_predMin_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "Min Predicted";
131016     RESULT_MAX = "_maxP_";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "_maxP_";
131017     RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_predMax_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "Max Predicted";
131018     MAX_ADJUSTED = "max_adjusted";
MPRINT(EM_DIAGRAM):   MAX_ADJUSTED = "max_adjusted";
131019     RESULT_COUNT = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "";
131020     RESULT_COUNT_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "";
131021     TEMPORARY_VARIABLE = "P_Cases_in_1000s_Rho5D6MXyvlO67d";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "P_Cases_in_1000s_Rho5D6MXyvlO67d";
131022     output;
MPRINT(EM_DIAGRAM):   output;
131023     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.ASSESS_3FQ6TWG_ASSESSMETA_UON6MH has 2 observations and 20 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
131024     /* Generate temporary dataset and obtain summary statistics such as total number of   */
131025     /* obserations, frequency of target.  However, summary statistics for class reporting */
131026     /* variabels are not computed here since if there exist class reporting variables,    */
131027     /* then PROC DMDB will be called. And there is no need to compute interval reporting  */
131028     /* summary statisitcs, if any.                                                        */
131029     data work.ASSESS_3FQ6TWG_normSD_5cdC4g(drop=
131030     _numberOfObservation_
131031     _intervalTargetMin_ _intervalTargetMax_
131032     )
131033     work.ASSESS_3FQ6TWG_meansAndTi_nhgZ0P (keep=
131034     _numberOfObservation_
131035     _intervalTargetMin_ _intervalTargetMax_
131036     );
MPRINT(EM_DIAGRAM):    data work.ASSESS_3FQ6TWG_normSD_5cdC4g(drop= _numberOfObservation_ _intervalTargetMin_ _intervalTargetMax_ ) work.ASSESS_3FQ6TWG_meansAndTi_nhgZ0P (keep= _numberOfObservation_ _intervalTargetMin_ _intervalTargetMax_ );
131037     set EMWS2.Reg5_TRAIN(
131038     where=(
131039     (Cases_in_1000s ^= .)
131040     and (P_Cases_in_1000s ^= .)
131041     )
131042     ) end=_lastObservation_;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg5_TRAIN( where=( (Cases_in_1000s ^= .) and (P_Cases_in_1000s ^= .) ) ) end=_lastObservation_;
131043     keep frequency_2LZq_q;
MPRINT(EM_DIAGRAM):   keep frequency_2LZq_q;
131044     frequency_2LZq_q = 1;
MPRINT(EM_DIAGRAM):   frequency_2LZq_q = 1;
131045     keep Cases_in_1000s;
MPRINT(EM_DIAGRAM):   keep Cases_in_1000s;
131046     keep P_Cases_in_1000s;
MPRINT(EM_DIAGRAM):   keep P_Cases_in_1000s;
131047     output work.ASSESS_3FQ6TWG_normSD_5cdC4g;
MPRINT(EM_DIAGRAM):   output work.ASSESS_3FQ6TWG_normSD_5cdC4g;
131048     keep _numberOfObservation_;
MPRINT(EM_DIAGRAM):   keep _numberOfObservation_;
131049     retain _numberOfObservation_ 0;
MPRINT(EM_DIAGRAM):   retain _numberOfObservation_ 0;
131050     _numberOfObservation_ + frequency_2LZq_q;
MPRINT(EM_DIAGRAM):   _numberOfObservation_ + frequency_2LZq_q;
131051     keep _intervalTargetMin_ _intervalTargetMax_;
MPRINT(EM_DIAGRAM):   keep _intervalTargetMin_ _intervalTargetMax_;
131052     retain _intervalTargetMin_ .;
MPRINT(EM_DIAGRAM):   retain _intervalTargetMin_ .;
131053     retain _intervalTargetMax_ .;
MPRINT(EM_DIAGRAM):   retain _intervalTargetMax_ .;
131054     if (_n_ = 1) then do;
MPRINT(EM_DIAGRAM):   if (_n_ = 1) then do;
131055     _intervalTargetMin_ = P_Cases_in_1000s;
MPRINT(EM_DIAGRAM):   _intervalTargetMin_ = P_Cases_in_1000s;
131056     _intervalTargetMax_ = P_Cases_in_1000s;
MPRINT(EM_DIAGRAM):   _intervalTargetMax_ = P_Cases_in_1000s;
131057     end;
MPRINT(EM_DIAGRAM):   end;
131058     else do;
MPRINT(EM_DIAGRAM):   else do;
131059     if (_intervalTargetMin_ > P_Cases_in_1000s) then do;
MPRINT(EM_DIAGRAM):   if (_intervalTargetMin_ > P_Cases_in_1000s) then do;
131060     _intervalTargetMin_ = P_Cases_in_1000s;
MPRINT(EM_DIAGRAM):   _intervalTargetMin_ = P_Cases_in_1000s;
131061     end;
MPRINT(EM_DIAGRAM):   end;
131062     if (_intervalTargetMax_ < P_Cases_in_1000s) then do;
MPRINT(EM_DIAGRAM):   if (_intervalTargetMax_ < P_Cases_in_1000s) then do;
131063     _intervalTargetMax_ = P_Cases_in_1000s;
MPRINT(EM_DIAGRAM):   _intervalTargetMax_ = P_Cases_in_1000s;
131064     end;
MPRINT(EM_DIAGRAM):   end;
131065     end;
MPRINT(EM_DIAGRAM):   end;
131066     if _lastObservation_ then do;
MPRINT(EM_DIAGRAM):   if _lastObservation_ then do;
131067     output work.ASSESS_3FQ6TWG_meansAndTi_nhgZ0P;
MPRINT(EM_DIAGRAM):   output work.ASSESS_3FQ6TWG_meansAndTi_nhgZ0P;
131068     end;
MPRINT(EM_DIAGRAM):   end;
131069     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: View EMWS2.REG5_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: There were 728 observations read from the data set EMWS2.PART_TRAIN.
NOTE: There were 715 observations read from the data set EMWS2.REG5_TRAIN.
      WHERE (Cases_in_1000s not = .) and (P_Cases_in_1000s not = .);
NOTE: The data set WORK.ASSESS_3FQ6TWG_NORMSD_5CDC4G has 715 observations and 3 variables.
NOTE: The data set WORK.ASSESS_3FQ6TWG_MEANSANDTI_NHGZ0P has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
131070     data WORK._EMRANK;
MPRINT(EM_DIAGRAM):    data WORK._EMRANK;
131071     set EMWS2.MdlComp_EMRANK;
MPRINT(EM_DIAGRAM):   set EMWS2.MdlComp_EMRANK;
131072     where MODEL = "Reg5" and TARGET = "Cases_in_1000s" and dataRole="TRAIN";
MPRINT(EM_DIAGRAM):   where MODEL = "Reg5" and TARGET = "Cases_in_1000s" and dataRole="TRAIN";
131073     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set EMWS2.MDLCOMP_EMRANK.
      WHERE (MODEL='Reg5') and (TARGET='Cases_in_1000s') and (dataRole='TRAIN');
NOTE: The data set WORK._EMRANK has 20 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
131074     data work._augment;
MPRINT(EM_DIAGRAM):    data work._augment;
131075     do BIN= 1 to 20;
MPRINT(EM_DIAGRAM):   do BIN= 1 to 20;
131076     DECILE = BIN*5;
MPRINT(EM_DIAGRAM):   DECILE = BIN*5;
131077     output;
MPRINT(EM_DIAGRAM):   output;
131078     end;
MPRINT(EM_DIAGRAM):   end;
131079     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._AUGMENT has 20 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
131080     data WORK._EMRANK;
MPRINT(EM_DIAGRAM):   data WORK._EMRANK;
131081     merge WORK._AUGMENT WORK._EMRANK;
MPRINT(EM_DIAGRAM):   merge WORK._AUGMENT WORK._EMRANK;
131082     by BIN;
MPRINT(EM_DIAGRAM):   by BIN;
131083     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set WORK._AUGMENT.
NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
131084     data WORK._EMRANK;
MPRINT(EM_DIAGRAM):    data WORK._EMRANK;
131085     set WORK._EMRANK end=_lastObservation_;
MPRINT(EM_DIAGRAM):   set WORK._EMRANK end=_lastObservation_;
131086     retain _previousMinP_ _previousMaxP_;
MPRINT(EM_DIAGRAM):   retain _previousMinP_ _previousMaxP_;
131087     retain _group_ 1;
MPRINT(EM_DIAGRAM):   retain _group_ 1;
131088     keep bin _cutoff_ _group_;
MPRINT(EM_DIAGRAM):   keep bin _cutoff_ _group_;
131089     if (bin > 1) then do;
MPRINT(EM_DIAGRAM):   if (bin > 1) then do;
131090     bin = bin - 1;
MPRINT(EM_DIAGRAM):   bin = bin - 1;
131091     _cutoff_ = (_maxP_ + _previousMinP_) / 2;
MPRINT(EM_DIAGRAM):   _cutoff_ = (_maxP_ + _previousMinP_) / 2;
131092     if (abs(_previousMaxP_ - _previousMinP_) < 1E-6) then do;
MPRINT(EM_DIAGRAM):   if (abs(_previousMaxP_ - _previousMinP_) < 1E-6) then do;
131093     /* tied */
131094     _cutoff_ = max((_minP_ + _maxP_)/2, min(_cutoff_, _previousMinP_/*-1E-6*/
131095     ));
MPRINT(EM_DIAGRAM):   _cutoff_ = max((_minP_ + _maxP_)/2, min(_cutoff_, _previousMinP_ ));
131096     end;
MPRINT(EM_DIAGRAM):   end;
131097     else if (abs(_maxP_ - _minP_) < 1E-6) then do;
MPRINT(EM_DIAGRAM):   else if (abs(_maxP_ - _minP_) < 1E-6) then do;
131098     /* next tied */
131099     _cutoff_ = min((_previousMinP_ + _previousMaxP_)/2, max(_cutoff_, _maxP_/*+ 1E-6*/
131100     ));
MPRINT(EM_DIAGRAM):   _cutoff_ = min((_previousMinP_ + _previousMaxP_)/2, max(_cutoff_, _maxP_ ));
131101     end;
MPRINT(EM_DIAGRAM):   end;
131102     output;
MPRINT(EM_DIAGRAM):   output;
131103     *if ( abs((_maxP_ +_minP_)/2 - (_previousMaxP_ + _previousMinP_)/2) > 1E-6) then do;
MPRINT(EM_DIAGRAM):   *if ( abs((_maxP_ +_minP_)/2 - (_previousMaxP_ + _previousMinP_)/2) > 1E-6) then do;
131104     * _group_ + 1;
MPRINT(EM_DIAGRAM):   * _group_ + 1;
131105     *end;
MPRINT(EM_DIAGRAM):   *end;
131106     if (_maxP_ le _previousMinP_ - 1E-6) then do;
MPRINT(EM_DIAGRAM):   if (_maxP_ le _previousMinP_ - 1E-6) then do;
131107     _group_ + 1;
MPRINT(EM_DIAGRAM):   _group_ + 1;
131108     end;
MPRINT(EM_DIAGRAM):   end;
131109     else if (abs(_maxP_ - _previousMinP_) < 1E-6) then do;
MPRINT(EM_DIAGRAM):   else if (abs(_maxP_ - _previousMinP_) < 1E-6) then do;
131110     if (abs(_maxP_ - _minP_) > 1E-6) then do;
MPRINT(EM_DIAGRAM):   if (abs(_maxP_ - _minP_) > 1E-6) then do;
131111     _group_ + 1;
MPRINT(EM_DIAGRAM):   _group_ + 1;
131112     end;
MPRINT(EM_DIAGRAM):   end;
131113     end;
MPRINT(EM_DIAGRAM):   end;
131114     bin + 1;
MPRINT(EM_DIAGRAM):   bin + 1;
131115     /* correct the previous change */
131116     end;
MPRINT(EM_DIAGRAM):   end;
131117     if (_lastObservation_) then do;
MPRINT(EM_DIAGRAM):   if (_lastObservation_) then do;
131118     _cutoff_ = .;
MPRINT(EM_DIAGRAM):   _cutoff_ = .;
131119     output;
MPRINT(EM_DIAGRAM):   output;
131120     end;
MPRINT(EM_DIAGRAM):   end;
131121     _previousMinP_ = _minP_;
MPRINT(EM_DIAGRAM):   _previousMinP_ = _minP_;
131122     _previousMaxP_ = _maxP_;
MPRINT(EM_DIAGRAM):   _previousMaxP_ = _maxP_;
131123     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
131124     data WORK._EMRANK;
MPRINT(EM_DIAGRAM):    data WORK._EMRANK;
131125     set WORK._EMRANK;
MPRINT(EM_DIAGRAM):   set WORK._EMRANK;
131126     by _group_;
MPRINT(EM_DIAGRAM):   by _group_;
131127     retain _start_;
MPRINT(EM_DIAGRAM):   retain _start_;
131128     if (first._group_) then do;
MPRINT(EM_DIAGRAM):   if (first._group_) then do;
131129     _start_ = _n_;
MPRINT(EM_DIAGRAM):   _start_ = _n_;
131130     end;
MPRINT(EM_DIAGRAM):   end;
131131     if (last._group_) then do;
MPRINT(EM_DIAGRAM):   if (last._group_) then do;
131132     _end_ = _n_;
MPRINT(EM_DIAGRAM):   _end_ = _n_;
131133     output;
MPRINT(EM_DIAGRAM):   output;
131134     end;
MPRINT(EM_DIAGRAM):   end;
131135     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
131136     filename emflow "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\MdlComp\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\MdlComp\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * MdlComp: Scoring REG5_TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
131137     *------------------------------------------------------------*;
131138     * MdlComp: Scoring REG5_TRAIN data;
131139     *------------------------------------------------------------*;
131140     data EMWS2.MdlComp_TRAIN
131141     / view=EMWS2.MdlComp_TRAIN
131142     ;
MPRINT(EM_DIAGRAM):   data EMWS2.MdlComp_TRAIN / view=EMWS2.MdlComp_TRAIN ;
131143     set EMWS2.Reg5_TRAIN
131144     ;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg5_TRAIN ;
131145     %inc emflow;
MPRINT(EM_DIAGRAM):   if (P_Cases_in_1000s ge 288.241624037156) then do;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 122.61877930895) then do;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 85.8827981030965) then do;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 3;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 53.8465796159833) then do;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 4;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 48.8668399322475) then do;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 5;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 44.0420113544423) then do;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 6;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 34.1568129202454) then do;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 7;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 26.0130310901372) then do;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 8;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 23.1554711498296) then do;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 9;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 16.7982907718532) then do;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 10;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 12.2270976562916) then do;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 11;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 10.2930191652826) then do;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 12;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 7.29799764770225) then do;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 13;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 5.28642550062574) then do;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 14;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 3.43753373559824) then do;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 15;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 2.07666959146316) then do;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 16;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 0.60569920481362) then do;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 17;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge -0.8359698163787) then do;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 18;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge -4.35749304688957) then do;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 19;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 20;
MPRINT(EM_DIAGRAM):   end;
131225     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS2.MDLCOMP_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS2.REG5_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.04 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
131226     quit;
131227     filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
131228     filename emflow "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\MdlComp\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\MdlComp\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * MdlComp: Scoring REG5_VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
131229     *------------------------------------------------------------*;
131230     * MdlComp: Scoring REG5_VALIDATE data;
131231     *------------------------------------------------------------*;
131232     data EMWS2.MdlComp_VALIDATE
131233     / view=EMWS2.MdlComp_VALIDATE
131234     ;
MPRINT(EM_DIAGRAM):   data EMWS2.MdlComp_VALIDATE / view=EMWS2.MdlComp_VALIDATE ;
131235     set EMWS2.Reg5_VALIDATE
131236     ;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg5_VALIDATE ;
131237     %inc emflow;
MPRINT(EM_DIAGRAM):   if (P_Cases_in_1000s ge 288.241624037156) then do;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 122.61877930895) then do;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 85.8827981030965) then do;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 3;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 53.8465796159833) then do;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 4;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 48.8668399322475) then do;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 5;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 44.0420113544423) then do;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 6;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 34.1568129202454) then do;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 7;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 26.0130310901372) then do;
