*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   keep frequency_AQNCEr;
87987      frequency_AQNCEr = 1;
MPRINT(EM_DIAGRAM):   frequency_AQNCEr = 1;
87988      keep Cases_in_1000s;
MPRINT(EM_DIAGRAM):   keep Cases_in_1000s;
87989      keep P_Cases_in_1000s;
MPRINT(EM_DIAGRAM):   keep P_Cases_in_1000s;
87990      output work.ASSESS_23ICA85_normSD_XLfnz1;
MPRINT(EM_DIAGRAM):   output work.ASSESS_23ICA85_normSD_XLfnz1;
87991      keep _numberOfObservation_;
MPRINT(EM_DIAGRAM):   keep _numberOfObservation_;
87992      retain _numberOfObservation_ 0;
MPRINT(EM_DIAGRAM):   retain _numberOfObservation_ 0;
87993      _numberOfObservation_ + frequency_AQNCEr;
MPRINT(EM_DIAGRAM):   _numberOfObservation_ + frequency_AQNCEr;
87994      keep _intervalTargetMin_ _intervalTargetMax_;
MPRINT(EM_DIAGRAM):   keep _intervalTargetMin_ _intervalTargetMax_;
87995      retain _intervalTargetMin_ .;
MPRINT(EM_DIAGRAM):   retain _intervalTargetMin_ .;
87996      retain _intervalTargetMax_ .;
MPRINT(EM_DIAGRAM):   retain _intervalTargetMax_ .;
87997      if (_n_ = 1) then do;
MPRINT(EM_DIAGRAM):   if (_n_ = 1) then do;
87998      _intervalTargetMin_ = P_Cases_in_1000s;
MPRINT(EM_DIAGRAM):   _intervalTargetMin_ = P_Cases_in_1000s;
87999      _intervalTargetMax_ = P_Cases_in_1000s;
MPRINT(EM_DIAGRAM):   _intervalTargetMax_ = P_Cases_in_1000s;
88000      end;
MPRINT(EM_DIAGRAM):   end;
88001      else do;
MPRINT(EM_DIAGRAM):   else do;
88002      if (_intervalTargetMin_ > P_Cases_in_1000s) then do;
MPRINT(EM_DIAGRAM):   if (_intervalTargetMin_ > P_Cases_in_1000s) then do;
88003      _intervalTargetMin_ = P_Cases_in_1000s;
MPRINT(EM_DIAGRAM):   _intervalTargetMin_ = P_Cases_in_1000s;
88004      end;
MPRINT(EM_DIAGRAM):   end;
88005      if (_intervalTargetMax_ < P_Cases_in_1000s) then do;
MPRINT(EM_DIAGRAM):   if (_intervalTargetMax_ < P_Cases_in_1000s) then do;
88006      _intervalTargetMax_ = P_Cases_in_1000s;
MPRINT(EM_DIAGRAM):   _intervalTargetMax_ = P_Cases_in_1000s;
88007      end;
MPRINT(EM_DIAGRAM):   end;
88008      end;
MPRINT(EM_DIAGRAM):   end;
88009      if _lastObservation_ then do;
MPRINT(EM_DIAGRAM):   if _lastObservation_ then do;
88010      output work.ASSESS_23ICA85_meansAndTi_BJNc6P;
MPRINT(EM_DIAGRAM):   output work.ASSESS_23ICA85_meansAndTi_BJNc6P;
88011      end;
MPRINT(EM_DIAGRAM):   end;
88012      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable _WARN_ is uninitialized.
NOTE: View EMWS2.TREE_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
NOTE: There were 378 observations read from the data set EMWS2.PART_TRAIN.
NOTE: There were 372 observations read from the data set EMWS2.TREE_TRAIN.
      WHERE (Cases_in_1000s not = .) and (P_Cases_in_1000s not = .);
NOTE: The data set WORK.ASSESS_23ICA85_NORMSD_XLFNZ1 has 372 observations and 3 variables.
NOTE: The data set WORK.ASSESS_23ICA85_MEANSANDTI_BJNC6P has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.06 seconds
      cpu time            0.04 seconds
 
 
88013      data WORK._EMRANK;
MPRINT(EM_DIAGRAM):    data WORK._EMRANK;
88014      set EMWS2.MdlComp_EMRANK;
MPRINT(EM_DIAGRAM):   set EMWS2.MdlComp_EMRANK;
88015      where MODEL = "Tree" and TARGET = "Cases_in_1000s" and dataRole="TRAIN";
MPRINT(EM_DIAGRAM):   where MODEL = "Tree" and TARGET = "Cases_in_1000s" and dataRole="TRAIN";
88016      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 14 observations read from the data set EMWS2.MDLCOMP_EMRANK.
      WHERE (MODEL='Tree') and (TARGET='Cases_in_1000s') and (dataRole='TRAIN');
NOTE: The data set WORK._EMRANK has 14 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
88017      data work._augment;
MPRINT(EM_DIAGRAM):    data work._augment;
88018      do BIN= 1 to 20;
MPRINT(EM_DIAGRAM):   do BIN= 1 to 20;
88019      DECILE = BIN*5;
MPRINT(EM_DIAGRAM):   DECILE = BIN*5;
88020      output;
MPRINT(EM_DIAGRAM):   output;
88021      end;
MPRINT(EM_DIAGRAM):   end;
88022      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._AUGMENT has 20 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
88023      data WORK._EMRANK;
MPRINT(EM_DIAGRAM):   data WORK._EMRANK;
88024      merge WORK._AUGMENT WORK._EMRANK;
MPRINT(EM_DIAGRAM):   merge WORK._AUGMENT WORK._EMRANK;
88025      by BIN;
MPRINT(EM_DIAGRAM):   by BIN;
88026      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set WORK._AUGMENT.
NOTE: There were 14 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
88027      data WORK._EMRANK;
MPRINT(EM_DIAGRAM):    data WORK._EMRANK;
88028      set WORK._EMRANK end=_lastObservation_;
MPRINT(EM_DIAGRAM):   set WORK._EMRANK end=_lastObservation_;
88029      retain _previousMinP_ _previousMaxP_;
MPRINT(EM_DIAGRAM):   retain _previousMinP_ _previousMaxP_;
88030      retain _group_ 1;
MPRINT(EM_DIAGRAM):   retain _group_ 1;
88031      keep bin _cutoff_ _group_;
MPRINT(EM_DIAGRAM):   keep bin _cutoff_ _group_;
88032      if (bin > 1) then do;
MPRINT(EM_DIAGRAM):   if (bin > 1) then do;
88033      bin = bin - 1;
MPRINT(EM_DIAGRAM):   bin = bin - 1;
88034      _cutoff_ = (_maxP_ + _previousMinP_) / 2;
MPRINT(EM_DIAGRAM):   _cutoff_ = (_maxP_ + _previousMinP_) / 2;
88035      if (abs(_previousMaxP_ - _previousMinP_) < 1E-6) then do;
MPRINT(EM_DIAGRAM):   if (abs(_previousMaxP_ - _previousMinP_) < 1E-6) then do;
88036      /* tied */
88037      _cutoff_ = max((_minP_ + _maxP_)/2, min(_cutoff_, _previousMinP_/*-1E-6*/
88038      ));
MPRINT(EM_DIAGRAM):   _cutoff_ = max((_minP_ + _maxP_)/2, min(_cutoff_, _previousMinP_ ));
88039      end;
MPRINT(EM_DIAGRAM):   end;
88040      else if (abs(_maxP_ - _minP_) < 1E-6) then do;
MPRINT(EM_DIAGRAM):   else if (abs(_maxP_ - _minP_) < 1E-6) then do;
88041      /* next tied */
88042      _cutoff_ = min((_previousMinP_ + _previousMaxP_)/2, max(_cutoff_, _maxP_/*+ 1E-6*/
88043      ));
MPRINT(EM_DIAGRAM):   _cutoff_ = min((_previousMinP_ + _previousMaxP_)/2, max(_cutoff_, _maxP_ ));
88044      end;
MPRINT(EM_DIAGRAM):   end;
88045      output;
MPRINT(EM_DIAGRAM):   output;
88046      *if ( abs((_maxP_ +_minP_)/2 - (_previousMaxP_ + _previousMinP_)/2) > 1E-6) then do;
MPRINT(EM_DIAGRAM):   *if ( abs((_maxP_ +_minP_)/2 - (_previousMaxP_ + _previousMinP_)/2) > 1E-6) then do;
88047      * _group_ + 1;
MPRINT(EM_DIAGRAM):   * _group_ + 1;
88048      *end;
MPRINT(EM_DIAGRAM):   *end;
88049      if (_maxP_ le _previousMinP_ - 1E-6) then do;
MPRINT(EM_DIAGRAM):   if (_maxP_ le _previousMinP_ - 1E-6) then do;
88050      _group_ + 1;
MPRINT(EM_DIAGRAM):   _group_ + 1;
88051      end;
MPRINT(EM_DIAGRAM):   end;
88052      else if (abs(_maxP_ - _previousMinP_) < 1E-6) then do;
MPRINT(EM_DIAGRAM):   else if (abs(_maxP_ - _previousMinP_) < 1E-6) then do;
88053      if (abs(_maxP_ - _minP_) > 1E-6) then do;
MPRINT(EM_DIAGRAM):   if (abs(_maxP_ - _minP_) > 1E-6) then do;
88054      _group_ + 1;
MPRINT(EM_DIAGRAM):   _group_ + 1;
88055      end;
MPRINT(EM_DIAGRAM):   end;
88056      end;
MPRINT(EM_DIAGRAM):   end;
88057      bin + 1;
MPRINT(EM_DIAGRAM):   bin + 1;
88058      /* correct the previous change */
88059      end;
MPRINT(EM_DIAGRAM):   end;
88060      if (_lastObservation_) then do;
MPRINT(EM_DIAGRAM):   if (_lastObservation_) then do;
88061      _cutoff_ = .;
MPRINT(EM_DIAGRAM):   _cutoff_ = .;
88062      output;
MPRINT(EM_DIAGRAM):   output;
88063      end;
MPRINT(EM_DIAGRAM):   end;
88064      _previousMinP_ = _minP_;
MPRINT(EM_DIAGRAM):   _previousMinP_ = _minP_;
88065      _previousMaxP_ = _maxP_;
MPRINT(EM_DIAGRAM):   _previousMaxP_ = _maxP_;
88066      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Missing values were generated as a result of performing an operation on missing values.
      Each place is given by: (Number of times) at (Line):(Column).
      9 at 88034:20   5 at 88035:5    5 at 88035:24   2 at 88037:12   4 at 88037:24   4 at 88037:33   5 at 88037:37   2 at 88040:10   2 at 88040:21   2 at 88042:53   5 at 88049:30   3 at 88052:10   3 at 88052:21
NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
88067      data WORK._EMRANK;
MPRINT(EM_DIAGRAM):    data WORK._EMRANK;
88068      set WORK._EMRANK;
MPRINT(EM_DIAGRAM):   set WORK._EMRANK;
88069      by _group_;
MPRINT(EM_DIAGRAM):   by _group_;
88070      retain _start_;
MPRINT(EM_DIAGRAM):   retain _start_;
88071      if (first._group_) then do;
MPRINT(EM_DIAGRAM):   if (first._group_) then do;
88072      _start_ = _n_;
MPRINT(EM_DIAGRAM):   _start_ = _n_;
88073      end;
MPRINT(EM_DIAGRAM):   end;
88074      if (last._group_) then do;
MPRINT(EM_DIAGRAM):   if (last._group_) then do;
88075      _end_ = _n_;
MPRINT(EM_DIAGRAM):   _end_ = _n_;
88076      output;
MPRINT(EM_DIAGRAM):   output;
88077      end;
MPRINT(EM_DIAGRAM):   end;
88078      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 18 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: This SAS session is using a registry in WORK.  All changes will be lost at the end of this session.
88079      filename emflow "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\MdlComp\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\MdlComp\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * MdlComp: Scoring TREE_TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
88080      *------------------------------------------------------------*;
88081      * MdlComp: Scoring TREE_TRAIN data;
88082      *------------------------------------------------------------*;
88083      data EMWS2.MdlComp_TRAIN
88084      / view=EMWS2.MdlComp_TRAIN
88085      ;
MPRINT(EM_DIAGRAM):   data EMWS2.MdlComp_TRAIN / view=EMWS2.MdlComp_TRAIN ;
88086      set EMWS2.Tree_TRAIN
88087      ;
MPRINT(EM_DIAGRAM):   set EMWS2.Tree_TRAIN ;
88088      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\MdlComp\EMFLOWSCORE.sas.
88089     +drop _temp_;
MPRINT(EM_DIAGRAM):   drop _temp_;
88090     +if (P_Cases_in_1000s ge 92.944444444444) then do;
MPRINT(EM_DIAGRAM):   if (P_Cases_in_1000s ge 92.944444444444) then do;
88091     +b_Cases_in_1000s = 1;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 1;
88092     +end;
MPRINT(EM_DIAGRAM):   end;
88093     +else
88094     +if (P_Cases_in_1000s ge 69.8125) then do;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 69.8125) then do;
88095     +b_Cases_in_1000s = 2;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 2;
88096     +end;
MPRINT(EM_DIAGRAM):   end;
88097     +else
88098     +if (P_Cases_in_1000s ge 41.375) then do;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 41.375) then do;
88099     +b_Cases_in_1000s = 3;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 3;
88100     +end;
MPRINT(EM_DIAGRAM):   end;
88101     +else
88102     +if (P_Cases_in_1000s ge 30.7152777777777) then do;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 30.7152777777777) then do;
88103     +b_Cases_in_1000s = 4;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 4;
88104     +end;
MPRINT(EM_DIAGRAM):   end;
88105     +else
88106     +if (P_Cases_in_1000s ge 24.2777777777777) then do;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 24.2777777777777) then do;
88107     +b_Cases_in_1000s = 5;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 5;
88108     +end;
MPRINT(EM_DIAGRAM):   end;
88109     +else
88110     +if (P_Cases_in_1000s ge 18.0760869565217) then do;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 18.0760869565217) then do;
88111     +b_Cases_in_1000s = 6;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 6;
88112     +end;
MPRINT(EM_DIAGRAM):   end;
88113     +else
88114     +if (P_Cases_in_1000s ge 14.2084639498432) then do;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 14.2084639498432) then do;
88115     +_temp_ = dmran(1234);
MPRINT(EM_DIAGRAM):   _temp_ = dmran(1234);
88116     +b_Cases_in_1000s = floor(7 + 2*_temp_);
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = floor(7 + 2*_temp_);
88117     +end;
MPRINT(EM_DIAGRAM):   end;
88118     +else
88119     +if (P_Cases_in_1000s ge 12.6414141414141) then do;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 12.6414141414141) then do;
88120     +b_Cases_in_1000s = 9;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 9;
88121     +end;
MPRINT(EM_DIAGRAM):   end;
88122     +else
88123     +if (P_Cases_in_1000s ge 10.9595959595959) then do;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 10.9595959595959) then do;
88124     +b_Cases_in_1000s = 10;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 10;
88125     +end;
MPRINT(EM_DIAGRAM):   end;
88126     +else
88127     +if (P_Cases_in_1000s ge 9.11660079051383) then do;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 9.11660079051383) then do;
88128     +b_Cases_in_1000s = 11;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 11;
88129     +end;
MPRINT(EM_DIAGRAM):   end;
88130     +else
88131     +if (P_Cases_in_1000s ge 5.28472222222222) then do;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 5.28472222222222) then do;
88132     +b_Cases_in_1000s = 12;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 12;
88133     +end;
MPRINT(EM_DIAGRAM):   end;
88134     +else
88135     +if (P_Cases_in_1000s ge 4.34722222222222) then do;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 4.34722222222222) then do;
88136     +b_Cases_in_1000s = 13;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 13;
88137     +end;
MPRINT(EM_DIAGRAM):   end;
88138     +else
88139     +if (P_Cases_in_1000s ge 2.33395522388059) then do;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 2.33395522388059) then do;
88140     +b_Cases_in_1000s = 14;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 14;
88141     +end;
MPRINT(EM_DIAGRAM):   end;
88142     +else
88143     +if (P_Cases_in_1000s ge 0.41791044776119) then do;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 0.41791044776119) then do;
88144     +b_Cases_in_1000s = 15;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 15;
88145     +end;
MPRINT(EM_DIAGRAM):   end;
88146     +else
88147     +if (P_Cases_in_1000s ge 0) then do;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 0) then do;
88148     +_temp_ = dmran(1234);
MPRINT(EM_DIAGRAM):   _temp_ = dmran(1234);
88149     +b_Cases_in_1000s = floor(17 + 2*_temp_);
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = floor(17 + 2*_temp_);
88150     +end;
MPRINT(EM_DIAGRAM):   end;
88151     +else
88152     +do;
MPRINT(EM_DIAGRAM):   else do;
88153     +b_Cases_in_1000s = 20;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 20;
88154     +end;
MPRINT(EM_DIAGRAM):   end;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
88155      run;
 
NOTE: DATA STEP view saved on file EMWS2.MDLCOMP_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS2.TREE_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
88156      quit;
88157      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
88158      filename emflow "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\MdlComp\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\MdlComp\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * MdlComp: Scoring TREE_VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
88159      *------------------------------------------------------------*;
88160      * MdlComp: Scoring TREE_VALIDATE data;
88161      *------------------------------------------------------------*;
88162      data EMWS2.MdlComp_VALIDATE
88163      / view=EMWS2.MdlComp_VALIDATE
88164      ;
MPRINT(EM_DIAGRAM):   data EMWS2.MdlComp_VALIDATE / view=EMWS2.MdlComp_VALIDATE ;
88165      set EMWS2.Tree_VALIDATE
88166      ;
MPRINT(EM_DIAGRAM):   set EMWS2.Tree_VALIDATE ;
88167      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\MdlComp\EMFLOWSCORE.sas.
88168     +drop _temp_;
MPRINT(EM_DIAGRAM):   drop _temp_;
88169     +if (P_Cases_in_1000s ge 92.944444444444) then do;
MPRINT(EM_DIAGRAM):   if (P_Cases_in_1000s ge 92.944444444444) then do;
88170     +b_Cases_in_1000s = 1;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 1;
88171     +end;
MPRINT(EM_DIAGRAM):   end;
88172     +else
88173     +if (P_Cases_in_1000s ge 69.8125) then do;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 69.8125) then do;
88174     +b_Cases_in_1000s = 2;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 2;
88175     +end;
MPRINT(EM_DIAGRAM):   end;
88176     +else
88177     +if (P_Cases_in_1000s ge 41.375) then do;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 41.375) then do;
88178     +b_Cases_in_1000s = 3;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 3;
88179     +end;
MPRINT(EM_DIAGRAM):   end;
88180     +else
88181     +if (P_Cases_in_1000s ge 30.7152777777777) then do;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 30.7152777777777) then do;
88182     +b_Cases_in_1000s = 4;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 4;
88183     +end;
MPRINT(EM_DIAGRAM):   end;
88184     +else
88185     +if (P_Cases_in_1000s ge 24.2777777777777) then do;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 24.2777777777777) then do;
88186     +b_Cases_in_1000s = 5;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 5;
88187     +end;
MPRINT(EM_DIAGRAM):   end;
88188     +else
88189     +if (P_Cases_in_1000s ge 18.0760869565217) then do;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 18.0760869565217) then do;
88190     +b_Cases_in_1000s = 6;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 6;
88191     +end;
MPRINT(EM_DIAGRAM):   end;
88192     +else
88193     +if (P_Cases_in_1000s ge 14.2084639498432) then do;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 14.2084639498432) then do;
88194     +_temp_ = dmran(1234);
MPRINT(EM_DIAGRAM):   _temp_ = dmran(1234);
88195     +b_Cases_in_1000s = floor(7 + 2*_temp_);
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = floor(7 + 2*_temp_);
88196     +end;
MPRINT(EM_DIAGRAM):   end;
88197     +else
88198     +if (P_Cases_in_1000s ge 12.6414141414141) then do;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 12.6414141414141) then do;
88199     +b_Cases_in_1000s = 9;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 9;
88200     +end;
MPRINT(EM_DIAGRAM):   end;
88201     +else
88202     +if (P_Cases_in_1000s ge 10.9595959595959) then do;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 10.9595959595959) then do;
88203     +b_Cases_in_1000s = 10;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 10;
88204     +end;
MPRINT(EM_DIAGRAM):   end;
88205     +else
88206     +if (P_Cases_in_1000s ge 9.11660079051383) then do;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 9.11660079051383) then do;
88207     +b_Cases_in_1000s = 11;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 11;
88208     +end;
MPRINT(EM_DIAGRAM):   end;
88209     +else
88210     +if (P_Cases_in_1000s ge 5.28472222222222) then do;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 5.28472222222222) then do;
88211     +b_Cases_in_1000s = 12;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 12;
88212     +end;
MPRINT(EM_DIAGRAM):   end;
88213     +else
88214     +if (P_Cases_in_1000s ge 4.34722222222222) then do;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 4.34722222222222) then do;
88215     +b_Cases_in_1000s = 13;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 13;
88216     +end;
MPRINT(EM_DIAGRAM):   end;
88217     +else
88218     +if (P_Cases_in_1000s ge 2.33395522388059) then do;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 2.33395522388059) then do;
88219     +b_Cases_in_1000s = 14;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 14;
88220     +end;
MPRINT(EM_DIAGRAM):   end;
88221     +else
88222     +if (P_Cases_in_1000s ge 0.41791044776119) then do;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 0.41791044776119) then do;
88223     +b_Cases_in_1000s = 15;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 15;
88224     +end;
MPRINT(EM_DIAGRAM):   end;
88225     +else
88226     +if (P_Cases_in_1000s ge 0) then do;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 0) then do;
88227     +_temp_ = dmran(1234);
MPRINT(EM_DIAGRAM):   _temp_ = dmran(1234);
88228     +b_Cases_in_1000s = floor(17 + 2*_temp_);
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = floor(17 + 2*_temp_);
88229     +end;
MPRINT(EM_DIAGRAM):   end;
88230     +else
88231     +do;
MPRINT(EM_DIAGRAM):   else do;
88232     +b_Cases_in_1000s = 20;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 20;
88233     +end;
MPRINT(EM_DIAGRAM):   end;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
88234      run;
 
NOTE: DATA STEP view saved on file EMWS2.MDLCOMP_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS2.TREE_VALIDATE.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.06 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
88235      quit;
88236      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
88237      filename emflow "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\MdlComp\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\MdlComp\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * MdlComp: Scoring TREE_TEST data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
88238      *------------------------------------------------------------*;
88239      * MdlComp: Scoring TREE_TEST data;
88240      *------------------------------------------------------------*;
88241      data EMWS2.MdlComp_TEST
88242      / view=EMWS2.MdlComp_TEST
88243      ;
MPRINT(EM_DIAGRAM):   data EMWS2.MdlComp_TEST / view=EMWS2.MdlComp_TEST ;
88244      set EMWS2.Tree_TEST
88245      ;
MPRINT(EM_DIAGRAM):   set EMWS2.Tree_TEST ;
88246      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\MdlComp\EMFLOWSCORE.sas.
88247     +drop _temp_;
MPRINT(EM_DIAGRAM):   drop _temp_;
88248     +if (P_Cases_in_1000s ge 92.944444444444) then do;
MPRINT(EM_DIAGRAM):   if (P_Cases_in_1000s ge 92.944444444444) then do;
88249     +b_Cases_in_1000s = 1;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 1;
88250     +end;
MPRINT(EM_DIAGRAM):   end;
88251     +else
88252     +if (P_Cases_in_1000s ge 69.8125) then do;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 69.8125) then do;
88253     +b_Cases_in_1000s = 2;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 2;
88254     +end;
MPRINT(EM_DIAGRAM):   end;
88255     +else
88256     +if (P_Cases_in_1000s ge 41.375) then do;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 41.375) then do;
88257     +b_Cases_in_1000s = 3;
