*------------------------------------------------------------*
User:                student
70299     +      set &EM_USER_OUTSTATS;
70300     +      if ((statname="PREDICTION"
70301     +      %if &validexist %then %do;
70302     +       or statname="VALID: PREDICTION"
70303     +      %end;
70304     +      )
70305     +      %if "&multipleTar" eq "Y" %then %do;
70306     +        AND (Target="%EM_TARGET")
70307     +      %end;
70308     +      );
70309     +    run;
70310     +    %if &validexist %then %do;
70311     +      proc sort data=tempprob; by node; run;
70312     +      %let vpredTarget = V%substr(&predTarget, 2);
70313     +      proc transpose data=tempprob out=tempprob(keep=NODE PREDICTION VALID__PREDICTION rename=(PREDICTION=&predTarget VALID__PREDICTION=&vpredTarget));
70314     +         by node;
70315     +         id statname;
70316     +      run;
70317     +    %end;
70318     +  %end;
70320     +  proc sort data=tempprob; by node; run;
70321     +  data tempoutnodes;
70322     +    merge tempoutnodes tempprob;
70323     +    by node;
70324     +  run;
70326     +  proc sort data=tempoutnodes out=tempnodes; by descending &predTarget; run;
70327     +  data tempnodes;
70328     +    retain traintotal validtotal;
70329     +    set tempnodes(where=(leaf ne . ));
70330     +    tprob=round(&predTarget, .01);
70331     +    %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
70332     +      percevent_train=round(tprob*100, .01);
70333     +    %end;
70334     +    %else %do;
70335     +      percevent_train=tprob;
70336     +    %end;
70338     +    perc_train=round((n/traintotal)*100, 0.01);
70339     +    /* leafwidth already has a *10 multiplier */
70340     +    if missing(perc_train) then perc_train = round(linkwidth*10, 0.01);
70342     +    %if &validexist %then %do;
70343     +      %let vpredTarget = V%substr(&predTarget,2);
70344     +      vprob=round(&vpredTarget, .01);
70345     +      %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
70346     +        percevent_valid=round(vprob*100, .01);
70347     +      %end;
70348     +      %else %do;
70349     +        percevent_valid=vprob;
70350     +      %end;
70351     +      perc_valid=round((vn/validtotal)*100, .01);
70352     +    %end;
70354     +    index=_N_;
70355     +    keep node index tprob perc_train percevent_train
70356     +    %if &validexist %then %do;
70357     +        vprob percevent_valid perc_valid
70358     +    %end;
70359     +    ;
70360     +  run;
70361     +  proc sort data=tempnodes; by node; run;
70362     +  data &EM_USER_TREE_PLOT;
70363     +    merge &EM_USER_TREE_PLOT tempnodes %if &oldexists %then old_tree_plot;;
70364     +    by node;
70365     +    if missing(node) then delete;
70366     +    %if &oldexists %then %do;
70367     +      if missing(nodecolor) then nodecolor=oldnodecolor;
70368     +      drop oldnodecolor;
70369     +    %end;
70370     +    abovetext = compbl(abovetext);
70372     +    /* add variable labels */
70373     +    label textall      = "%sysfunc(sasmsg(sashelp.dmine, rpt_textall_vlabel, noquote))"
70374     +          parent       = "%sysfunc(sasmsg(sashelp.dmine, rpt_parentId_vlabel, noquote))"
70375     +          node         = "%sysfunc(sasmsg(sashelp.dmine, rpt_nodeid_vlabel, noquote))"
70376     +          abovetext    = "%sysfunc(sasmsg(sashelp.dmine, rpt_abovetext_vlabel, noquote))"
70377     +          traintotal   = "%sysfunc(sasmsg(sashelp.dmine, rpt_traintotal_vlabel, noquote))"
70378     +          nodecolor    = "%sysfunc(sasmsg(sashelp.dmine, rpt_nodecolor_vlabel, noquote))"
70380     +          %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
70381     +            tprob        = "%sysfunc(sasmsg(sashelp.dmine, rpt_prob_vlabel, noquote, %nrbquote(&targetEvent)))"
70382     +            percevent_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_percevent_train_vlabel, noquote))"
70383     +            perc_train      = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_train_vlabel, noquote))"
70384     +          %end;
70385     +          %else %do;
70386     +            tprob           = "%sysfunc(sasmsg(sashelp.dmine, rpt_average_vlabel, noquote))"
70387     +            percevent_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_int_train_vlabel, noquote))"
70388     +            perc_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_train_vlabel, noquote))"
70389     +          %end;
70390     +          index           = "%sysfunc(sasmsg(sashelp.dmine, meta_index_vlabel, noquote))"
70392     +          validtotal      = "%sysfunc(sasmsg(sashelp.dmine, rpt_validtotal_vlabel, noquote))"
70393     +          VN              = "%sysfunc(sasmsg(sashelp.dmine, rpt_validn_vlabel, noquote))"
70394     +          %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
70395     +            vprob           = "%sysfunc(sasmsg(sashelp.dmine, rpt_vprob_vlabel, noquote, %nrbquote(&targetEvent)))"
70396     +            perc_valid      = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_valid_vlabel, noquote))"
70397     +            percevent_valid = "%sysfunc(sasmsg(sashelp.dmine, rpt_percevent_valid_vlabel, noquote))"
70398     +          %end;
70399     +          %else %do;
70400     +            vprob           = "%sysfunc(sasmsg(sashelp.dmine, rpt_validaverage_vlabel, noquote))"
70401     +            perc_valid = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_valid_vlabel, noquote))"
70402     +            percevent_valid = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_int_valid_vlabel, noquote))"
70403     +          %end;
70404     +    ;
70405     +  run;
70407     +  /* delete temporary tables */
70408     +  proc datasets lib=work nolist;
70409     +    delete abovetext belowtext tempoutnodes tempmissing temp tempnodes tempstats;
70410     +  run;
70412     +%mend em_tree_makePlotDs;
70416     +%macro em_tree_report;
70418     +   /* report properties */
70419     +   %em_checkmacro(name=EM_PROPERTY_Precision, value=4, global=Y);
70420     +   %em_checkmacro(name=EM_PROPERTY_SplitPrecision, value=4, global=Y);
70421     +   %em_checkmacro(name=EM_PROPERTY_ClassColorBy, value=PERCENTCORRECT, global=Y);
70422     +   %em_checkmacro(name=EM_PROPERTY_IntColorBy, value=AVG, global=Y);
70423     +   %em_checkmacro(name=EM_PROPERTY_ShowNodeId, value=Y, global=Y);
70424     +   %em_checkmacro(name=EM_PROPERTY_ShowValid, value=Y, global=Y);
70425     +   %em_checkmacro(name=EM_PROPERTY_Pred, value=N, global=Y);
70426     +   %em_checkmacro(name=EM_PROPERTY_Target, value=ALL, global=Y);
70427     +   %em_checkmacro(name=EM_PROPERTY_Count, value=Y, global=Y);
70428     +   %em_checkmacro(name=EM_PROPERTY_PercentCorrect, value=N, global=Y);
70429     +   %em_checkmacro(name=EM_PROPERTY_ProfitLoss, value=NONE, global=Y);
70430     +   %em_checkmacro(name=EM_PROPERTY_AVG, value=Y, global=Y);
70431     +   %em_checkmacro(name=EM_PROPERTY_RASE, value=N, global=Y);
70433     +   %let validexist=0;
70434     +   %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) or %sysfunc(exist(&EM_IMPORT_VALIDATE,VIEW)))) %then %do;
70435     +     %let validexist=1;
70436     +   %end;
70438     +   /* determine if multiple targets will be processed */
70439     +   %let em_tree_multipleTargets=N;
70440     +   %let em_tree_numTarget=1;
70441     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
70442     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
70443     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
70444     +         %let em_tree_multipleTargets=N;
70445     +      %end;
70446     +      %else %do;
70447     +        data _null_;
70448     +          set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
70449     +          if eof then
70450     +            call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
70451     +        run;
70453     +        %if &em_tree_numTarget gt 1 %then %do;
70454     +           %let em_tree_multipleTargets=Y;
70455     +        %end;
70456     +     %end;
70457     +   %end;
70459     +  %if "&em_tree_multipleTargets" eq "N" %then %do;
70461     +   /* variable importance */
70462     +   %EM_GETNAME(key=OUTIMPORT, type=DATA);
70463     +   %if %sysfunc(exist(&EM_USER_OUTIMPORT)) eq 1 %then %do;
70465     +     /* determine if vars exists - properties could indicate they are they but freeze=Y would mean the node wasn't retrained */
70466     +     /* and the columns may not be generated                                                                                 */
70467     +     %let em_tree_cvexists=;
70468     +     %let em_tree_surrexists=.;
70469     +     data _null_;
70470     +       set &EM_USER_OUTIMPORT (obs=2) end=eof;
70471     +       if eof then do ;
70472     +        call symput("em_tree_cvexists" , strip(put(cvimportance,best.))) ;
70473     +        call symput("em_tree_surrexists", strip(put(nsurrogates, best.)));
70474     +       end;
70475     +     run;
70477     +     data &EM_USER_OUTIMPORT;
70478     +         set &EM_USER_OUTIMPORT;
70479     +         /* format columns based on Precison value specified */
70480     +         format importance 15.&EM_PROPERTY_PRECISION
70481     +              %if &validexist %then %do;
70482     +                vimportance ratio 15.&EM_PROPERTY_PRECISION
70483     +              %end;
70484     +              %if "&EM_TREE_CVEXISTS" ne "." %then %do;
70485     +                cvimportance vimportance ratio 15.&EM_PROPERTY_PRECISION
70486     +              %end;
70487     +         ;
70488     +     run;
70490     +     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_variableImportance_title  , NOQUOTE))";
70491     +     proc print data=&EM_USER_OUTIMPORT
70492     +        %if "&EM_TREE_SURREXISTS" ne "." %then %do;
70493     +          (where=((nrules>0) OR (nsurrogates>0)))
70494     +        %end;
70495     +        %else %do;
70496     +           (where=(nrules>0))
70497     +        %end;
70498     +        label noobs
70499     +        ;
70500     +     run;
70501     +     title10;
70503     +   %end;
70505     +   /* Sequence */
70506     +   %EM_GETNAME(key=OUTSEQ, type=DATA);
70507     +   %EM_GETNAME(key=OUTOBSIMP, type=DATA);
70508     +   data _null_ ;
70509     +      set &EM_USER_outseq (obs=2) end=eof ;
70510     +      if eof then do ;
70511     +        call symput("em_tree_xase" , strip(put(_XASE_,best.))) ;
70512     +        call symput("em_tree_vase" , strip(put(_VASE_, best.)));
70513     +        call symput("em_tree_seq"  , strip(put(_SEQUENCE_, best.)));
70514     +        call symput("em_tree_vseq"  , strip(put(_VSEQUENCE_, best.)));
70515     +        call symput("em_tree_aprof" , strip(put(_APROF_, best.)));
70516     +        call symput("em_tree_aloss" , strip(put(_ALOSS_, best.)));
70517     +        call symput("em_tree_prior" , strip(put(_PASE_, best.)));
70518     +      end;
70519     +    run;
70521     +   %if %sysfunc(exist(&EM_USER_OUTSEQ)) eq 1 %then %do;
70522     +      data &EM_USER_OUTSEQ;
70523     +      %if (("&EM_PROPERTY_CV" eq "Y") AND ("&em_tree_xase" ne ".")) %then %do;
70524     +        set &EM_USER_OUTSEQ(rename=(_XASE_=_VASE_ _XMAX_=_VMAX_ _XSSE_=_VSSE_ _XRASE_=_VRASE_
70525     +        %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
70526     +           _XMISC_=_VMISC_
70527     +        %end;
70528     +        %if "&em_tree_aprof" ne "."  %then %do;
70529     +           _XAPROF_=_VAPROF_
70530     +           _XPROF_ = _VPROF_
70531     +        %end;
70532     +        %if "&em_tree_aloss" ne "."  %then %do;
70533     +           _XALOSS_=_VALOSS_
70534     +        %end;
70535     +        %if "&EM_TREE_PRIOR" ne "." %then %do;
70536     +           _XPASE_ = _VPASE_
70537     +           _XPMISC_ = _VPMISC_
70538     +        %end;
70540     +        ));
70541     +     %end;
70542     +     %else %do;
70543     +        set &EM_USER_OUTSEQ;
70544     +     %end;
70546     +     format _ASE_  _ASSESS_ _MAX_ _SSE_ _RASE_  15.&EM_PROPERTY_PRECISION
70547     +         %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
70548     +            _MISC_   15.&EM_PROPERTY_PRECISION
70549     +         %end;
70550     +         %if "&EM_TREE_PRIOR" ne "." %then %do;
70551     +            _PASE_  15.&EM_PROPERTY_PRECISION
70552     +            _PMISC_ 15.&EM_PROPERTY_PRECISION
70553     +         %end;
70554     +         %if (("&EM_PROPERTY_CV" eq "Y") AND (("&em_tree_xase" ne ".") or ("&em_tree_vase" ne "."))) %then %do;
70555     +            _VASE_  _VASSESS_ _VMAX_ _VSSE_ _VRASE_ _COST_COMPLEXITY_ 15.&EM_PROPERTY_PRECISION
70556     +            %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
70557     +               _VMISC_ 15.&EM_PROPERTY_PRECISION
70558     +            %end;
70559     +            %if "&EM_TREE_PRIOR" ne "." %then %do;
70560     +              _VPASE_  15.&EM_PROPERTY_PRECISION
70561     +              _VPMISC_ 15.&EM_PROPERTY_PRECISION
70562     +            %end;
70563     +         %end;
70564     +         %if (("&EM_PROPERTY_CV" eq "N") AND &validexist) %then %do;
70565     +            _VASE_  _VASSESS_ _VMAX_ _VSSE_ _VRASE_  15.&EM_PROPERTY_PRECISION
70566     +            %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
70567     +               _VMISC_ 15.&EM_PROPERTY_PRECISION
70568     +            %end;
70569     +         %end;
70570     +         %if "&em_tree_seq" ne "." %then %do;
70571     +           _SEQUENCE_ 15.&EM_PROPERTY_PRECISION
70572     +         %end;
70573     +         %if "&em_tree_vseq" ne "." %then %do;
70574     +           _VSEQUENCE_  15.&EM_PROPERTY_PRECISION
70575     +         %end;
70576     +         %if "&em_tree_aprof" ne "." %then %do;
70577     +           _APROF_ 15.&EM_PROPERTY_PRECISION
70578     +           _PROF_ 15.&EM_PROPERTY_PRECISION
70579     +           %if (("&EM_PROPERTY_CV" eq "Y") OR &validexist) %then %do;
70580     +             _VAPROF_ 15.&EM_PROPERTY_PRECISION
70581     +             _VPROF_ 15.&EM_PROPERTY_PRECISION
70582     +           %end;
70583     +         %end;
70584     +         %else %if "&em_tree_aloss" ne "." %then %do;
70585     +           _ALOSS_  15.&EM_PROPERTY_PRECISION
70586     +           %if (("&EM_PROPERTY_CV" eq "Y") OR &validexist) %then %do;
70587     +             _VALOSS_ 15.&EM_PROPERTY_PRECISION
70588     +           %end;
70589     +         %end;
70590     +      ;
70591     +    run;
70592     +   %end;
70594     +   /* Observation Based Importance */
70595     +   %if (  ("&EM_PROPERTY_OBSIMPORTANCE" eq "Y") AND ( %sysfunc(exist(&EM_USER_OUTOBSIMP)) eq 1)) %then %do;
70597     +      /* need to check for 0 obs */
70598     +      %let dsid = %sysfunc(open(&EM_USER_OUTOBSIMP));
70599     +      %let onobs=%sysfunc(attrn(&dsid,NOBS));
70600     +      %let rc=%sysfunc(close(&dsid));
70602     +      %if &onobs %then %do;
70603     +         proc sort data=&EM_USER_OUTOBSIMP; by _INPUT1_; run;
70604     +         proc sort data=&em_data_variableset out=_tempvars; by NAME; run;
70606     +         data &EM_USER_OUTOBSIMP;
70607     +           merge _tempvars(rename=(NAME=_INPUT1_) keep=NAME LABEL) &EM_USER_OUTOBSIMP(in=_a)  ;
70608     +           if _a;
70609     +           by _INPUT1_;
70610     +           format  _ASE_ _MAX_ _SSE_ _RASE_ 15.&EM_PROPERTY_PRECISION
70611     +                   %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
70612     +                     _MISC_ 15.&EM_PROPERTY_PRECISION
70613     +                   %end;
70614     +                   ;
70615     +         run;
70616     +         %EM_REPORT(key=OUTOBSIMP, viewtype=DATA, block=MODEL, description=OBSIMPFIT, autodisplay=N);
70617     +      %end;
70618     +   %end;
70620     +  %end;
70622     +  /* create dataset to support tree diagram and icicle plot */
70623     +  %EM_GETNAME(key=TREE_PLOT, type=DATA);
70624     +  %em_tree_makePlotDs(multipleTar = &em_tree_multipleTargets);
70626     +  /* display tree diagram */
70627     +  %em_report(key=TREE_PLOT, viewtype=DTree, id=NODE, parent=PARENT, nodetext=NODETEXT, tipText=TEXTALL, abovetext=ABOVETEXT, belowText=BELOWTEXT,
70628     +             nodesize=N, nodecolor=NODECOLOR, linkwidth=LINKWIDTH,  block=MODEL, description=TREE, autodisplay=Y);
70630     +  /* display icicle diagram */
70631     +  %em_report(key=TREE_PLOT, viewtype=Icicle, id=NODE, parent=PARENT, nodetext=NODETEXT, tipText=TEXTALL,
70632     +             nodesize=N, nodecolor=NODECOLOR, block=MODEL, description=ICICLE, autodisplay=Y);
70634     +  /* Leaf Statistics Plot */
70635     +  %em_report(key=TREE_PLOT, viewtype=AREABAR, x=NODE, y=PERCEVENT_TRAIN, WIDTH=PERC_TRAIN,block=MODEL, description=VARWIDTH, autodisplay=N);
70637     +  /* print leaf information to output window */
70638     +  %if %sysfunc(exist(&EM_USER_TREE_PLOT)) eq 1 %then %do;
70640     +     proc sort data=&EM_USER_TREE_PLOT out=t;
70641     +       by descending N;
70642     +     run;
70644     +     /* determine if vn is present in the data -- combinations of decisions/partition/cv cause the proc not to generate this stat */
70645     +     %local vn;
70646     +     data _null_;
70647     +       set t (obs=2) end=eof;
70648     +       if eof then do;
70649     +         call symput("vn", strip(put(vn, best.)));
70650     +       end;
70651     +     run;
70653     +     data t;
70654     +       set t;
70655     +       label N="%sysfunc(sasmsg(sashelp.dmine, rpt_trainingobs_vlabel  , NOQUOTE))"
70656     +             DEPTH="%sysfunc(sasmsg(sashelp.dmine, rpt_depth_vlabel  , NOQUOTE))"
70657     +       %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then %do;
70658     +            tprob = "%sysfunc(sasmsg(sashelp.dmine, rpt_trainaverage_vlabel  , NOQUOTE))"
70659     +            RASE="%sysfunc(sasmsg(sashelp.dmine, rpt_trainrase_vlabel  , NOQUOTE))"
70660     +       %end;
70661     +       %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) eq 1)) %then %do;
70662     +            VN="%sysfunc(sasmsg(sashelp.dmine, rpt_validobs_vlabel  , NOQUOTE))"
70663     +           %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then %do;
70664     +              vprob = "%sysfunc(sasmsg(sashelp.dmine, rpt_validaverage_vlabel  , NOQUOTE))"
70665     +              VRASE="%sysfunc(sasmsg(sashelp.dmine, rpt_validrase_vlabel  , NOQUOTE))"
70666     +          %end;
70667     +       %end;
70668     +       ;
70669     +     run;
70671     +     /* determine if rase is found in t */
70672     +    %let dsid=%sysfunc(open(t,i));
70673     +    %let raseexists=%sysfunc(varnum(&dsid,RASE));
70674     +    %let rc=%sysfunc(close(&dsid));
70676     +     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_treeleafreport_title  , NOQUOTE))";
70677     +     proc print data=t noobs label;
70678     +       where tprob ne .;
70679     +       var node depth N tprob
70680     +       %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) eq 1)) %then %do;
70681     +         %if "&vn" ne "." %then %do;
70682     +           VN
70683     +         %end;
70684     +         vprob
70685     +       %end;
70686     +       %if &raseexists %then %do;
70687     +            RASE
70688     +            %if ( ("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) eq 1) AND ("&EM_PROPERTY_CV" eq "N")) %then %do;
70689     +              VRASE
70690     +            %end;
70691     +       %end;
70692     +       ;
70693     +     run;
70694     +     title10;
70695     +  %end;
70697     +  /* create plots that are done during training of node */
70698     +  /* display iterative plot, including reference line */
70699     +  %if "&em_Tree_multipleTargets" eq "N" %then %do;
70700     +   /* %if &nleaves eq  %then %do; */
70701     +      %EM_GETNAME(key=OUTTOPOLOGY, type=DATA);
70702     +      data _null_;
70703     +        set &EM_USER_OUTTOPOLOGY end=eof;
70704     +        if eof then do;
70705     +          call symput('nleaves', LEAF);
70706     +        end;
70707     +      run;
70708     +   /* %end; */
70710     +    %EM_REPORT(KEY=OUTSEQ, VIEWTYPE=ITERATIONPLOT, block=MODEL,  X=_NW_, XRef=&Nleaves, autodisplay=N, Description=SUBTREE);
70711     +    /*%EM_REPORT(view=1, Y=_ASE_); */
70712     +  %end;
70714     +  /* display leaf statistics */
70715     +  %EM_REPORT(KEY=TREE_PLOT, VIEWTYPE=RESPONSEBAR, block=MODEL, view=1, X=INDEX, Y1=tprob, y2=vprob, where=%nrbquote(INDEX ne .), autodisplay=Y, Description=LEAFSTATS);
70717     +  /* stats by node if multiple targets = Y */
70718     +  %EM_GETNAME(key=OUTSTATS, type=DATA);
70719     +  %if "&em_tree_multipleTargets" eq "Y" %then %do;
70720     +    data &EM_USER_OUTSTATS;
70721     +      set &EM_USER_OUTSTATS;
70723     +     * if STATNAME="TARGET" then delete;
70724     +     * if STATNAME="PREDICTION" and STATVALUE=. then delete;
70725     +      drop leaf;
70726     +    run;
70727     +    %EM_REPORT(key=OUTSTATS, viewtype=DATA, block=MODEL, description=OUTSTATS, autodisplay=N);
70729     +  %end;
70730     +  %else %do;
70731     +    /* add outstats and outdescribe to spk but not results */
70732     +    %EM_REPORT(viewtype=, key=OUTSTATS);
70733     +  %end;
70735     +%mend em_tree_report;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):   data _null_;
MPRINT(EM_TREE_REPORT):   set EMWS2.Tree_OUTIMPORT (obs=2) end=eof;
MPRINT(EM_TREE_REPORT):   if eof then do ;
MPRINT(EM_TREE_REPORT):   call symput("em_tree_cvexists" , strip(put(cvimportance,best.))) ;
MPRINT(EM_TREE_REPORT):   call symput("em_tree_surrexists", strip(put(nsurrogates, best.)));
MPRINT(EM_TREE_REPORT):   end;
MPRINT(EM_TREE_REPORT):   run;
 
NOTE: Variable cvimportance is uninitialized.
NOTE: There were 2 observations read from the data set EMWS2.TREE_OUTIMPORT.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_REPORT):   data EMWS2.Tree_OUTIMPORT;
MPRINT(EM_TREE_REPORT):   set EMWS2.Tree_OUTIMPORT;
MPRINT(EM_TREE_REPORT):   format importance 15.4 vimportance ratio 15.4 ;
MPRINT(EM_TREE_REPORT):   run;
 
NOTE: There were 4 observations read from the data set EMWS2.TREE_OUTIMPORT.
NOTE: The data set EMWS2.TREE_OUTIMPORT has 4 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_REPORT):   title10 "Variable Importance";
MPRINT(EM_TREE_REPORT):   proc print data=EMWS2.Tree_OUTIMPORT (where=((nrules>0) OR (nsurrogates>0))) label noobs ;
MPRINT(EM_TREE_REPORT):   run;
 
NOTE: There were 4 observations read from the data set EMWS2.TREE_OUTIMPORT.
      WHERE (nrules>0) or (nsurrogates>0);
NOTE: The PROCEDURE PRINT printed page 20.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_REPORT):   title10;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):   data _null_ ;
MPRINT(EM_TREE_REPORT):   set EMWS2.Tree_OUTSEQ (obs=2) end=eof ;
MPRINT(EM_TREE_REPORT):   if eof then do ;
MPRINT(EM_TREE_REPORT):   call symput("em_tree_xase" , strip(put(_XASE_,best.))) ;
MPRINT(EM_TREE_REPORT):   call symput("em_tree_vase" , strip(put(_VASE_, best.)));
MPRINT(EM_TREE_REPORT):   call symput("em_tree_seq" , strip(put(_SEQUENCE_, best.)));
MPRINT(EM_TREE_REPORT):   call symput("em_tree_vseq" , strip(put(_VSEQUENCE_, best.)));
MPRINT(EM_TREE_REPORT):   call symput("em_tree_aprof" , strip(put(_APROF_, best.)));
MPRINT(EM_TREE_REPORT):   call symput("em_tree_aloss" , strip(put(_ALOSS_, best.)));
MPRINT(EM_TREE_REPORT):   call symput("em_tree_prior" , strip(put(_PASE_, best.)));
MPRINT(EM_TREE_REPORT):   end;
MPRINT(EM_TREE_REPORT):   run;
 
NOTE: Variable _XASE_ is uninitialized.
NOTE: Variable _SEQUENCE_ is uninitialized.
NOTE: Variable _VSEQUENCE_ is uninitialized.
NOTE: Variable _APROF_ is uninitialized.
NOTE: Variable _ALOSS_ is uninitialized.
NOTE: Variable _PASE_ is uninitialized.
NOTE: There were 2 observations read from the data set EMWS2.TREE_OUTSEQ.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_REPORT):   data EMWS2.Tree_OUTSEQ;
MPRINT(EM_TREE_REPORT):   set EMWS2.Tree_OUTSEQ;
MPRINT(EM_TREE_REPORT):   format _ASE_ _ASSESS_ _MAX_ _SSE_ _RASE_ 15.4
MPRINT(EM_TREE_REPORT):   _VASE_ _VASSESS_ _VMAX_ _VSSE_ _VRASE_ 15.4
MPRINT(EM_TREE_REPORT):   ;
MPRINT(EM_TREE_REPORT):   run;
 
NOTE: There were 43 observations read from the data set EMWS2.TREE_OUTSEQ.
NOTE: The data set EMWS2.TREE_OUTSEQ has 43 observations and 18 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_MAKEPLOTDS):  ;
MPRINT(EM_TREE_MAKEPLOTDS):  ;
MPRINT(EM_TREE_MAKEPLOTDS):  ;
MPRINT(EM_TREE_MAKEPLOTDS):  ;
MPRINT(EM_TREE_MAKEPLOTDS):   data _null_;
MPRINT(EM_TREE_MAKEPLOTDS):   set EMWS2.Ids2_Cases_in_1000s_DM(where=(_TYPE_="PREDICTED"));
MPRINT(EM_TREE_MAKEPLOTDS):   call symput('predTarget', strip(VARIABLE));
MPRINT(EM_TREE_MAKEPLOTDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS2.IDS2_CASES_IN_1000S_DM.
      WHERE _TYPE_='PREDICTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_MAKEPLOTDS):   data belowtext;
MPRINT(EM_TREE_MAKEPLOTDS):   set EMWS2.Tree_OUTRULES(where=(ROLE="PRIMARY" AND STAT="VARIABLE") rename=(character_value=belowtext));
MPRINT(EM_TREE_MAKEPLOTDS):   keep node belowtext;
MPRINT(EM_TREE_MAKEPLOTDS):   run;
 
NOTE: There were 42 observations read from the data set EMWS2.TREE_OUTRULES.
      WHERE (ROLE='PRIMARY') and (STAT='VARIABLE');
NOTE: The data set WORK.BELOWTEXT has 42 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_MAKEPLOTDS):   data belowtext2;
MPRINT(EM_TREE_MAKEPLOTDS):   set EMWS2.Tree_OUTRULES(where=(ROLE="PRIMARY" AND STAT="LABEL") rename=(character_value=belowtextlbl));
MPRINT(EM_TREE_MAKEPLOTDS):   keep node belowtextlbl;
MPRINT(EM_TREE_MAKEPLOTDS):   run;
 
NOTE: There were 22 observations read from the data set EMWS2.TREE_OUTRULES.
      WHERE (ROLE='PRIMARY') and (STAT='LABEL');
NOTE: The data set WORK.BELOWTEXT2 has 22 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_MAKEPLOTDS):   proc sort data=belowtext;
MPRINT(EM_TREE_MAKEPLOTDS):   by node;
MPRINT(EM_TREE_MAKEPLOTDS):   run;
 
