*------------------------------------------------------------*
User:                student
26035     +    IF _BRANCH_ GT 0 THEN DO;
26036     +       _ARB_F_ + -46717.8437;
MPRINT(EM_DIAGRAM):   ********** LEAF 55 NODE 415 ***************;
26037     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
26038     +    END;
26039     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
26040     +
26041     +********** LEAF    55  NODE   415 ***************;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(Population_in_thousands ) AND 41105.5765 <= Population_in_thousands THEN DO;
26042     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
26043     +
MPRINT(EM_DIAGRAM):   END;
26044     +  _BRANCH_ = -1;
26045     +    IF  NOT MISSING(Population_in_thousands ) AND
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
26046     +              41105.5765 <= Population_in_thousands  THEN DO;
26047     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
26048     +    END;
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
26049     +
26050     +  IF _BRANCH_ GT 0 THEN DO;
26051     +
26052     +    _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
26053     +    _ARBFMT_10 = PUT( Date , $10.);
26054     +     %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2000' ,'2005' ,'2013' ,'2001' ,'2002' ,'2011' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
26055     +      IF _ARBFMT_10 IN ('2000' ,'2005' ,'2013' ,'2001' ,'2002' ,'2011' ) THEN
MPRINT(EM_DIAGRAM):   IF MISSING( Date ) THEN _BRANCH_ = 1;
26056     +        DO;
26057     +       _BRANCH_ =    1;
26058     +      END;
26059     +    IF _BRANCH_ LT 0 THEN DO;
26060     +       IF MISSING( Date  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 NOTIN ( '2000' ,'2005' ,'2013' ,'2001' ,'2002' ,'2011' ,'2004' ,'2006' , '2007' ,'2010' ,'2003' ,'2008' ,'2009' ,'2012' ) THEN _BRANCH_ = 1;
26061     +      ELSE IF _ARBFMT_10 NOTIN (
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
26062     +        '2000' ,'2005' ,'2013' ,'2001' ,'2002' ,'2011' ,'2004' ,'2006' ,
MPRINT(EM_DIAGRAM):   _ARB_F_ + 16940.51047;
26063     +        '2007' ,'2010' ,'2003' ,'2008' ,'2009' ,'2012'
MPRINT(EM_DIAGRAM):   END;
26064     +         ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
26065     +    END;
MPRINT(EM_DIAGRAM):   END;
26066     +    IF _BRANCH_ GT 0 THEN DO;
26067     +       _ARB_F_ + 16940.51047;
MPRINT(EM_DIAGRAM):   ********** LEAF 56 NODE 416 ***************;
26068     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
26069     +    END;
26070     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
26071     +
26072     +********** LEAF    56  NODE   416 ***************;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(Population_in_thousands ) AND 41105.5765 <= Population_in_thousands THEN DO;
26073     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
26074     +
MPRINT(EM_DIAGRAM):   END;
26075     +  _BRANCH_ = -1;
26076     +    IF  NOT MISSING(Population_in_thousands ) AND
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
26077     +              41105.5765 <= Population_in_thousands  THEN DO;
26078     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
26079     +    END;
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
26080     +
26081     +  IF _BRANCH_ GT 0 THEN DO;
26082     +
26083     +    _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
26084     +    _ARBFMT_10 = PUT( Date , $10.);
26085     +     %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2004' ,'2006' ,'2007' ,'2010' ,'2003' ,'2008' , '2009' ,'2012' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
26086     +      IF _ARBFMT_10 IN ('2004' ,'2006' ,'2007' ,'2010' ,'2003' ,'2008' ,
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
26087     +      '2009' ,'2012' ) THEN DO;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 285735.24;
26088     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   END;
26089     +      END;
MPRINT(EM_DIAGRAM):   END;
26090     +
MPRINT(EM_DIAGRAM):   END;
26091     +    IF _BRANCH_ GT 0 THEN DO;
26092     +       _ARB_F_ + 285735.24;
MPRINT(EM_DIAGRAM):   ********** LEAF 57 NODE 420 ***************;
26093     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
26094     +    END;
26095     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
26096     +
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
26097     +********** LEAF    57  NODE   420 ***************;
26098     +IF _ARB_BADF_ EQ 0 THEN DO;
26099     +
26100     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
26101     +  _ARBFMT_19 = PUT( Age_group , $19.);
26102     +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 1;
26103     +    IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ) THEN DO;
26104     +     _BRANCH_ =    1;
26105     +    END;
26106     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _BRANCH_ = 1;
26107     +     IF MISSING( Age_group  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
26108     +    ELSE IF _ARBFMT_19 NOTIN (
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
26109     +      '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
26110     +       ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('16 TO 24' ) THEN DO;
26111     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
26112     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   END;
26113     +
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
26114     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 1;
26115     +      IF _ARBFMT_19 IN ('16 TO 24' ) THEN DO;
26116     +       _BRANCH_ =    1;
26117     +      END;
26118     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ) THEN _BRANCH_ = 1;
26119     +       IF MISSING( Age_group  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
26120     +      ELSE IF _ARBFMT_19 NOTIN (
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -80364.69784;
26121     +        '16 TO 24' ,'65+'
MPRINT(EM_DIAGRAM):   END;
26122     +         ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
26123     +    END;
MPRINT(EM_DIAGRAM):   END;
26124     +    IF _BRANCH_ GT 0 THEN DO;
26125     +       _ARB_F_ + -80364.69784;
MPRINT(EM_DIAGRAM):   ********** LEAF 58 NODE 421 ***************;
26126     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
26127     +    END;
26128     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
26129     +
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
26130     +********** LEAF    58  NODE   421 ***************;
26131     +IF _ARB_BADF_ EQ 0 THEN DO;
26132     +
26133     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
26134     +  _ARBFMT_19 = PUT( Age_group , $19.);
26135     +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 1;
26136     +    IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ) THEN DO;
26137     +     _BRANCH_ =    1;
26138     +    END;
26139     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _BRANCH_ = 1;
26140     +     IF MISSING( Age_group  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
26141     +    ELSE IF _ARBFMT_19 NOTIN (
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
26142     +      '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
26143     +       ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('65+' ) THEN DO;
26144     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
26145     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   END;
26146     +
26147     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
26148     +      IF _ARBFMT_19 IN ('65+' ) THEN DO;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -134294.6532;
26149     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   END;
26150     +      END;
MPRINT(EM_DIAGRAM):   END;
26151     +
MPRINT(EM_DIAGRAM):   END;
26152     +    IF _BRANCH_ GT 0 THEN DO;
26153     +       _ARB_F_ + -134294.6532;
MPRINT(EM_DIAGRAM):   ********** LEAF 59 NODE 422 ***************;
26154     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
26155     +    END;
26156     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
26157     +
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
26158     +********** LEAF    59  NODE   422 ***************;
26159     +IF _ARB_BADF_ EQ 0 THEN DO;
26160     +
26161     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
26162     +  _ARBFMT_19 = PUT( Age_group , $19.);
26163     +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('25 TO 44' ,'45 TO 64' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
26164     +    IF _ARBFMT_19 IN ('25 TO 44' ,'45 TO 64' ) THEN DO;
26165     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
26166     +    END;
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
26167     +
26168     +  IF _BRANCH_ GT 0 THEN DO;
26169     +
26170     +    _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
26171     +    _ARBFMT_10 = PUT( Date , $10.);
26172     +     %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2000' ,'2004' ,'2006' ,'2007' ,'2010' ,'2002' , '2011' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
26173     +      IF _ARBFMT_10 IN ('2000' ,'2004' ,'2006' ,'2007' ,'2010' ,'2002' ,
MPRINT(EM_DIAGRAM):   IF MISSING( Date ) THEN _BRANCH_ = 1;
26174     +      '2011' ) THEN DO;
26175     +       _BRANCH_ =    1;
26176     +      END;
26177     +    IF _BRANCH_ LT 0 THEN DO;
26178     +       IF MISSING( Date  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 NOTIN ( '2000' ,'2004' ,'2006' ,'2007' ,'2010' ,'2002' ,'2011' ,'2005' , '2013' ,'2001' ,'2003' ,'2008' ,'2009' ,'2012' ) THEN _BRANCH_ = 1;
26179     +      ELSE IF _ARBFMT_10 NOTIN (
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
26180     +        '2000' ,'2004' ,'2006' ,'2007' ,'2010' ,'2002' ,'2011' ,'2005' ,
MPRINT(EM_DIAGRAM):   _ARB_F_ + 41430.511253;
26181     +        '2013' ,'2001' ,'2003' ,'2008' ,'2009' ,'2012'
MPRINT(EM_DIAGRAM):   END;
26182     +         ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
26183     +    END;
MPRINT(EM_DIAGRAM):   END;
26184     +    IF _BRANCH_ GT 0 THEN DO;
26185     +       _ARB_F_ + 41430.511253;
MPRINT(EM_DIAGRAM):   ********** LEAF 60 NODE 423 ***************;
26186     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
26187     +    END;
26188     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
26189     +
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
26190     +********** LEAF    60  NODE   423 ***************;
26191     +IF _ARB_BADF_ EQ 0 THEN DO;
26192     +
26193     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
26194     +  _ARBFMT_19 = PUT( Age_group , $19.);
26195     +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('25 TO 44' ,'45 TO 64' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
26196     +    IF _ARBFMT_19 IN ('25 TO 44' ,'45 TO 64' ) THEN DO;
26197     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
26198     +    END;
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
26199     +
26200     +  IF _BRANCH_ GT 0 THEN DO;
26201     +
26202     +    _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
26203     +    _ARBFMT_10 = PUT( Date , $10.);
26204     +     %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2005' ,'2013' ,'2001' ,'2003' ,'2008' ,'2009' , '2012' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
26205     +      IF _ARBFMT_10 IN ('2005' ,'2013' ,'2001' ,'2003' ,'2008' ,'2009' ,
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
26206     +      '2012' ) THEN DO;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 227158.11226;
26207     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   END;
26208     +      END;
MPRINT(EM_DIAGRAM):   END;
26209     +
MPRINT(EM_DIAGRAM):   END;
26210     +    IF _BRANCH_ GT 0 THEN DO;
26211     +       _ARB_F_ + 227158.11226;
MPRINT(EM_DIAGRAM):   ********** LEAF 61 NODE 427 ***************;
26212     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
26213     +    END;
26214     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
26215     +
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
26216     +********** LEAF    61  NODE   427 ***************;
26217     +IF _ARB_BADF_ EQ 0 THEN DO;
26218     +
26219     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
26220     +  _ARBFMT_19 = PUT( Age_group , $19.);
26221     +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ,'45 TO 64' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 1;
26222     +    IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ,'45 TO 64' ) THEN DO;
26223     +     _BRANCH_ =    1;
26224     +    END;
26225     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'45 TO 64' ,'25 TO 44' ) THEN _BRANCH_ = 1;
26226     +     IF MISSING( Age_group  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
26227     +    ELSE IF _ARBFMT_19 NOTIN (
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
26228     +      '16 TO 24' ,'65+' ,'45 TO 64' ,'25 TO 44'
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
26229     +       ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ) THEN DO;
26230     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
26231     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   END;
26232     +
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
26233     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 1;
26234     +      IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ) THEN DO;
26235     +       _BRANCH_ =    1;
26236     +      END;
26237     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'45 TO 64' ) THEN _BRANCH_ = 1;
26238     +       IF MISSING( Age_group  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
26239     +      ELSE IF _ARBFMT_19 NOTIN (
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -91466.80351;
26240     +        '16 TO 24' ,'65+' ,'45 TO 64'
MPRINT(EM_DIAGRAM):   END;
26241     +         ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
26242     +    END;
MPRINT(EM_DIAGRAM):   END;
26243     +    IF _BRANCH_ GT 0 THEN DO;
26244     +       _ARB_F_ + -91466.80351;
MPRINT(EM_DIAGRAM):   ********** LEAF 62 NODE 428 ***************;
26245     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
26246     +    END;
26247     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
26248     +
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
26249     +********** LEAF    62  NODE   428 ***************;
26250     +IF _ARB_BADF_ EQ 0 THEN DO;
26251     +
26252     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
26253     +  _ARBFMT_19 = PUT( Age_group , $19.);
26254     +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ,'45 TO 64' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 1;
26255     +    IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ,'45 TO 64' ) THEN DO;
26256     +     _BRANCH_ =    1;
26257     +    END;
26258     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'45 TO 64' ,'25 TO 44' ) THEN _BRANCH_ = 1;
26259     +     IF MISSING( Age_group  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
26260     +    ELSE IF _ARBFMT_19 NOTIN (
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
26261     +      '16 TO 24' ,'65+' ,'45 TO 64' ,'25 TO 44'
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
26262     +       ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('45 TO 64' ) THEN DO;
26263     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
26264     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   END;
26265     +
26266     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
26267     +      IF _ARBFMT_19 IN ('45 TO 64' ) THEN DO;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 44527.279072;
26268     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   END;
26269     +      END;
MPRINT(EM_DIAGRAM):   END;
26270     +
MPRINT(EM_DIAGRAM):   END;
26271     +    IF _BRANCH_ GT 0 THEN DO;
26272     +       _ARB_F_ + 44527.279072;
MPRINT(EM_DIAGRAM):   ********** LEAF 63 NODE 426 ***************;
26273     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
26274     +    END;
26275     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
26276     +
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
26277     +********** LEAF    63  NODE   426 ***************;
26278     +IF _ARB_BADF_ EQ 0 THEN DO;
26279     +
26280     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
26281     +  _ARBFMT_19 = PUT( Age_group , $19.);
26282     +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('25 TO 44' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
26283     +    IF _ARBFMT_19 IN ('25 TO 44' ) THEN DO;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 218378.32652;
26284     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   END;
26285     +    END;
MPRINT(EM_DIAGRAM):   END;
26286     +
26287     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   ********** LEAF 64 NODE 432 ***************;
26288     +     _ARB_F_ + 218378.32652;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
26289     +    END;
26290     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
26291     +
26292     +********** LEAF    64  NODE   432 ***************;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(Population_in_thousands ) AND Population_in_thousands < 41118.3015 THEN DO;
26293     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
26294     +
MPRINT(EM_DIAGRAM):   END;
26295     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
26296     +    IF  NOT MISSING(Population_in_thousands ) AND
MPRINT(EM_DIAGRAM):   IF MISSING( Population_in_thousands ) THEN _BRANCH_ = 1;
26297     +    Population_in_thousands  <           41118.3015 THEN DO;
MPRINT(EM_DIAGRAM):   END;
26298     +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
26299     +    END;
26300     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
26301     +     IF MISSING( Population_in_thousands  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
26302     +  END;
26303     +  IF _BRANCH_ GT 0 THEN DO;
26304     +
26305     +    _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
26306     +    _ARBFMT_10 = PUT( Date , $10.);
26307     +     %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
