*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
162547    +   end;
MPRINT(EM_DIAGRAM):   end;
162548    +end;
MPRINT(EM_DIAGRAM):   end;
162549    +
162550    +*** If missing inputs, use averages;
MPRINT(EM_DIAGRAM):   *** If missing inputs, use averages;
162551    +if _DM_BAD > 0 then do;
MPRINT(EM_DIAGRAM):   if _DM_BAD > 0 then do;
162552    +   _LP0 =              6735625;
MPRINT(EM_DIAGRAM):   _LP0 = 6735625;
162553    +   goto REG2DR1;
MPRINT(EM_DIAGRAM):   goto REG2DR1;
162554    +end;
MPRINT(EM_DIAGRAM):   end;
162555    +
162556    +*** Compute Linear Predictor;
MPRINT(EM_DIAGRAM):   *** Compute Linear Predictor;
162557    +drop _TEMP;
MPRINT(EM_DIAGRAM):   drop _TEMP;
162558    +drop _LP0;
MPRINT(EM_DIAGRAM):   drop _LP0;
162559    +_LP0 = 0;
MPRINT(EM_DIAGRAM):   _LP0 = 0;
162560    +
162561    +***  Effect: Age_group ;
MPRINT(EM_DIAGRAM):   *** Effect: Age_group ;
162562    +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
162563    +_LP0 = _LP0 + (    -2764114.5611372) * _TEMP * _0_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2764114.5611372) * _TEMP * _0_0;
162564    +_LP0 = _LP0 + (    5768711.41333865) * _TEMP * _0_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 5768711.41333865) * _TEMP * _0_1;
162565    +_LP0 = _LP0 + (    2379678.90163291) * _TEMP * _0_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 2379678.90163291) * _TEMP * _0_2;
162566    +
162567    +***  Effect: Date ;
MPRINT(EM_DIAGRAM):   *** Effect: Date ;
162568    +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
162569    +_LP0 = _LP0 + (   -144259.781641143) * _TEMP * _1_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -144259.781641143) * _TEMP * _1_0;
162570    +_LP0 = _LP0 + (    399665.924091749) * _TEMP * _1_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 399665.924091749) * _TEMP * _1_1;
162571    +_LP0 = _LP0 + (   -1505727.84273972) * _TEMP * _1_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1505727.84273972) * _TEMP * _1_2;
162572    +_LP0 = _LP0 + (     316017.71323023) * _TEMP * _1_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 316017.71323023) * _TEMP * _1_3;
162573    +_LP0 = _LP0 + (   -170069.983375704) * _TEMP * _1_4;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -170069.983375704) * _TEMP * _1_4;
162574    +_LP0 = _LP0 + (   -628034.279507059) * _TEMP * _1_5;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -628034.279507059) * _TEMP * _1_5;
162575    +_LP0 = _LP0 + (   -727974.892331428) * _TEMP * _1_6;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -727974.892331428) * _TEMP * _1_6;
162576    +_LP0 = _LP0 + (    1359086.18741455) * _TEMP * _1_7;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1359086.18741455) * _TEMP * _1_7;
162577    +_LP0 = _LP0 + (     1523785.4243861) * _TEMP * _1_8;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1523785.4243861) * _TEMP * _1_8;
162578    +_LP0 = _LP0 + (   -729403.539714783) * _TEMP * _1_9;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -729403.539714783) * _TEMP * _1_9;
162579    +_LP0 = _LP0 + (   -637953.514437682) * _TEMP * _1_10;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -637953.514437682) * _TEMP * _1_10;
162580    +_LP0 = _LP0 + (    564348.209020541) * _TEMP * _1_11;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 564348.209020541) * _TEMP * _1_11;
162581    +_LP0 = _LP0 + (     204360.78660139) * _TEMP * _1_12;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 204360.78660139) * _TEMP * _1_12;
162582    +
162583    +***  Effect: Population_in_thousands ;
MPRINT(EM_DIAGRAM):   *** Effect: Population_in_thousands ;
162584    +_TEMP = Population_in_thousands ;
MPRINT(EM_DIAGRAM):   _TEMP = Population_in_thousands ;
162585    +_LP0 = _LP0 + (    22.9298269350997 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 22.9298269350997 * _TEMP);
162586    +*--- Intercept ---*;
MPRINT(EM_DIAGRAM):   *--- Intercept ---*;
162587    +_LP0 = _LP0 + (    5860645.63878544);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 5860645.63878544);
162588    +
162589    +REG2DR1:
162590    +
162591    +*** Predicted Value, Error, and Residual;
MPRINT(EM_DIAGRAM):   REG2DR1: *** Predicted Value, Error, and Residual;
162592    +label P_Sum_Labor_Force_Pop = 'Predicted: Sum_Labor_Force_Pop' ;
MPRINT(EM_DIAGRAM):   label P_Sum_Labor_Force_Pop = 'Predicted: Sum_Labor_Force_Pop' ;
162593    +P_Sum_Labor_Force_Pop = _LP0;
MPRINT(EM_DIAGRAM):   P_Sum_Labor_Force_Pop = _LP0;
162594    +
162595    +drop _R;
MPRINT(EM_DIAGRAM):   drop _R;
162596    +if _Y = . then do;
MPRINT(EM_DIAGRAM):   if _Y = . then do;
162597    +   R_Sum_Labor_Force_Pop = .;
MPRINT(EM_DIAGRAM):   R_Sum_Labor_Force_Pop = .;
162598    +end;
MPRINT(EM_DIAGRAM):   end;
162599    +else do;
MPRINT(EM_DIAGRAM):   else do;
162600    +   _R = _Y - _LP0;
MPRINT(EM_DIAGRAM):   _R = _Y - _LP0;
162601    +    label R_Sum_Labor_Force_Pop = 'Residual: Sum_Labor_Force_Pop' ;
MPRINT(EM_DIAGRAM):   label R_Sum_Labor_Force_Pop = 'Residual: Sum_Labor_Force_Pop' ;
162602    +   R_Sum_Labor_Force_Pop = _R;
MPRINT(EM_DIAGRAM):   R_Sum_Labor_Force_Pop = _R;
162603    +end;
MPRINT(EM_DIAGRAM):   end;
162604    +
162605    +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
162606    +***** end scoring code for regression;
MPRINT(EM_DIAGRAM):   ***** end scoring code for regression;
162607    +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
162608     run;
 
NOTE: DATA STEP view saved on file EMWS2.REG2_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS2.TRANS_VALIDATE.VIEW used (Total process time):
      real time           0.08 seconds
      cpu time            0.09 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.10 seconds
      cpu time            0.10 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
162609     quit;
162610     filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
162611     filename emflow "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg2: Scoring TEST data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
162612     *------------------------------------------------------------*;
162613     * Reg2: Scoring TEST data;
162614     *------------------------------------------------------------*;
162615     data EMWS2.Reg2_TEST
162616     / view=EMWS2.Reg2_TEST
162617     ;
MPRINT(EM_DIAGRAM):   data EMWS2.Reg2_TEST / view=EMWS2.Reg2_TEST ;
162618     set EMWS2.Trans_TEST
162619     ;
MPRINT(EM_DIAGRAM):   set EMWS2.Trans_TEST ;
162620     %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg2\EMFLOWSCORE.sas.
162621    +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
162622    +*** begin scoring code for regression;
MPRINT(EM_DIAGRAM):   *** begin scoring code for regression;
162623    +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
162624    +
162625    +length _WARN_ $4;
MPRINT(EM_DIAGRAM):   length _WARN_ $4;
162626    +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
162627    +
162628    +drop _Y;
MPRINT(EM_DIAGRAM):   drop _Y;
162629    +_Y = Sum_Labor_Force_Pop ;
MPRINT(EM_DIAGRAM):   _Y = Sum_Labor_Force_Pop ;
162630    +
162631    +drop _DM_BAD;
MPRINT(EM_DIAGRAM):   drop _DM_BAD;
162632    +_DM_BAD=0;
MPRINT(EM_DIAGRAM):   _DM_BAD=0;
162633    +
162634    +*** Check Population_in_thousands for missing values ;
MPRINT(EM_DIAGRAM):   *** Check Population_in_thousands for missing values ;
162635    +if missing( Population_in_thousands ) then do;
MPRINT(EM_DIAGRAM):   if missing( Population_in_thousands ) then do;
162636    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
162637    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
162638    +end;
MPRINT(EM_DIAGRAM):   end;
162639    +
162640    +*** Generate dummy variables for Age_group ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Age_group ;
162641    +drop _0_0 _0_1 _0_2 ;
MPRINT(EM_DIAGRAM):   drop _0_0 _0_1 _0_2 ;
162642    +if missing( Age_group ) then do;
MPRINT(EM_DIAGRAM):   if missing( Age_group ) then do;
162643    +   _0_0 = .;
MPRINT(EM_DIAGRAM):   _0_0 = .;
162644    +   _0_1 = .;
MPRINT(EM_DIAGRAM):   _0_1 = .;
162645    +   _0_2 = .;
MPRINT(EM_DIAGRAM):   _0_2 = .;
162646    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
162647    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
162648    +end;
MPRINT(EM_DIAGRAM):   end;
162649    +else do;
MPRINT(EM_DIAGRAM):   else do;
162650    +   length _dm19 $ 19; drop _dm19 ;
MPRINT(EM_DIAGRAM):   length _dm19 $ 19;
MPRINT(EM_DIAGRAM):   drop _dm19 ;
162651    +   %DMNORMCP( Age_group , _dm19 )
MPRINT(DMNORMCP):   _dm19=dmnorm(Age_group,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
162652    +   if _dm19 = '25 TO 44'  then do;
MPRINT(EM_DIAGRAM):   if _dm19 = '25 TO 44' then do;
162653    +      _0_0 = 0;
MPRINT(EM_DIAGRAM):   _0_0 = 0;
162654    +      _0_1 = 1;
MPRINT(EM_DIAGRAM):   _0_1 = 1;
162655    +      _0_2 = 0;
MPRINT(EM_DIAGRAM):   _0_2 = 0;
162656    +   end;
MPRINT(EM_DIAGRAM):   end;
162657    +   else if _dm19 = '65+'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '65+' then do;
162658    +      _0_0 = -1;
MPRINT(EM_DIAGRAM):   _0_0 = -1;
162659    +      _0_1 = -1;
MPRINT(EM_DIAGRAM):   _0_1 = -1;
162660    +      _0_2 = -1;
MPRINT(EM_DIAGRAM):   _0_2 = -1;
162661    +   end;
MPRINT(EM_DIAGRAM):   end;
162662    +   else if _dm19 = '16 TO 24'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '16 TO 24' then do;
162663    +      _0_0 = 1;
MPRINT(EM_DIAGRAM):   _0_0 = 1;
162664    +      _0_1 = 0;
MPRINT(EM_DIAGRAM):   _0_1 = 0;
162665    +      _0_2 = 0;
MPRINT(EM_DIAGRAM):   _0_2 = 0;
162666    +   end;
MPRINT(EM_DIAGRAM):   end;
162667    +   else if _dm19 = '45 TO 64'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '45 TO 64' then do;
162668    +      _0_0 = 0;
MPRINT(EM_DIAGRAM):   _0_0 = 0;
162669    +      _0_1 = 0;
MPRINT(EM_DIAGRAM):   _0_1 = 0;
162670    +      _0_2 = 1;
MPRINT(EM_DIAGRAM):   _0_2 = 1;
162671    +   end;
MPRINT(EM_DIAGRAM):   end;
162672    +   else do;
MPRINT(EM_DIAGRAM):   else do;
162673    +      _0_0 = .;
MPRINT(EM_DIAGRAM):   _0_0 = .;
162674    +      _0_1 = .;
MPRINT(EM_DIAGRAM):   _0_1 = .;
162675    +      _0_2 = .;
MPRINT(EM_DIAGRAM):   _0_2 = .;
162676    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
162677    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
162678    +   end;
MPRINT(EM_DIAGRAM):   end;
162679    +end;
MPRINT(EM_DIAGRAM):   end;
162680    +
162681    +*** Generate dummy variables for Date ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Date ;
162682    +drop _1_0 _1_1 _1_2 _1_3 _1_4 _1_5 _1_6 _1_7 _1_8 _1_9 _1_10 _1_11 _1_12 ;
MPRINT(EM_DIAGRAM):   drop _1_0 _1_1 _1_2 _1_3 _1_4 _1_5 _1_6 _1_7 _1_8 _1_9 _1_10 _1_11 _1_12 ;
162683    +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
162684    +_1_0 = 0;
MPRINT(EM_DIAGRAM):   _1_0 = 0;
162685    +_1_1 = 0;
MPRINT(EM_DIAGRAM):   _1_1 = 0;
162686    +_1_2 = 0;
MPRINT(EM_DIAGRAM):   _1_2 = 0;
162687    +_1_3 = 0;
MPRINT(EM_DIAGRAM):   _1_3 = 0;
162688    +_1_4 = 0;
MPRINT(EM_DIAGRAM):   _1_4 = 0;
162689    +_1_5 = 0;
MPRINT(EM_DIAGRAM):   _1_5 = 0;
162690    +_1_6 = 0;
MPRINT(EM_DIAGRAM):   _1_6 = 0;
162691    +_1_7 = 0;
MPRINT(EM_DIAGRAM):   _1_7 = 0;
162692    +_1_8 = 0;
MPRINT(EM_DIAGRAM):   _1_8 = 0;
162693    +_1_9 = 0;
MPRINT(EM_DIAGRAM):   _1_9 = 0;
162694    +_1_10 = 0;
MPRINT(EM_DIAGRAM):   _1_10 = 0;
162695    +_1_11 = 0;
MPRINT(EM_DIAGRAM):   _1_11 = 0;
162696    +_1_12 = 0;
MPRINT(EM_DIAGRAM):   _1_12 = 0;
162697    +if missing( Date ) then do;
MPRINT(EM_DIAGRAM):   if missing( Date ) then do;
162698    +   _1_0 = .;
MPRINT(EM_DIAGRAM):   _1_0 = .;
162699    +   _1_1 = .;
MPRINT(EM_DIAGRAM):   _1_1 = .;
162700    +   _1_2 = .;
MPRINT(EM_DIAGRAM):   _1_2 = .;
162701    +   _1_3 = .;
MPRINT(EM_DIAGRAM):   _1_3 = .;
162702    +   _1_4 = .;
MPRINT(EM_DIAGRAM):   _1_4 = .;
162703    +   _1_5 = .;
MPRINT(EM_DIAGRAM):   _1_5 = .;
162704    +   _1_6 = .;
MPRINT(EM_DIAGRAM):   _1_6 = .;
162705    +   _1_7 = .;
MPRINT(EM_DIAGRAM):   _1_7 = .;
162706    +   _1_8 = .;
MPRINT(EM_DIAGRAM):   _1_8 = .;
162707    +   _1_9 = .;
MPRINT(EM_DIAGRAM):   _1_9 = .;
162708    +   _1_10 = .;
MPRINT(EM_DIAGRAM):   _1_10 = .;
162709    +   _1_11 = .;
MPRINT(EM_DIAGRAM):   _1_11 = .;
162710    +   _1_12 = .;
MPRINT(EM_DIAGRAM):   _1_12 = .;
162711    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
162712    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
162713    +end;
MPRINT(EM_DIAGRAM):   end;
162714    +else do;
MPRINT(EM_DIAGRAM):   else do;
162715    +   length _dm10 $ 10; drop _dm10 ;
MPRINT(EM_DIAGRAM):   length _dm10 $ 10;
MPRINT(EM_DIAGRAM):   drop _dm10 ;
162716    +   %DMNORMCP( Date , _dm10 )
MPRINT(DMNORMCP):   _dm10=dmnorm(Date,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
162717    +   _dm_find = 0; drop _dm_find;
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
162718    +   if _dm10 <= '2006'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2006' then do;
162719    +      if _dm10 <= '2003'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2003' then do;
162720    +         if _dm10 <= '2001'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2001' then do;
162721    +            if _dm10 = '2000'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2000' then do;
162722    +               _1_0 = 1;
MPRINT(EM_DIAGRAM):   _1_0 = 1;
162723    +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
162724    +            end;
MPRINT(EM_DIAGRAM):   end;
162725    +            else do;
MPRINT(EM_DIAGRAM):   else do;
162726    +               if _dm10 = '2001'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2001' then do;
162727    +                  _1_1 = 1;
MPRINT(EM_DIAGRAM):   _1_1 = 1;
162728    +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
162729    +               end;
MPRINT(EM_DIAGRAM):   end;
162730    +            end;
MPRINT(EM_DIAGRAM):   end;
162731    +         end;
MPRINT(EM_DIAGRAM):   end;
162732    +         else do;
MPRINT(EM_DIAGRAM):   else do;
162733    +            if _dm10 = '2002'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2002' then do;
162734    +               _1_2 = 1;
MPRINT(EM_DIAGRAM):   _1_2 = 1;
162735    +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
162736    +            end;
MPRINT(EM_DIAGRAM):   end;
162737    +            else do;
MPRINT(EM_DIAGRAM):   else do;
162738    +               if _dm10 = '2003'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2003' then do;
162739    +                  _1_3 = 1;
MPRINT(EM_DIAGRAM):   _1_3 = 1;
162740    +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
162741    +               end;
MPRINT(EM_DIAGRAM):   end;
162742    +            end;
MPRINT(EM_DIAGRAM):   end;
162743    +         end;
MPRINT(EM_DIAGRAM):   end;
162744    +      end;
MPRINT(EM_DIAGRAM):   end;
162745    +      else do;
MPRINT(EM_DIAGRAM):   else do;
162746    +         if _dm10 <= '2005'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2005' then do;
162747    +            if _dm10 = '2004'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2004' then do;
162748    +               _1_4 = 1;
MPRINT(EM_DIAGRAM):   _1_4 = 1;
162749    +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
162750    +            end;
MPRINT(EM_DIAGRAM):   end;
162751    +            else do;
MPRINT(EM_DIAGRAM):   else do;
162752    +               if _dm10 = '2005'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2005' then do;
162753    +                  _1_5 = 1;
MPRINT(EM_DIAGRAM):   _1_5 = 1;
162754    +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
162755    +               end;
MPRINT(EM_DIAGRAM):   end;
162756    +            end;
MPRINT(EM_DIAGRAM):   end;
162757    +         end;
MPRINT(EM_DIAGRAM):   end;
162758    +         else do;
MPRINT(EM_DIAGRAM):   else do;
162759    +            if _dm10 = '2006'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2006' then do;
162760    +               _1_6 = 1;
MPRINT(EM_DIAGRAM):   _1_6 = 1;
162761    +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
162762    +            end;
MPRINT(EM_DIAGRAM):   end;
162763    +         end;
MPRINT(EM_DIAGRAM):   end;
162764    +      end;
MPRINT(EM_DIAGRAM):   end;
162765    +   end;
MPRINT(EM_DIAGRAM):   end;
162766    +   else do;
MPRINT(EM_DIAGRAM):   else do;
162767    +      if _dm10 <= '2010'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2010' then do;
162768    +         if _dm10 <= '2008'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2008' then do;
162769    +            if _dm10 = '2007'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2007' then do;
162770    +               _1_7 = 1;
MPRINT(EM_DIAGRAM):   _1_7 = 1;
162771    +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
162772    +            end;
MPRINT(EM_DIAGRAM):   end;
162773    +            else do;
MPRINT(EM_DIAGRAM):   else do;
162774    +               if _dm10 = '2008'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2008' then do;
162775    +                  _1_8 = 1;
MPRINT(EM_DIAGRAM):   _1_8 = 1;
162776    +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
162777    +               end;
MPRINT(EM_DIAGRAM):   end;
162778    +            end;
MPRINT(EM_DIAGRAM):   end;
162779    +         end;
MPRINT(EM_DIAGRAM):   end;
162780    +         else do;
MPRINT(EM_DIAGRAM):   else do;
162781    +            if _dm10 = '2009'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2009' then do;
162782    +               _1_9 = 1;
MPRINT(EM_DIAGRAM):   _1_9 = 1;
162783    +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
162784    +            end;
MPRINT(EM_DIAGRAM):   end;
162785    +            else do;
MPRINT(EM_DIAGRAM):   else do;
162786    +               if _dm10 = '2010'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2010' then do;
162787    +                  _1_10 = 1;
MPRINT(EM_DIAGRAM):   _1_10 = 1;
162788    +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
162789    +               end;
MPRINT(EM_DIAGRAM):   end;
162790    +            end;
MPRINT(EM_DIAGRAM):   end;
162791    +         end;
MPRINT(EM_DIAGRAM):   end;
162792    +      end;
MPRINT(EM_DIAGRAM):   end;
162793    +      else do;
MPRINT(EM_DIAGRAM):   else do;
162794    +         if _dm10 <= '2012'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2012' then do;
162795    +            if _dm10 = '2011'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2011' then do;
162796    +               _1_11 = 1;
MPRINT(EM_DIAGRAM):   _1_11 = 1;
162797    +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
162798    +            end;
MPRINT(EM_DIAGRAM):   end;
162799    +            else do;
MPRINT(EM_DIAGRAM):   else do;
162800    +               if _dm10 = '2012'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2012' then do;
162801    +                  _1_12 = 1;
MPRINT(EM_DIAGRAM):   _1_12 = 1;
162802    +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
162803    +               end;
MPRINT(EM_DIAGRAM):   end;
162804    +            end;
MPRINT(EM_DIAGRAM):   end;
162805    +         end;
MPRINT(EM_DIAGRAM):   end;
162806    +         else do;
MPRINT(EM_DIAGRAM):   else do;
162807    +            if _dm10 = '2013'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2013' then do;
162808    +               _1_0 = -1;
MPRINT(EM_DIAGRAM):   _1_0 = -1;
162809    +               _1_1 = -1;
MPRINT(EM_DIAGRAM):   _1_1 = -1;
162810    +               _1_2 = -1;
MPRINT(EM_DIAGRAM):   _1_2 = -1;
162811    +               _1_3 = -1;
MPRINT(EM_DIAGRAM):   _1_3 = -1;
162812    +               _1_4 = -1;
MPRINT(EM_DIAGRAM):   _1_4 = -1;
162813    +               _1_5 = -1;
MPRINT(EM_DIAGRAM):   _1_5 = -1;
162814    +               _1_6 = -1;
MPRINT(EM_DIAGRAM):   _1_6 = -1;
162815    +               _1_7 = -1;
MPRINT(EM_DIAGRAM):   _1_7 = -1;
162816    +               _1_8 = -1;
MPRINT(EM_DIAGRAM):   _1_8 = -1;
162817    +               _1_9 = -1;
MPRINT(EM_DIAGRAM):   _1_9 = -1;
162818    +               _1_10 = -1;
MPRINT(EM_DIAGRAM):   _1_10 = -1;
162819    +               _1_11 = -1;
MPRINT(EM_DIAGRAM):   _1_11 = -1;
162820    +               _1_12 = -1;
MPRINT(EM_DIAGRAM):   _1_12 = -1;
162821    +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
162822    +            end;
MPRINT(EM_DIAGRAM):   end;
162823    +         end;
MPRINT(EM_DIAGRAM):   end;
162824    +      end;
MPRINT(EM_DIAGRAM):   end;
162825    +   end;
MPRINT(EM_DIAGRAM):   end;
162826    +   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
162827    +      _1_0 = .;
MPRINT(EM_DIAGRAM):   _1_0 = .;
162828    +      _1_1 = .;
MPRINT(EM_DIAGRAM):   _1_1 = .;
162829    +      _1_2 = .;
MPRINT(EM_DIAGRAM):   _1_2 = .;
162830    +      _1_3 = .;
MPRINT(EM_DIAGRAM):   _1_3 = .;
162831    +      _1_4 = .;
MPRINT(EM_DIAGRAM):   _1_4 = .;
162832    +      _1_5 = .;
MPRINT(EM_DIAGRAM):   _1_5 = .;
162833    +      _1_6 = .;
MPRINT(EM_DIAGRAM):   _1_6 = .;
162834    +      _1_7 = .;
MPRINT(EM_DIAGRAM):   _1_7 = .;
162835    +      _1_8 = .;
MPRINT(EM_DIAGRAM):   _1_8 = .;
162836    +      _1_9 = .;
MPRINT(EM_DIAGRAM):   _1_9 = .;
162837    +      _1_10 = .;
MPRINT(EM_DIAGRAM):   _1_10 = .;
162838    +      _1_11 = .;
MPRINT(EM_DIAGRAM):   _1_11 = .;
162839    +      _1_12 = .;
MPRINT(EM_DIAGRAM):   _1_12 = .;
162840    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
162841    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
162842    +   end;
MPRINT(EM_DIAGRAM):   end;
162843    +end;
MPRINT(EM_DIAGRAM):   end;
162844    +
162845    +*** If missing inputs, use averages;
MPRINT(EM_DIAGRAM):   *** If missing inputs, use averages;
162846    +if _DM_BAD > 0 then do;
MPRINT(EM_DIAGRAM):   if _DM_BAD > 0 then do;
162847    +   _LP0 =              6735625;
MPRINT(EM_DIAGRAM):   _LP0 = 6735625;
162848    +   goto REG2DR1;
MPRINT(EM_DIAGRAM):   goto REG2DR1;
162849    +end;
MPRINT(EM_DIAGRAM):   end;
162850    +
162851    +*** Compute Linear Predictor;
MPRINT(EM_DIAGRAM):   *** Compute Linear Predictor;
162852    +drop _TEMP;
MPRINT(EM_DIAGRAM):   drop _TEMP;
162853    +drop _LP0;
MPRINT(EM_DIAGRAM):   drop _LP0;
162854    +_LP0 = 0;
MPRINT(EM_DIAGRAM):   _LP0 = 0;
162855    +
162856    +***  Effect: Age_group ;
