*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   END;
105527    +    END;
MPRINT(EM_DIAGRAM):   END;
105528    +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
105529    +     IF MISSING( Age_group  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 1;
105530    +    ELSE IF _ARBFMT_19 NOTIN (
105531    +      '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
105532    +       ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _BRANCH_ = 1;
105533    +  END;
MPRINT(EM_DIAGRAM):   END;
105534    +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
105535    +
105536    +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
105537    +      IF _ARBFMT_19 IN ('65+' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('65+' ) THEN DO;
105538    +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
105539    +      END;
MPRINT(EM_DIAGRAM):   END;
105540    +    _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
105541    +    IF _ARBFMT_19 NOTIN (
105542    +      '16 TO 24' ,'65+'
105543    +      ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ) THEN _ARB_SURR_ = 1;
105544    +    IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
105545    +      IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
105546    +        _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
105547    +         %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
105548    +          IF _ARBFMT_10 IN ('2001' ,'2002' ,'2003' ,'2006' ,'2007' ,'2011' ,
105549    +          '2013' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2001' ,'2002' ,'2003' ,'2006' ,'2007' ,'2011' , '2013' ) THEN DO;
105550    +           _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
105551    +          END;
MPRINT(EM_DIAGRAM):   END;
105552    +          ELSE IF _ARBFMT_10 IN ('2000' ,'2004' ,'2005' ,'2008' ,'2012' ,
105553    +          '2009' ,'2010'
105554    +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2000' ,'2004' ,'2005' ,'2008' ,'2012' , '2009' ,'2010' ) THEN _BRANCH_ = 0;
105555    +        END;
MPRINT(EM_DIAGRAM):   END;
105556    +      IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
105557    +        _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
105558    +         %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
105559    +          IF _ARBFMT_10 IN ('MALE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('MALE' ) THEN DO;
105560    +           _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
105561    +          END;
MPRINT(EM_DIAGRAM):   END;
105562    +          ELSE IF _ARBFMT_10 IN ('FEMALE' ,'BOTH SEXES'
105563    +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('FEMALE' ,'BOTH SEXES' ) THEN _BRANCH_ = 0;
105564    +        END;
MPRINT(EM_DIAGRAM):   END;
105565    +      END;
MPRINT(EM_DIAGRAM):   END;
105566    +
105567    +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
105568    +       _ARB_F_ + -122501.5985;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -122501.5985;
105569    +      END;
MPRINT(EM_DIAGRAM):   END;
105570    +    END;
MPRINT(EM_DIAGRAM):   END;
105571    +  END;
MPRINT(EM_DIAGRAM):   END;
105572    +
105573    +********** LEAF    67  NODE   484 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 67 NODE 484 ***************;
105574    +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
105575    +
105576    +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
105577    +  _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
105578    +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
105579    +    IF _ARBFMT_19 IN ('25 TO 44' ,'45 TO 64' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('25 TO 44' ,'45 TO 64' ) THEN DO;
105580    +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
105581    +    END;
MPRINT(EM_DIAGRAM):   END;
105582    +  _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
105583    +  IF _ARBFMT_19 NOTIN (
105584    +    '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
105585    +    ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _ARB_SURR_ = 1;
105586    +  IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
105587    +    IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
105588    +      _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
105589    +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
105590    +        IF _ARBFMT_10 IN ('2007' ,'2010' ,'2011' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2007' ,'2010' ,'2011' ) THEN DO;
105591    +         _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
105592    +        END;
MPRINT(EM_DIAGRAM):   END;
105593    +        ELSE IF _ARBFMT_10 IN ('2000' ,'2001' ,'2004' ,'2005' ,'2008' ,
105594    +        '2012' ,'2002' ,'2003' ,'2006' ,'2009' ,'2013'
105595    +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2000' ,'2001' ,'2004' ,'2005' ,'2008' , '2012' ,'2002' ,'2003' ,'2006' ,'2009' ,'2013' ) THEN _BRANCH_ = 0;
105596    +      END;
MPRINT(EM_DIAGRAM):   END;
105597    +    IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
105598    +      _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
105599    +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
105600    +        IF _ARBFMT_10 IN ('MALE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('MALE' ) THEN DO;
105601    +         _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
105602    +        END;
MPRINT(EM_DIAGRAM):   END;
105603    +        ELSE IF _ARBFMT_10 IN ('FEMALE' ,'BOTH SEXES'
105604    +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('FEMALE' ,'BOTH SEXES' ) THEN _BRANCH_ = 0;
105605    +      END;
MPRINT(EM_DIAGRAM):   END;
105606    +    END;
MPRINT(EM_DIAGRAM):   END;
105607    +
105608    +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
105609    +
105610    +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
105611    +    _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
105612    +     %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
105613    +      IF _ARBFMT_10 IN ('2000' ,'2001' ,'2004' ,'2005' ,'2012' ,'2002' ,
105614    +      '2009' ,'2010' ,'2013' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2000' ,'2001' ,'2004' ,'2005' ,'2012' ,'2002' , '2009' ,'2010' ,'2013' ) THEN DO;
105615    +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
105616    +      END;
MPRINT(EM_DIAGRAM):   END;
105617    +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
105618    +       IF MISSING( Date  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Date ) THEN _BRANCH_ = 1;
105619    +      ELSE IF _ARBFMT_10 NOTIN (
105620    +        '2000' ,'2001' ,'2004' ,'2005' ,'2012' ,'2002' ,'2009' ,'2010' ,
105621    +        '2013' ,'2008' ,'2003' ,'2006' ,'2007' ,'2011'
105622    +         ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 NOTIN ( '2000' ,'2001' ,'2004' ,'2005' ,'2012' ,'2002' ,'2009' ,'2010' , '2013' ,'2008' ,'2003' ,'2006' ,'2007' ,'2011' ) THEN _BRANCH_ = 1;
105623    +    END;
MPRINT(EM_DIAGRAM):   END;
105624    +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
105625    +       _ARB_F_ + -51885.14386;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -51885.14386;
105626    +      END;
MPRINT(EM_DIAGRAM):   END;
105627    +    END;
MPRINT(EM_DIAGRAM):   END;
105628    +  END;
MPRINT(EM_DIAGRAM):   END;
105629    +
105630    +********** LEAF    68  NODE   485 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 68 NODE 485 ***************;
105631    +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
105632    +
105633    +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
105634    +  _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
105635    +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
105636    +    IF _ARBFMT_19 IN ('25 TO 44' ,'45 TO 64' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('25 TO 44' ,'45 TO 64' ) THEN DO;
105637    +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
105638    +    END;
MPRINT(EM_DIAGRAM):   END;
105639    +  _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
105640    +  IF _ARBFMT_19 NOTIN (
105641    +    '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
105642    +    ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _ARB_SURR_ = 1;
105643    +  IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
105644    +    IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
105645    +      _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
105646    +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
105647    +        IF _ARBFMT_10 IN ('2007' ,'2010' ,'2011' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2007' ,'2010' ,'2011' ) THEN DO;
105648    +         _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
105649    +        END;
MPRINT(EM_DIAGRAM):   END;
105650    +        ELSE IF _ARBFMT_10 IN ('2000' ,'2001' ,'2004' ,'2005' ,'2008' ,
105651    +        '2012' ,'2002' ,'2003' ,'2006' ,'2009' ,'2013'
105652    +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2000' ,'2001' ,'2004' ,'2005' ,'2008' , '2012' ,'2002' ,'2003' ,'2006' ,'2009' ,'2013' ) THEN _BRANCH_ = 0;
105653    +      END;
MPRINT(EM_DIAGRAM):   END;
105654    +    IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
105655    +      _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
105656    +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
105657    +        IF _ARBFMT_10 IN ('MALE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('MALE' ) THEN DO;
105658    +         _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
105659    +        END;
MPRINT(EM_DIAGRAM):   END;
105660    +        ELSE IF _ARBFMT_10 IN ('FEMALE' ,'BOTH SEXES'
105661    +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('FEMALE' ,'BOTH SEXES' ) THEN _BRANCH_ = 0;
105662    +      END;
MPRINT(EM_DIAGRAM):   END;
105663    +    END;
MPRINT(EM_DIAGRAM):   END;
105664    +
105665    +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
105666    +
105667    +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
105668    +    _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
105669    +     %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
105670    +      IF _ARBFMT_10 IN ('2008' ,'2003' ,'2006' ,'2007' ,'2011' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2008' ,'2003' ,'2006' ,'2007' ,'2011' ) THEN DO;
105671    +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
105672    +      END;
MPRINT(EM_DIAGRAM):   END;
105673    +
105674    +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
105675    +       _ARB_F_ + 152838.37738;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 152838.37738;
105676    +      END;
MPRINT(EM_DIAGRAM):   END;
105677    +    END;
MPRINT(EM_DIAGRAM):   END;
105678    +  END;
MPRINT(EM_DIAGRAM):   END;
105679    +
105680    +********** LEAF    69  NODE   489 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 69 NODE 489 ***************;
105681    +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
105682    +
105683    +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
105684    +  _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
105685    +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
105686    +    IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ) THEN DO;
105687    +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
105688    +    END;
MPRINT(EM_DIAGRAM):   END;
105689    +  _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
105690    +  IF _ARBFMT_19 NOTIN (
105691    +    '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
105692    +    ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _ARB_SURR_ = 1;
105693    +  IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
105694    +    IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
105695    +      _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
105696    +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
105697    +        IF _ARBFMT_10 IN ('2000' ,'2001' ,'2004' ,'2008' ,'2007' ,'2010' ,
105698    +        '2011' ,'2013' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2000' ,'2001' ,'2004' ,'2008' ,'2007' ,'2010' , '2011' ,'2013' ) THEN DO;
105699    +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
105700    +        END;
MPRINT(EM_DIAGRAM):   END;
105701    +        ELSE IF _ARBFMT_10 IN ('2005' ,'2012' ,'2002' ,'2003' ,'2006' ,
105702    +        '2009'
105703    +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2005' ,'2012' ,'2002' ,'2003' ,'2006' , '2009' ) THEN _BRANCH_ = 0;
105704    +      END;
MPRINT(EM_DIAGRAM):   END;
105705    +    IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
105706    +      _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
105707    +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
105708    +        IF _ARBFMT_10 IN ('FEMALE' ,'BOTH SEXES' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('FEMALE' ,'BOTH SEXES' ) THEN DO;
105709    +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
105710    +        END;
MPRINT(EM_DIAGRAM):   END;
105711    +        ELSE IF _ARBFMT_10 IN ('MALE'
105712    +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('MALE' ) THEN _BRANCH_ = 0;
105713    +      END;
MPRINT(EM_DIAGRAM):   END;
105714    +    END;
MPRINT(EM_DIAGRAM):   END;
105715    +
105716    +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
105717    +
105718    +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
105719    +    _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
105720    +     %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
105721    +      IF _ARBFMT_10 IN ('2000' ,'2001' ,'2004' ,'2008' ,'2012' ,'2009' ,
105722    +      '2013' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2000' ,'2001' ,'2004' ,'2008' ,'2012' ,'2009' , '2013' ) THEN DO;
105723    +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
105724    +      END;
MPRINT(EM_DIAGRAM):   END;
105725    +    _ARB_SURR_ = 0;  IF MISSING(Date ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Date ) THEN _ARB_SURR_ = 1;
105726    +    IF _ARBFMT_10 NOTIN (
105727    +      '2000' ,'2001' ,'2004' ,'2008' ,'2012' ,'2009' ,'2013' ,'2005' ,'2002' ,
105728    +      '2003' ,'2006' ,'2007' ,'2010' ,'2011'
105729    +      ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 NOTIN ( '2000' ,'2001' ,'2004' ,'2008' ,'2012' ,'2009' ,'2013' ,'2005' ,'2002' , '2003' ,'2006' ,'2007' ,'2010' ,'2011' ) THEN _ARB_SURR_ = 1;
105730    +    IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
105731    +      IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
105732    +        _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
105733    +         %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
105734    +          IF _ARBFMT_10 IN ('FEMALE' ,'BOTH SEXES' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('FEMALE' ,'BOTH SEXES' ) THEN DO;
105735    +           _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
105736    +          END;
MPRINT(EM_DIAGRAM):   END;
105737    +          ELSE IF _ARBFMT_10 IN ('MALE'
105738    +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('MALE' ) THEN _BRANCH_ = 0;
105739    +        END;
MPRINT(EM_DIAGRAM):   END;
105740    +      END;
MPRINT(EM_DIAGRAM):   END;
105741    +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
105742    +      _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
105743    +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
105744    +       IF MISSING( Date  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Date ) THEN _BRANCH_ = 1;
105745    +      ELSE IF _ARBFMT_10 NOTIN (
105746    +        '2000' ,'2001' ,'2004' ,'2008' ,'2012' ,'2009' ,'2013' ,'2005' ,
105747    +        '2002' ,'2003' ,'2006' ,'2007' ,'2010' ,'2011'
105748    +         ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 NOTIN ( '2000' ,'2001' ,'2004' ,'2008' ,'2012' ,'2009' ,'2013' ,'2005' , '2002' ,'2003' ,'2006' ,'2007' ,'2010' ,'2011' ) THEN _BRANCH_ = 1;
105749    +    END;
MPRINT(EM_DIAGRAM):   END;
105750    +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
105751    +       _ARB_F_ + -56238.46164;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -56238.46164;
