*------------------------------------------------------------*
User:                student
38969     +             %end;
38970     +             profitloss=statvalue;
38971     +            %end;
38972     +            %else %do;
38973     +             %if &em_profitflag ne 0 %then %do;
38974     +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
38974    !+14.&EM_PROPERTY_SPLITPRECISION);
38975     +                profitloss=ALTERNATIVE_PROFIT;
38976     +             %end;
38977     +             %if &em_lossflag ne 0 %then %do;
38978     +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION);
38979     +                profitloss=ALTERNATIVE_LOSS;
38980     +             %end;
38981     +            %end;
38982     +            output;
38983     +          end;
38984     +        %end;
38985     +        %else %if (("&profittype" eq "NONE") AND ("&targetEvent" ne "" )) %then %do;
38986     +          if strip(CATEGORY) = "&targetevent" then do;
38987     +            %if &validFlag eq N %then %do;
38988     +             profitloss=statvalue;
38989     +            %end;
38990     +            %else %do;
38991     +             %if &em_profitflag ne 0 %then %do;
38992     +                profitloss=ALTERNATIVE_PROFIT;
38993     +             %end;
38994     +             %if &em_lossflag ne 0 %then %do;
38995     +                profitloss=ALTERNATIVE_LOSS;
38996     +             %end;
38997     +            %end;
38998     +            output;
38999     +          end;
39000     +        %end;
39001     +      run;
39002     +    %end;
39004     +    data tempprob(keep= node probtext);
39005     +      length probtext $800;
39006     +      retain probtext;
39007     +      set tempprob ;
39008     +      by node;
39010     +      /* EVENT ONLY IS NOT AVAILABLE FOR MULTIPLE TARGETS AS ONLY PRIMARY TARGET IS IN EM_TARGETDECINFO TO RETRIEVE EVENT LEVEL */
39011     +      %let probtype = &EM_PROPERTY_TARGET;
39012     +      %if ((&multipleTar eq Y) AND ("&EM_PROPERTY_TARGET" eq "EVENT"))  %then %do;
39013     +        %let probtype = ALL;
39014     +      %end;
39016     +      %if "&probtype" eq "ALL" %then %do;
39017     +        if first.node then do;
39018     +          %if &validFlag eq N %then %do;
39019     +            probtext=strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2);
39020     +          %end;
39021     +          %else %do;
39022     +            probtext=strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2)||"09"x||put(vstatvalue, percent10.2);
39023     +          %end;
39024     +        end;
39025     +        else if last.node then do;
39026     +          %if &validFlag eq N %then %do;
39027     +            probtext=strip(probtext)||"0A"x||strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2);
39028     +          %end;
39029     +          %else %do;
39030     +            probtext=strip(probtext)||"0A"x||strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2)||"09"x||put(vstatvalue, percent10.2);
39031     +          %end;
39032     +          output;
39033     +        end;
39034     +        else do;
39035     +          %if &validFlag eq N %then %do;
39036     +            probtext=strip(probtext)||"0A"x||strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2);
39037     +          %end;
39038     +          %else %do;
39039     +            probtext=strip(probtext)||"0A"x||strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2)||"09"x||put(vstatvalue, percent10.2);
39040     +          %end;
39041     +        end;
39042     +      %end;
39043     +      %else %if (("&probtype" eq "EVENT") AND ("&targetEvent" ne "" )) %then %do;
39044     +        if strip(CATEGORY) = "&targetevent" then do;
39045     +          %if &validFlag eq N %then %do;
39046     +            probtext=strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2);
39047     +          %end;
39048     +          %else %do;
39049     +            probtext=strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2)||"09"x||put(vstatvalue, percent10.2);
39050     +          %end;
39051     +          output;
39052     +        end;
39053     +      %end;
39054     +      %else %if "&probtype" eq "NONE" %then %do;
39055     +        if last.node then do;
39056     +          output;
39057     +        end;
39058     +      %end;
39059     +    run;
39060     +  %end;
39062     +  proc sort data=tempoutnodes out=tempoutnodes; by node; run;
39064     +  %let oldexists=0;
39065     +  %if %sysfunc(exist(&EM_USER_TREE_PLOT)) %then %do;
39066     +     data old_tree_plot;
39067     +        set &EM_USER_TREE_PLOT(keep=node nodecolor);
39068     +        rename nodecolor=oldnodecolor;
39069     +     run;
39071     +     proc sort data=old_tree_plot;
39072     +        by node;
39073     +     run;
39075     +     %let oldexists=1;
39076     +  %end;
39078     +  data &EM_USER_TREE_PLOT;
39079     +    length textall $800;
39080     +    merge tempoutnodes temptargetused
39082     +    %if &em_intTarget eq Y %then %do;
39083     +      tempinterval
39084     +    %end;
39086     +    %if &em_classTarget eq Y %then %do;
39088     +      %if &validFlag eq N %then %do;
39089     +        tempn(rename=(statvalue=N))
39090     +      %end;
39091     +      %else %do;
39092     +        tempn
39093     +      %end;
39095     +      temppredict tempprob
39097     +      %if ((&em_profitflag ne 0) OR (&em_lossflag ne 0)) %then %do;
39098     +        tempprofittext
39099     +      %end;
39100     +    %end;
39101     +    ;
39102     +    by node;
39104     +    /* build nodetext based on user selection */
39105     +    textall="";
39107     +    %if &em_intTarget eq Y %then %do;
39108     +    if tarlevel="INTERVAL" then do;
39109     +      /* Nodeid */
39110     +      %if "&EM_PROPERTY_SHOWNODEID" eq "Y" %then %do;
39111     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_nodeId_vlabel, noquote )): "||"09"x||strip(Node);
39112     +      %end;
39114     +      /* Target identifier if multiple targets are used */
39115     +      %if "&multipleTar" eq "Y" %then %do;
39116     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_target_title, noquote, )) "||"09"x||strip(target);
39117     +      %end;
39119     +      %if &validFlag eq Y %then %do;
39120     +         /* Column labels displayed in validflag eq Y only */
39121     +         %if (("&EM_PROPERTY_AVG" eq "Y") OR ("&EM_PROPERTY_RASE" eq "Y") OR ("&EM_PROPERTY_COUNT" eq "Y")) %then %do;
39122     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rptstatistic_vlabel, noquote)) "||"09"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_train_vlabel , noquote ))" ||"09"x|| "%sysfunc(sasmsg(sashelp.dmine, rpt_validate_vlabel ,
39122    !+ noquote ))";
39123     +         %end;
39125     +         /* Average values */
39126     +         %if "&EM_PROPERTY_AVG" eq "Y" %then %do;
39127     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_average_vlabel, noquote)): "||"09"x||put(PREDICTION, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VPREDICTION, 14.&EM_PROPERTY_SPLITPRECISION);
39128     +         %end;
39130     +         /* RASE */
39131     +         %if "&EM_PROPERTY_RASE" eq "Y" %then %do;
39132     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rase_vlabel, noquote)): "||"09"x||put(RASE, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VRASE, 14.&EM_PROPERTY_SPLITPRECISION);
39133     +         %end;
39135     +         /* Count */
39136     +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
39137     +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(N)||"09"x||strip(VN);
39138     +         %end;
39139     +      %end;
39140     +      %else %do;
39141     +         /* Average values */
39142     +         %if "&EM_PROPERTY_AVG" eq "Y" %then %do;
39143     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_average_vlabel, noquote)): "||"09"x||put(PREDICTION, 14.&EM_PROPERTY_SPLITPRECISION);
39144     +         %end;
39146     +         /* RASE */
39147     +         %if "&EM_PROPERTY_RASE" eq "Y" %then %do;
39148     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rase_vlabel, noquote)): "||"09"x||put(RASE, 14.&EM_PROPERTY_SPLITPRECISION);
39149     +         %end;
39151     +         /* Count */
39152     +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
39153     +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(N);
39154     +         %end;
39155     +      %end;
39157     +      /* nodecolor */
39158     +      %if "&EM_PROPERTY_INTCOLORBY" eq "AVG" %then %do;
39159     +        nodecolor=PREDICTION;
39160     +      %end;
39161     +      %else %if "&EM_PROPERTY_INTCOLORBY" eq "RASE" %then %do;
39162     +        nodecolor=RASE;
39163     +      %end;
39164     +      %else %if "&EM_PROPERTY_INTCOLORBY" eq "SINGLE" %then %do;
39165     +        nodecolor=1;
39166     +      %end;
39168     +    end;
39169     +    %end;
39170     +    %if &em_classTarget eq Y %then %do;
39171     +    if tarlevel^="INTERVAL" then  do;
39173     +      /* Nodeid */
39174     +      %if "&EM_PROPERTY_SHOWNODEID" eq "Y" %then %do;
39175     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_nodeId_vlabel, noquote )): "||"09"x||strip(Node);
39176     +      %end;
39177     +      /* Target identifier if multiple targets are used */
39178     +      %if "&multipleTar" eq "Y" %then %do;
39179     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_target_title, noquote, )) "||"09"x||strip(target);
39180     +      %end;
39182     +      /* Predicted values */
39183     +      %if "&EM_PROPERTY_PRED" eq "Y" %then %do;
39184     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_pls_score_predvalue, noquote, )): "||"09"x||strip(CATEGORY);
39185     +      %end;
39187     +      /* Column labels displayed in validflag eq Y only */
39188     +      %if "&ValidFlag" eq "Y" %then %do;
39189     +        %if (("&EM_PROPERTY_TARGET" ne "NONE") OR ("&EM_PROPERTY_PROFITLOSS" ne "NONE") OR ("&EM_PROPERTY_PERCENTCORRECT" eq "Y") OR ("&EM_PROPERTY_COUNT" eq "Y")) %then %do;
39190     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rptstatistic_vlabel, noquote)) "||"09"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_train_vlabel , noquote ))" ||"09"x|| "%sysfunc(sasmsg(sashelp.dmine, rpt_validate_vlabel ,
39190    !+ noquote ))";
39191     +        %end;
39192     +      %end;
39194     +      /* Target Values */
39195     +      %if "&EM_PROPERTY_TARGET" ne "NONE" %then %do;
39196     +        textall=strip(textall)||"0A"x||strip(probtext);
39197     +      %end;
39199     +      /* include profit or loss for all target levels */
39200     +      %if ( "&EM_PROPERTY_PROFITLOSS" ne "NONE" AND ((&em_profitflag ne 0) OR (&em_lossflag ne 0))) %then %do;
39201     +        textall=strip(textall)||"0A"x||strip(profittext);
39202     +      %end;
39204     +      %if &validFlag eq N %then %do;
39205     +        /* Percent Correct */
39206     +        %if "&EM_PROPERTY_PERCENTCORRECT" eq "Y" %then %do;
39207     +          textall=strip(textall)||"0A"x||"Percent Correct: "||"09"x||strip(put(percentcorrect, percent10.2));
39208     +        %end;
39210     +         /* Count */
39211     +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
39212     +          %if "&adjusted" eq "N" %then %do;
39213     +            textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(put(N, best12.));
39214     +          %end;
39215     +          %else %do;
39216     +            textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(put(NPRIORS, 15.&EM_PROPERTY_SPLITPRECISION));
39217     +          %end;
39218     +         %end;
39219     +      %end;
39220     +      %else %do;
39221     +        /* Percent Correct */
39222     +        %if "&EM_PROPERTY_PERCENTCORRECT" eq "Y" %then %do;
39223     +          textall=strip(textall)||"0A"x||"Percent Correct: "||"09"x||strip(put(percentcorrect, percent10.2))||"09"x||strip(put(vpercentcorrect, percent10.2));
39224     +        %end;
39226     +         /* Count */
39227     +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
39228     +          %if "&adjusted" eq "N" %then %do;
39229     +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(put(N, best12.))||"09"x||strip(put(VN, best12.));
39230     +          %end;
39231     +          %else %do;
